230901-14:41:26
2
torque,speed
7251,7146
7303,7134
7216,7138
7252,7146
7210,7154
7220,7147
7377,7136
7260,7141
7319,7141
7254,7142
7198,7162
7276,7136
7109,7136
7234,7131
7285,7129
7235,7150
7239,7139
7239,7137
7436,7151
7231,7155
7262,7158
7466,7152
7374,7160
7520,7167
7527,7185
7507,7185
7527,7184
7482,7183
7543,7189
7428,7209
7522,7227
7562,7214
7518,7239
7541,7244
7577,7251
7569,7247
7551,7260
7599,7290
7576,7289
7526,7282
7541,7292
7521,7311
7542,7306
7482,7328
7627,7339
7579,7353
7596,7347
7644,7349
7630,7361
7614,7382
7614,7375
7694,7379
7622,7416
7636,7401
7623,7415
7581,7419
7660,7427
7540,7433
7708,7436
7613,7444
7602,7455
7730,7467
7636,7479
7717,7483
7725,7465
7599,7502
7748,7509
7806,7531
7770,7525
7739,7528
7870,7543
7678,7540
7686,7551
7748,7578
7776,7570
7705,7577
7733,7586
7843,7590
7824,7612
7828,7602
7824,7608
7790,7612
7782,7637
7744,7622
7760,7656
7867,7669
7828,7661
7704,7685
7730,7680
7816,7690
7894,7710
7895,7687
7807,7711
7781,7706
7806,7736
7871,7720
7926,7756
7923,7754
7863,7769
7808,7782
7832,7765
7835,7791
7899,7763
7869,7813
7918,7799
7918,7815
7890,7821
7842,7837
7832,7830
7832,7840
7817,7856
7888,7870
7892,7839
7935,7885
7963,7860
7966,7873
7948,7924
7939,7942
7946,7936
7853,7920
7889,7909
7864,7954
7790,7893
7854,7924
7869,7938
7809,7957
7805,7918
7804,7896
7793,7943
7779,7927
7828,7947
7791,7971
7807,7948
7799,7933
7808,7939
7807,7933
7814,7923
7791,7963
7798,7949
7801,7941
7824,7941
7809,7930
7797,7939
7825,7950
7812,7918
7795,7935
7809,7977
7809,7938
7799,7929
7829,7927
7820,7923
7797,7930
7833,7961
7858,7954
7776,7939
7833,7921
7848,7928
7819,7941
7796,7940
7799,7957
7809,7921
7839,7949
7824,7962
7818,7937
7814,7949
7823,7942
7836,7915
7857,7944
7824,7947
7851,7959
7817,7916
7847,7940
7862,7943
7854,7940
7843,7931
7833,7936
7853,7928
7857,7916
7830,7940
7832,7952
7821,7926
7811,7941
7842,7934
7840,7934
7836,7952
7822,7957
7873,7929
7844,7935
7831,7919
7839,7938
7843,7942
7838,7982
7844,7941
7884,7924
7863,7978
7854,7918
7840,7962
7838,7944
7856,7934
7849,7937
7842,7951
7837,7929
7843,7933
7856,7928
7863,7911
7840,7939
7874,7940
7872,7930
7855,7923
7828,7953
7851,7935
7853,7941
7834,7938
7833,7928
7866,7939
7804,7934
7870,7958
7854,7939
7861,7942
7861,7931
7857,7945
7860,7935
7851,7934
7873,7955
7831,7929
7870,7908
7853,7943
7872,7956
7867,7956
7876,7945
7853,7931
7842,7942
7844,7903
7846,7915
7844,7949
7846,7917
7876,7919
7885,7934
7853,7956
7847,7925
7850,7938
7869,7936
7865,7940
7860,7955
7862,7943
7856,7948
7842,7930
7861,7938
7840,7952
7905,7924
7857,7957
7860,7952
7870,7954
7887,7934
7863,7944
7862,7945
7901,7944
7875,7939
7841,7938
7868,7944
7876,7926
7876,7937
7869,7934
7862,7936
7883,7929
7870,7943
7849,7953
7872,7937
7863,7943
7895,7945
7854,7948
7876,7923
7872,7934
7862,7942
7847,7959
7875,7938
7865,7941
7864,7959
7865,7934
7887,7957
7852,7928
7856,7942
7866,7947
7889,7934
7859,7944
7909,7963
7871,7938
7869,7937
7849,7944
7868,7947
7886,7949
7860,7945
7839,7951
7871,7961
7852,7942
7826,7950
7846,7909
7836,7929
7879,7941
7867,7940
7841,7949
7867,7913
7869,7963
7870,7927
7858,7967
7874,7957
7865,7932
7856,7948
7880,7956
7871,7942
7863,7936
7861,7923
7857,7943
7878,7937
7862,7936
7869,7966
7898,7936
7889,7925
7834,7952
7883,7906
7864,7955
7893,7940
7848,7950
7872,7936
7853,7947
7900,7961
7862,7936
7879,7932
7866,7948
7867,7942
7883,7960
7878,7955
7889,7955
7887,7932
7838,7935
7871,7964
7852,7923
7870,7939
7871,7928
7892,7920
7903,7917
7859,7941
7862,7955
7872,7932
7893,7923
7870,7956
7871,7957
7866,7942
7872,7979
7868,7944
7869,7940
7880,7929
7902,7971
7875,7934
7848,7945
7889,7927
7855,7957
7859,7964
7853,7957
7889,7935
7837,7941
7873,7929
7846,7953
7864,7965
7872,7931
7876,7947
7853,7940
7868,7948
7890,7946
7968,7945
8071,7962
8189,7947
8192,7964
8315,7986
8369,7959
8326,7984
8365,7995
8395,7996
8351,8011
8391,8021
8360,8027
8393,8022
8367,8020
8344,8041
8352,8048
8389,8058
8400,8079
8394,8076
8397,8069
8443,8081
8451,8113
8410,8114
8443,8098
8321,8125
8402,8123
8352,8138
8359,8137
8587,8140
8535,8141
8491,8165
8435,8164
8474,8174
8566,8195
8535,8212
8531,8205
8452,8204
8485,8221
8576,8222
8599,8236
8573,8227
8504,8238
8514,8259
8621,8253
8570,8275
8575,8278
8521,8297
8673,8294
8695,8297
8566,8321
8566,8320
8686,8315
8561,8336
8603,8343
8588,8342
8741,8361
8559,8370
8588,8370
8692,8381
8590,8402
8623,8388
8679,8419
8613,8402
8660,8433
8650,8431
8587,8445
8666,8461
8658,8445
8660,8457
8750,8470
8659,8475
8678,8497
8806,8486
8625,8493
8751,8522
8657,8513
8778,8535
8651,8542
8747,8534
8656,8556
8721,8545
8722,8578
8772,8575
8766,8574
8721,8596
8757,8595
8788,8607
8787,8614
8764,8630
8775,8621
8734,8633
8781,8666
8817,8661
8701,8671
8766,8668
8776,8678
8938,8684
8852,8706
8971,8697
8686,8722
8740,8721
8726,8718
8773,8724
8783,8726
8690,8748
8779,8722
8640,8740
8612,8732
8655,8746
8643,8742
8701,8734
8571,8737
8691,8747
8651,8739
8551,8742
8628,8740
8546,8742
8630,8751
8605,8750
8598,8739
8693,8743
8600,8751
8791,8748
8685,8723
8471,8737
8705,8732
8403,8741
8627,8737
8817,8735
8597,8749
8806,8720
8608,8734
8705,8745
8635,8739
8582,8749
8621,8743
8577,8749
8674,8746
8684,8742
8717,8749
8720,8731
8601,8757
8598,8719
8628,8753
8611,8741
8644,8740
8582,8757
8688,8744
8661,8753
8614,8753
8674,8749
8556,8739
8552,8745
8581,8740
8615,8748
8711,8740
8581,8731
8732,8745
8554,8764
8570,8746
8629,8738
8545,8749
8683,8743
8707,8747
8673,8736
8721,8738
8534,8742
8767,8757
8547,8759
8452,8749
8661,8743
8491,8721
8692,8741
8690,8729
8743,8744
8686,8733
8516,8729
8577,8751
8657,8751
8636,8738
8672,8739
8570,8752
8700,8748
8652,8751
8572,8764
8606,8745
8503,8742
8684,8752
8536,8746
8625,8751
8751,8749
8620,8738
8711,8755
8661,8753
8575,8740
8722,8747
8608,8717
8629,8729
8692,8742
8679,8745
8669,8756
8569,8748
8639,8736
8531,8752
8607,8762
8669,8758
8561,8744
8622,8746
8534,8757
8598,8745
8641,8770
8514,8731
8564,8743
8565,8732
8617,8748
8723,8742
8651,8749
8680,8760
8733,8742
8645,8737
8683,8755
8557,8751
8660,8754
8743,8752
8671,8755
8723,8738
8583,8743
8742,8742
8596,8735
8674,8743
8678,8734
8622,8737
8595,8744
8630,8744
8646,8750
8575,8746
8554,8747
8595,8753
8579,8745
8595,8748
8695,8749
8538,8752
8636,8744
8668,8744
8662,8741
8609,8729
8563,8739
8723,8745
8566,8743
8694,8750
8713,8754
8591,8752
8699,8747
8538,8741
8434,8746
8584,8723
8463,8733
8472,8733
8503,8708
8456,8709
8521,8708
8328,8693
8384,8693
8402,8669
8335,8670
8405,8663
8397,8650
8433,8656
8401,8645
8306,8629
8315,8624
8337,8618
8326,8614
8277,8581
8342,8596
8374,8580
8306,8571
8352,8576
8324,8563
8300,8540
8369,8556
8297,8542
8409,8537
8263,8525
8281,8534
8204,8512
8200,8521
8364,8469
8213,8496
8315,8477
8209,8470
8231,8448
8223,8446
8222,8444
8255,8436
8201,8411
8142,8400
8307,8404
8191,8404
8201,8404
8279,8401
8204,8389
8183,8365
8220,8365
8202,8376
8149,8333
8173,8345
8225,8336
8160,8328
8200,8316
8147,8307
8125,8287
8149,8283
8262,8303
8135,8286
8104,8267
8130,8268
8203,8241
8192,8249
8074,8225
8051,8217
8051,8196
8127,8204
8113,8199
8059,8216
8027,8195
8089,8184
8096,8174
8149,8164
8085,8166
7969,8144
7994,8146
7949,8136
7972,8110
8152,8105
8029,8095
8027,8096
7961,8088
7955,8079
7963,8068
7963,8033
7955,8051
7994,8041
8023,8026
8027,8044
8033,8028
8011,8024
7963,8011
7969,8011
7988,7981
7965,7993
7953,7976
7955,7962
7893,7959
7987,7958
7983,7953
8057,7928
8057,7929
8021,7958
8034,7954
8054,7942
8123,7953
8108,7966
8101,7951
8123,7926
8117,7934
8129,7936
8094,7950
8112,7930
8089,7927
8081,7944
8095,7928
8092,7948
8088,7934
8079,7950
8099,7945
8100,7945
8087,7951
8086,7952
8101,7936
8081,7948
8101,7972
8081,7941
8078,7946
8098,7949
8089,7940
8112,7931
8099,7954
8101,7936
8088,7945
8070,7932
8060,7940
8064,7923
8074,7923
8074,7937
8084,7936
8060,7909
8093,7927
8085,7969
8054,7935
8066,7964
8047,7959
8109,7940
8088,7958
8068,7931
8068,7947
8087,7932
8050,7947
8050,7928
8046,7922
8065,7936
8092,7936
8084,7943
8063,7899
8050,7928
8090,7941
8068,7942
8047,7944
8075,7951
8089,7920
8062,7928
8066,7941
8088,7938
8056,7955
8067,7946
8076,7927
8023,7948
8051,7934
8031,7955
8051,7916
8069,7948
8088,7951
8045,7951
8056,7970
8062,7921
8068,7946
8030,7927
8052,7946
8028,7912
8064,7927
8049,7943
8039,7953
8035,7961
8038,7932
8058,7952
8039,7947
8044,7911
8034,7934
8059,7957
8046,7931
8044,7928
8043,7957
8044,7940
8035,7902
8051,7978
8059,7943
8024,7944
8049,7948
8053,7940
8032,7924
8046,7939
8068,7947
8046,7960
8008,7926
8041,7944
8044,7929
8049,7950
8039,7950
8042,7927
8034,7953
8032,7936
8038,7905
8008,7956
8045,7950
8020,7934
8075,7948
8050,7936
8049,7933
8033,7942
8040,7938
8047,7929
8028,7925
8037,7949
8044,7946
8003,7948
8035,7950
8024,7946
8039,7969
8009,7956
8038,7951
8016,7925
8026,7949
8038,7936
8056,7948
8033,7948
8001,7939
8006,7923
8060,7940
7996,7952
8016,7930
8023,7966
8041,7959
8028,7931
7997,7953
8035,7966
8032,7914
8027,7933
8016,7936
8019,7937
8013,7965
8029,7950
8044,7939
8029,7928
7999,7904
8039,7958
8028,7955
8016,7946
8033,7942
8013,7935
8035,7955
8029,7925
8009,7909
8000,7925
8021,7956
8029,7937
8000,7964
8020,7945
8005,7946
8035,7957
8033,7944
8019,7949
8024,7925
8029,7918
8012,7951
8010,7902
8022,7946
8024,7950
8003,7979
8032,7952
8030,7937
8003,7935
8023,7930
8024,7941
8045,7943
8014,7956
8019,7938
8040,7946
8013,7945
8030,7954
8023,7950
8005,7972
8043,7934
8015,7963
8025,7935
8014,7967
8013,7935
8017,7932
8017,7941
7993,7944
8039,7937
8023,7926
8018,7924
8013,7944
8013,7944
8029,7960
8030,7925
8023,7929
8015,7933
8023,7937
8027,7943
8003,7946
8023,7950
8013,7923
8027,7948
8013,7947
8028,7936
8000,7936
8037,7929
8017,7943
8013,7940
8014,7938
8051,7938
8016,7940
8028,7913
8013,7945
8060,7954
8008,7946
8039,7924
8025,7940
8022,7931
8007,7962
8008,7932
8051,7949
8030,7952
7985,7941
8023,7921
8033,7984
8016,7936
7994,7937
8026,7945
8036,7922
8025,7958
8006,7956
7962,7967
7852,7938
7817,7914
7686,7926
7598,7919
7632,7903
7465,7866
7521,7899
7518,7913
7491,7896
7530,7899
7523,7900
7493,7861
7525,7876
7501,7860
7534,7852
7548,7829
7556,7820
7491,7834
7433,7820
7393,7816
7434,7807
7445,7806
7411,7789
7489,7768
7523,7763
7485,7758
7460,7762
7366,7734
7361,7742
7377,7729
7397,7725
7436,7710
7426,7705
7367,7695
7303,7694
7342,7678
7409,7674
7442,7679
7288,7662
7291,7644
7345,7639
7384,7641
7331,7630
7271,7614
7297,7601
7371,7604
7279,7596
7294,7600
7247,7575
7282,7577
7289,7562
7164,7555
7335,7544
7390,7525
7251,7526
7242,7514
7304,7522
7288,7498
7219,7504
7332,7496
7185,7484
7205,7464
7319,7476
7213,7444
7149,7453
7278,7439
7154,7431
7169,7423
7237,7421
7208,7411
7220,7412
7198,7395
7165,7390
7202,7381
7106,7374
7187,7360
7109,7362
7236,7349
7222,7345
7134,7332
7136,7321
7151,7317
7180,7304
7124,7295
7111,7303
7080,7287
7098,7277
7119,7263
6948,7254
7067,7249
7035,7250
7096,7235
7140,7237
7114,7221
6992,7201
7088,7200
6990,7197
7110,7195
7034,7181
7165,7167
7080,7165
7148,7171
7163,7148
7214,7153
7292,7161
7156,7149
7283,7145
7224,7140
7191,7143
7206,7151
7131,7143
7174,7147
7279,7142
7200,7141
7295,7144
7192,7131
7209,7137
7126,7139
7170,7135
7324,7137
7230,7146
7322,7148
7309,7144
7149,7156
7300,7134
7176,7145
7205,7123
7176,7132
7142,7145
7322,7158
7247,7135
7292,7144
7230,7132
7176,7137
7168,7144
7119,7135
7303,7143
7339,7141
7299,7142
7354,7141
7223,7144
7346,7142
7301,7138
7184,7153
7258,7145
7225,7139
7284,7132
7300,7126
7313,7130
7345,7142
7250,7141
7327,7148
7159,7134
7218,7141
7320,7146
7196,7130
7318,7140
7259,7145
7205,7147
7242,7134
7152,7151
7165,7138
7199,7140
7228,7135
7349,7145
7218,7155
7348,7141
7303,7127
7232,7147
7299,7135
7226,7127
7212,7142
7220,7127
7323,7134
7256,7140
7250,7154
7296,7128
7223,7146
7169,7144
7304,7131
7218,7157
7341,7135
7314,7149
7328,7144
7305,7134
7156,7134
7289,7142
7139,7127
7248,7151
7297,7146
7188,7128
7239,7144
7328,7146
7244,7142
7294,7143
7186,7141
7307,7142
7203,7129
7294,7142
7295,7132
7232,7134
7335,7146
7200,7154
7185,7160
7225,7148
7192,7152
7342,7141
7330,7141
7251,7128
7320,7147
7165,7149
7330,7148
7167,7148
7186,7162
7325,7139
7178,7149
7330,7144
7288,7160
7220,7144
7256,7160
7204,7137
7246,7140
7118,7139
7202,7147
7386,7148
7117,7148
7363,7143
7296,7147
7221,7143
7308,7150
7243,7140
7273,7144
7309,7145
7271,7141
7252,7142
7239,7131
7369,7141
7244,7135
7178,7135
7189,7141
7213,7141
7418,7140
7261,7156
7306,7139
7286,7142
7206,7144
7274,7148
7206,7152
7219,7136
7290,7143
7216,7144
7338,7151
7440,7136
7393,7150
7368,7143
7252,7141
7438,7155
7382,7162
7475,7173
7497,7190
7438,7192
7549,7186
7494,7200
7480,7189
7460,7205
7527,7224
7552,7222
7551,7230
7498,7254
7484,7246
7573,7261
7516,7266
7581,7285
7494,7290
7586,7290
7531,7299
7516,7308
7521,7315
7528,7323
7599,7336
7578,7341
7613,7325
7606,7366
7573,7364
7603,7371
7628,7377
7669,7392
7585,7404
7723,7391
7612,7408
7615,7422
7650,7424
7623,7428
7689,7437
7586,7460
7642,7465
7716,7486
7651,7470
7743,7487
7746,7497
7661,7502
7726,7494
7812,7524
7662,7538
7712,7542
7824,7530
7568,7559
7792,7564
7785,7554
7743,7586
7694,7580
7765,7585
7845,7592
7728,7588
7710,7614
7803,7614
7825,7628
7765,7625
7737,7654
7778,7640
7880,7662
7817,7648
7734,7671
7769,7678
7844,7700
7890,7691
7844,7688
7799,7740
7819,7734
7822,7737
7928,7752
7958,7748
7896,7760
7860,7770
7759,7767
7781,7788
7847,7800
7882,7799
7924,7807
7893,7808
7931,7813
7924,7833
7860,7841
7793,7796
7807,7888
7851,7850
7862,7847
7904,7871
7922,7864
7933,7885
7971,7928
7989,7894
7952,7909
7879,7923
7865,7903
7875,7951
7852,7933
7785,7940
7834,7931
7827,7920
7775,7953
7770,7922
7796,7936
7788,7928
7784,7941
7773,7934
7801,7919
7803,7942
7824,7965
7802,7927
7783,7918
7810,7947
7768,7952
7777,7953
7772,7929
7782,7949
7789,7957
7786,7953
7787,7937
7781,7955
7784,7908
7798,7917
7791,7935
7788,7927
7806,7960
7798,7960
7776,7928
7785,7946
7799,7960
7794,7935
7788,7952
7771,7964
7805,7946
7804,7936
7816,7954
7823,7933
7798,7959
7787,7911
7806,7932
7796,7918
7793,7925
7835,7969
7800,7936
7809,7960
7805,7929
7835,7930
7807,7938
7807,7947
7818,7945
7811,7937
7798,7930
7822,7937
7820,7948
7810,7946
7843,7950
7826,7933
7832,7949
7800,7948
7829,7934
7827,7938
7825,7929
7827,7911
7812,7925
7832,7925
7819,7945
7821,7961
7832,7930
7826,7960
7829,7967
7832,7971
7817,7923
7840,7947
7835,7931
7838,7962
7838,7948
7870,7946
7828,7923
7838,7943
7844,7959
7863,7964
7828,7956
7857,7942
7864,7910
7835,7933
7850,7942
7849,7973
7852,7970
7819,7931
7830,7933
7844,7932
7839,7921
7850,7912
7823,7952
7857,7946
7824,7954
7842,7936
7846,7940
7837,7958
7845,7945
7834,7922
7855,7931
7861,7936
7824,7954
7832,7943
7863,7914
7842,7942
7845,7934
7841,7922
7861,7947
7844,7927
7841,7941
7851,7949
7848,7934
7865,7937
7841,7950
7834,7941
7851,7968
7843,7931
7842,7939
7863,7950
7854,7922
7832,7941
7869,7919
7854,7934
7865,7949
7860,7915
7846,7956
7869,7929
7841,7936
7858,7929
7865,7941
7849,7946
7856,7958
7862,7938
7847,7945
7870,7921
7868,7920
7843,7991
7851,7964
7857,7959
7859,7944
7844,7921
7831,7946
7866,7928
7834,7935
7835,7925
7849,7943
7899,7943
7871,7920
7836,7954
7834,7963
7866,7963
7843,7917
7866,7931
7863,7922
7859,7909
7857,7948
7861,7921
7854,7955
7869,7923
7853,7926
7856,7952
7851,7972
7881,7951
7870,7935
7848,7951
7849,7927
7896,7937
7884,7920
7880,7936
7869,7933
7868,7939
7877,7944
7848,7974
7880,7920
7870,7936
7863,7947
7860,7948
7878,7959
7891,7930
7860,7972
7868,7940
7865,7918
7892,7933
7845,7957
7876,7922
7856,7954
7851,7948
7858,7943
7841,7927
7876,7939
7866,7919
7901,7941
7889,7949
7864,7954
7878,7959
7874,7947
7851,7935
7860,7943
7870,7927
7872,7939
7879,7933
7864,7955
7880,7944
7875,7916
7889,7921
7853,7952
7886,7953
7883,7947
7869,7941
7864,7942
7882,7913
7883,7947
7854,7940
7886,7981
7845,7944
7888,7927
7873,7935
7870,7955
7880,7941
7870,7981
7879,7967
7869,7944
7839,7935
7856,7952
7868,7941
7852,7950
7892,7956
7880,7937
7863,7934
7861,7945
7864,7959
7862,7935
7878,7931
7858,7944
7877,7936
7855,7923
7876,7937
7878,7936
7873,7940
7855,7928
7853,7926
7886,7920
7921,7945
8016,7921
8070,7931
8212,7973
8241,7972
8301,7977
8353,7955
8344,7971
8380,7980
8364,7986
8400,7991
8408,7982
8385,8023
8366,8035
8348,8024
8334,8030
8377,8056
8404,8048
8383,8060
8398,8079
8442,8085
8485,8094
8474,8096
8436,8112
8407,8116
8312,8101
8357,8124
8372,8143
8415,8142
8604,8151
8575,8160
8460,8174
8442,8177
8487,8186
8548,8202
8630,8214
8560,8219
8486,8219
8508,8219
8557,8232
8574,8240
8542,8261
8539,8251
8486,8258
8558,8270
8554,8270
8563,8284
8552,8290
8584,8306
8664,8298
8542,8302
8623,8325
8667,8318
8483,8344
8594,8333
8726,8361
8616,8347
8492,8370
8654,8375
8616,8389
8609,8385
8671,8407
8641,8414
8586,8417
8665,8420
8677,8424
8652,8449
8697,8445
8649,8438
8692,8461
8751,8482
8571,8472
8663,8482
8706,8491
8664,8500
8749,8513
8672,8532
8845,8533
8671,8535
8776,8552
8644,8552
8838,8569
8706,8581
8798,8586
8672,8581
8781,8603
8757,8607
8786,8603
8760,8624
8777,8636
8755,8644
8837,8649
8746,8646
8909,8661
8703,8669
8856,8664
8690,8686
8903,8699
8838,8691
8978,8712
8751,8716
8659,8723
8692,8724
8557,8724
8753,8733
8766,8737
8654,8735
8659,8704
8543,8734
8751,8740
8652,8744
8650,8736
8649,8742
8644,8746
8686,8746
8537,8749
8663,8739
8550,8745
8564,8746
8649,8739
8554,8746
8703,8741
8764,8744
8609,8741
8720,8748
8598,8733
8580,8738
8620,8752
8658,8752
8806,8747
8547,8748
8788,8738
8656,8745
8526,8760
8723,8733
8536,8741
8559,8751
8564,8750
8577,8750
8727,8735
8595,8747
8715,8737
8656,8733
8587,8733
8634,8748
8612,8752
8671,8748
8673,8738
8660,8748
8653,8733
8611,8738
8680,8755
8578,8746
8504,8743
8676,8745
8563,8742
8722,8745
8648,8752
8689,8748
8731,8736
8590,8742
8622,8729
8620,8735
8632,8740
8725,8746
8594,8739
8668,8746
8596,8743
8583,8727
8595,8734
8486,8738
8681,8756
8504,8742
8626,8733
8734,8742
8565,8756
8644,8747
8568,8746
8536,8763
8744,8741
8598,8741
8659,8745
8717,8737
8601,8746
8655,8742
