230830-13:41:08
2
torque,speed
7230,7150
7278,7132
7183,7128
7230,7131
7240,7130
7302,7137
7212,7135
7290,7140
7296,7140
7195,7139
7301,7147
7246,7131
7154,7135
7268,7131
7201,7148
7193,7136
7319,7145
7198,7124
7277,7139
7157,7134
7350,7134
7271,7136
7220,7148
7296,7121
7192,7155
7337,7145
7307,7134
7218,7136
7290,7160
7166,7134
7164,7146
7227,7148
7190,7149
7302,7142
7188,7132
7262,7151
7280,7150
7170,7138
7305,7155
7232,7144
7243,7123
7244,7140
7241,7149
7269,7141
7289,7145
7248,7140
7289,7125
7221,7141
7236,7135
7146,7168
7279,7142
7274,7148
7290,7135
7327,7135
7152,7136
7394,7134
7243,7147
7142,7143
7286,7135
7150,7136
7287,7134
7316,7115
7214,7143
7303,7139
7206,7136
7189,7142
7277,7145
7217,7151
7307,7145
7183,7142
7361,7132
7286,7140
7193,7140
7311,7128
7199,7156
7272,7141
7149,7128
7154,7136
7339,7140
7241,7135
7298,7139
7322,7120
7246,7127
7272,7140
7242,7139
7269,7142
7292,7144
7248,7133
7265,7123
7203,7134
7267,7141
7250,7136
7205,7127
7279,7159
7216,7158
7306,7148
7242,7127
7314,7144
7276,7129
7148,7127
7333,7140
7186,7142
7258,7145
7300,7130
7152,7133
7341,7129
7356,7145
7136,7143
7288,7124
7136,7159
7301,7140
7244,7118
7243,7144
7367,7141
7222,7131
7368,7125
7256,7149
7167,7133
7285,7150
7175,7127
7207,7143
7275,7133
7207,7139
7278,7153
7169,7169
7158,7131
7314,7145
7246,7139
7337,7138
7269,7135
7409,7145
7414,7180
7468,7165
7440,7165
7460,7164
7527,7204
7408,7190
7508,7196
7477,7200
7491,7213
7457,7207
7445,7220
7579,7238
7468,7220
7573,7228
7461,7254
7565,7258
7502,7272
7541,7305
7497,7271
7487,7303
7513,7308
7621,7308
7579,7335
7605,7321
7576,7342
7605,7333
7620,7351
7631,7348
7603,7373
7673,7383
7647,7370
7556,7400
7676,7395
7652,7406
7562,7407
7703,7422
7600,7434
7586,7450
7706,7450
7674,7452
7634,7461
7698,7476
7667,7480
7768,7475
7754,7498
7647,7503
7781,7519
7725,7527
7655,7532
7732,7535
7677,7558
7612,7526
7673,7565
7771,7571
7840,7592
7689,7580
7776,7597
7751,7590
7726,7618
7731,7614
7769,7622
7841,7624
7736,7625
7771,7663
7833,7640
7926,7668
7799,7673
7740,7717
7788,7690
7799,7679
7848,7693
7850,7718
7763,7742
7784,7740
7852,7747
7837,7745
7940,7697
7879,7757
7816,7766
7888,7781
7809,7737
7819,7784
7867,7795
7891,7804
7944,7775
7951,7820
7941,7815
7898,7837
7855,7815
7870,7844
7844,7876
7852,7880
7863,7867
7910,7910
7907,7914
7918,7896
7876,7898
7841,7925
7876,7908
7855,7923
7794,7921
7836,7918
7746,7914
7782,7946
7801,7952
7735,7945
7769,7963
7767,7929
7757,7925
7769,7940
7749,7934
7762,7958
7777,7904
7724,7952
7771,7918
7760,7930
7746,7960
7780,7948
7719,7943
7729,7920
7753,7936
7731,7946
7756,7966
7744,7928
7799,7940
7762,7923
7692,7950
7764,7926
7774,7952
7750,7924
7768,7936
7763,7946
7791,7942
7752,7944
7730,7943
7759,7947
7775,7932
7790,7959
7776,7931
7781,7943
7762,7958
7760,7948
7776,7985
7779,7933
7768,7926
7814,7919
7767,7960
7747,7957
7780,7936
7793,7899
7770,7947
7781,7975
7800,7914
7781,7921
7786,7908
7767,7931
7763,7955
7782,7929
7792,7947
7800,7927
7768,7925
7796,7955
7754,7936
7792,7954
7819,7915
7789,7917
7792,7904
7786,7878
7807,7922
7812,7921
7788,7939
7795,7907
7763,7922
7790,7944
7796,7920
7798,7941
7828,7958
7797,7919
7808,7941
7827,7949
7790,7974
7771,7946
7808,7950
7782,7961
7815,7930
7813,7945
7814,7929
7825,7904
7777,7926
7782,7976
7814,7921
7809,7947
7797,7936
7812,7909
7832,7950
7818,7949
7815,7929
7814,7914
7811,7948
7807,7928
7809,7938
7787,7972
7819,7944
7813,7909
7801,7937
7815,7922
7818,7921
7804,7926
7825,7930
7803,7937
7820,7935
7815,7922
7838,7961
7820,7949
7848,7956
7800,7934
7843,7958
7799,7943
7846,7907
7820,7942
7838,7963
7819,7940
7815,7917
7821,7946
7844,7899
7807,7925
7816,7915
7772,7956
7814,7935
7814,7917
7794,7940
7825,7951
7816,7905
7823,7928
7819,7938
7810,7951
7822,7938
7840,7943
7821,7933
7830,8002
7826,7940
7843,7928
7830,7941
7853,7931
7830,7939
7821,7943
7810,7949
7797,7920
7859,7936
7822,7930
7824,7943
7827,7938
7820,7944
7839,7943
7834,7954
7818,7934
7816,7978
7815,7956
7847,7942
7851,7934
7837,7931
7832,7937
7812,7965
7817,7953
7847,7917
7818,7939
7834,7924
7851,7952
7838,7961
7838,7968
7814,7929
7855,7930
7832,7945
7818,7959
7825,7946
7815,7944
7822,7974
7835,7962
7846,7933
7822,7945
7801,7940
7848,7946
7830,7962
7826,7924
7819,7916
7843,7928
7831,7909
7845,7931
7830,7908
7809,7970
7831,7966
7837,7946
7838,7938
7874,7886
7862,7923
7840,7909
7814,7949
7830,7929
7813,7952
7819,7945
7832,7915
7823,7945
7852,7951
7841,7938
7819,7935
7833,7917
7839,7921
7829,7967
7827,7952
7831,7920
7839,7933
7830,7941
7793,7948
7834,7952
7790,7977
7820,7919
7847,7907
7826,7924
7858,7944
7815,7959
7844,7946
7838,7943
7841,7940
7828,7929
7834,7927
7829,7937
7843,7960
7830,7930
7822,7930
7824,7964
7810,7943
7866,7944
7833,7931
7846,7972
7851,7979
7853,7963
7849,7953
7813,7943
7826,7919
7855,7914
7836,7956
7821,7915
7827,7940
7860,7948
7826,7929
7839,7954
7841,7938
7877,8003
8002,7950
8055,7939
8128,7929
8256,7972
8208,7960
8323,7970
8367,7972
8388,7972
8336,7992
8299,8001
8358,8011
8325,8006
8344,7979
8363,8017
8383,8053
8382,8033
8440,8041
8477,8053
8456,8046
8501,8064
8500,8080
8419,8091
8409,8096
8362,8111
8350,8120
8458,8128
8446,8120
8543,8141
8478,8095
8440,8137
8484,8151
8438,8166
8485,8174
8548,8173
8534,8193
8474,8202
8411,8222
8533,8199
8568,8214
8510,8243
8460,8248
8493,8240
8615,8255
8624,8275
8573,8263
8485,8269
8606,8288
8664,8299
8550,8296
8501,8325
8613,8318
8588,8327
8556,8333
8576,8343
8634,8355
8486,8340
8571,8379
8628,8357
8630,8407
8612,8394
8716,8392
8686,8399
8615,8415
8682,8423
8650,8425
8682,8448
8740,8449
8719,8447
8702,8463
8681,8460
8611,8471
8724,8482
8636,8500
8843,8494
8785,8515
8669,8522
8701,8517
8682,8526
8764,8544
8686,8554
8742,8556
8700,8560
8779,8575
8771,8617
8817,8580
8777,8596
8722,8607
8739,8608
8811,8620
8785,8631
8794,8650
8673,8665
8881,8651
8756,8669
8840,8666
8848,8670
8770,8704
8811,8700
8820,8705
8751,8698
8774,8734
8769,8730
8619,8718
8776,8727
8665,8751
8638,8736
8644,8729
8614,8744
8747,8732
8653,8744
8747,8742
8712,8739
8510,8775
8715,8732
8586,8729
8597,8742
8744,8747
8529,8749
8700,8747
8611,8737
8663,8744
8688,8753
8565,8745
8672,8745
8523,8728
8653,8748
8701,8729
8617,8748
8758,8742
8687,8740
8644,8736
8667,8748
8618,8756
8639,8743
8593,8756
8657,8749
8655,8742
8522,8755
8624,8731
8575,8733
8669,8742
8606,8725
8598,8738
8714,8749
8652,8739
8743,8752
8621,8737
8508,8730
8724,8735
8529,8732
8601,8756
8763,8741
8518,8740
8692,8748
8593,8752
8729,8730
8638,8747
8628,8743
8705,8739
8662,8751
8680,8751
8705,8729
8649,8762
8710,8733
8636,8733
8629,8740
8574,8732
8555,8737
8670,8743
8534,8734
8624,8750
8651,8722
8530,8731
8671,8741
8536,8743
8643,8739
8629,8744
8569,8740
8657,8738
8578,8732
8700,8756
8660,8745
8517,8740
8645,8720
8550,8752
8606,8739
8647,8751
8587,8741
8681,8747
8612,8740
8757,8746
8652,8759
8582,8749
8650,8752
8625,8738
8664,8746
8634,8743
8655,8745
8652,8739
8671,8750
8673,8728
8563,8749
8524,8744
8670,8733
8565,8750
8655,8725
8581,8743
8579,8745
8732,8721
8498,8725
8618,8753
8600,8747
8613,8768
8737,8748
8593,8751
8742,8736
8687,8745
8610,8742
8705,8738
8686,8745
8716,8765
8701,8740
8624,8733
8717,8714
8676,8749
8673,8756
8552,8738
8639,8737
8731,8756
8535,8727
8694,8742
8700,8736
8667,8743
8687,8752
8567,8750
8662,8752
8584,8739
8538,8748
8772,8743
8672,8741
8652,8765
8685,8748
8544,8749
8647,8747
8541,8749
8610,8731
8641,8747
8638,8735
8681,8748
8586,8740
8776,8767
8693,8743
8474,8731
8533,8745
8524,8708
8510,8720
8462,8726
8453,8716
8379,8717
8435,8714
8435,8700
8351,8686
8401,8677
8426,8681
8426,8688
8474,8666
8316,8650
8406,8631
8290,8633
8512,8649
8334,8600
8403,8609
8290,8608
8315,8618
8296,8576
8352,8593
8291,8575
8300,8572
8298,8544
8290,8551
8341,8549
8476,8546
8324,8532
8392,8544
8201,8507
8237,8499
8293,8496
8319,8500
8409,8468
8226,8467
8254,8461
8317,8447
8261,8449
8192,8442
8278,8426
8160,8442
8207,8404
8293,8411
8201,8390
8176,8384
8263,8375
8159,8379
8200,8383
8284,8361
8157,8328
8263,8339
8192,8348
8152,8322
8172,8337
8282,8316
8208,8297
8018,8288
8178,8296
8171,8272
8108,8265
8077,8252
8169,8252
8250,8260
8120,8206
8047,8238
8133,8250
8174,8247
8116,8194
8009,8189
7998,8202
8037,8202
8080,8177
8119,8155
8056,8171
8033,8149
8084,8125
7974,8101
8019,8160
8089,8136
8110,8109
7990,8093
7972,8105
7927,8036
7929,8078
8014,8069
8033,8049
8025,8039
8045,8058
8028,8041
7993,8012
7999,8015
8010,8004
7940,8034
7932,7988
7955,7980
8008,7974
7948,7984
7903,7970
7959,7960
8031,7958
7962,7938
8021,7954
8063,7933
8098,7954
8051,7951
8117,7941
8116,7937
8083,7947
8114,7944
8118,7950
8116,7938
8114,7939
8140,7950
8118,7931
8108,7941
8101,7931
8076,7950
8091,7946
8106,7953
8091,7934
8133,7944
8108,7944
8104,7946
8138,7933
8081,7945
8105,7938
8124,7949
8075,7933
8104,7966
8080,7944
8098,7939
8083,7937
8078,7916
8122,7934
8102,7939
8072,7947
8089,7934
8078,7940
8114,7929
8062,7934
8063,7922
8085,7938
8088,7947
8100,7944
8094,7945
8069,7945
8099,7950
8081,7962
8111,7948
8056,7928
8090,7927
8114,7948
8055,7934
8119,7959
8078,7942
8094,7961
8075,7933
8064,7953
8049,7948
8078,7953
8067,7936
8072,7940
8068,7949
8080,7945
8083,7942
8067,7930
8072,7959
8087,7956
8054,7945
8080,7940
8064,7916
8090,7931
8065,7946
8064,7974
8079,7943
8083,7930
8080,7920
8068,7946
8059,7921
8045,7930
8057,7929
8053,7926
8069,7962
8059,7918
8075,7937
8083,7922
8048,7945
8060,7961
8090,7933
8072,7936
8046,7928
8073,7945
8040,7946
8047,7935
8069,7941
8046,7947
8029,7946
8052,7944
8063,7940
8059,7957
8060,7938
8057,7933
8064,7935
8049,7949
8059,7959
8076,7949
8057,7961
8049,7960
8047,7954
8076,7926
8020,7943
8077,7914
8060,7959
8055,7949
8039,7943
8058,7933
8053,7946
8035,7959
8054,7921
8056,7959
8029,7964
8033,7928
8041,7944
8072,7922
8050,7931
8026,7940
8064,7939
8059,7954
8042,7915
8051,7926
8046,7942
8044,7937
8035,7937
8060,7975
8048,7966
8035,7944
8071,7937
8040,7955
8034,7955
8039,7948
8030,7932
8057,7948
8059,7951
8066,7950
8022,7955
8070,7956
8065,7940
8021,7957
8028,7925
8057,7918
8052,7939
8031,7935
8047,7953
8027,7967
8033,7937
8052,7952
8032,7943
8058,7927
8014,7943
7988,7932
8054,7922
8046,7930
8062,7953
8034,7955
8052,7951
8034,7945
8032,7962
8039,7944
8052,7947
8035,7936
8043,7941
8046,7967
8042,7934
8034,7930
7999,7939
8050,7942
8050,7937
8033,7923
8048,7969
8041,7929
8029,7942
8029,7918
8033,7947
8016,7959
8020,7936
8040,7949
8047,7950
8052,7927
8035,7939
8020,7946
8041,7901
8021,7956
8028,7953
8042,7913
8045,7923
8049,7918
8033,7942
8032,7946
8060,7940
8020,7907
8030,7941
8037,7945
8023,7924
8059,7957
8037,7925
8013,7946
8068,7938
8021,7941
8033,7910
8055,7924
8022,7934
7995,7937
8049,7963
8062,7949
8037,7941
8028,7932
8060,7895
8043,7949
8029,7931
8035,7918
8016,7965
8044,7934
8034,7947
8028,7926
8057,7946
8011,7934
8061,7933
8049,7922
8014,7951
8052,7923
8023,7928
8036,7941
8050,7958
8011,7950
8017,7918
8032,7953
8033,7943
8055,7957
8035,7930
8040,7966
8026,7931
8023,7966
8034,7955
8047,7901
8018,7950
8019,7915
8011,7922
8032,7924
7936,7955
7916,7935
7817,7936
7685,7911
7601,7915
7535,7930
7482,7929
7506,7911
7469,7879
7455,7889
7436,7880
7432,7868
7442,7867
7496,7855
7472,7869
7534,7846
7552,7841
7526,7817
7533,7791
7517,7832
7494,7803
7444,7792
7428,7793
7417,7769
7423,7787
7418,7741
7460,7773
7506,7761
7432,7737
7314,7727
7349,7727
7405,7698
7443,7699
7452,7691
7364,7703
7326,7703
7304,7661
7365,7675
7424,7657
7390,7657
7323,7632
7320,7636
7396,7630
7358,7645
7356,7630
7241,7593
7308,7579
7333,7580
7218,7575
7223,7591
7397,7561
7375,7558
7287,7583
7234,7534
7335,7539
7297,7532
7247,7535
7335,7491
7301,7497
7199,7499
7302,7508
7350,7469
7153,7466
7284,7465
7162,7445
7166,7433
7218,7435
7158,7437
7156,7412
7221,7405
7136,7416
7268,7377
7216,7387
7202,7393
7210,7365
7188,7356
7248,7358
7162,7337
7154,7339
7136,7333
7123,7332
7089,7339
7135,7324
7103,7301
7160,7307
7093,7290
7033,7283
7102,7271
7143,7263
7126,7250
7003,7239
7052,7237
7134,7236
7058,7232
7075,7210
6928,7198
7089,7196
6948,7182
7109,7191
6958,7180
7158,7168
7036,7163
7190,7152
6994,7161
7069,7159
7299,7155
7234,7154
7267,7143
7269,7113
7191,7141
7231,7152
7099,7154
7196,7143
7341,7135
7139,7129
7300,7141
7278,7141
7302,7138
7237,7111
7126,7158
7286,7137
7168,7155
7226,7156
7281,7148
7163,7144
7279,7146
7202,7161
7164,7151
7245,7129
7195,7134
7299,7142
7150,7143
7276,7139
7284,7112
7205,7130
7221,7125
7189,7147
7277,7136
7191,7146
7211,7111
7289,7132
7199,7119
7333,7153
7224,7121
7073,7136
7286,7147
7168,7151
7288,7128
7300,7131
7273,7134
7370,7138
7249,7158
7331,7120
7203,7147
7070,7154
7339,7142
7113,7161
7221,7144
7329,7145
7201,7122
7216,7137
7143,7131
7302,7140
7208,7142
7177,7166
7370,7123
7201,7141
7327,7141
7333,7133
7132,7139
7333,7140
7197,7133
7238,7132
7246,7120
7204,7142
7345,7130
7246,7133
7350,7164
7193,7151
7150,7151
7256,7144
7247,7168
7294,7146
7304,7141
7231,7142
7328,7152
7170,7133
7295,7153
7239,7143
7151,7145
7342,7145
7135,7118
7310,7151
7346,7126
7283,7136
7281,7136
7202,7134
7237,7162
7252,7118
7149,7143
7331,7138
7314,7127
7305,7139
7311,7138
7123,7127
7352,7142
7186,7119
7251,7137
7348,7126
7231,7141
7355,7144
7302,7130
7244,7154
7219,7122
7174,7169
7246,7149
7193,7134
7263,7142
7258,7135
7213,7139
7203,7133
7268,7142
7267,7134
7172,7134
7213,7144
7377,7142
7251,7141
7352,7145
7236,7151
7117,7123
7335,7146
7117,7143
7255,7131
7115,7125
7152,7137
7416,7142
7315,7130
7304,7146
7243,7147
7148,7121
7331,7140
7249,7131
7243,7149
7283,7142
7234,7126
7330,7131
7215,7141
7280,7129
7237,7135
7207,7146
7303,7143
7146,7141
7299,7133
7396,7139
7258,7146
7413,7145
7394,7177
7442,7164
7444,7179
7495,7176
7567,7175
7528,7192
7606,7195
7406,7190
7471,7207
7434,7215
7524,7216
7567,7231
7541,7232
7571,7260
7498,7258
7603,7256
7517,7269
7607,7280
7429,7273
7499,7290
7447,7298
7556,7324
7515,7301
7570,7327
7547,7323
7579,7343
7646,7355
7506,7359
7534,7364
7595,7360
7691,7388
7671,7370
7648,7387
7632,7402
7594,7418
7680,7415
7614,7431
7567,7462
7704,7430
7624,7452
7666,7474
7664,7462
7661,7480
7735,7472
7762,7493
7680,7484
7714,7502
7762,7506
7595,7514
7647,7537
7684,7528
7701,7581
7622,7573
7774,7580
7812,7575
7732,7576
7667,7571
7732,7600
7760,7619
7768,7623
7783,7632
7809,7604
7722,7625
7688,7653
7791,7654
7881,7670
7806,7663
7799,7689
7730,7700
7823,7694
7862,7682
7860,7695
7768,7707
7772,7733
7767,7718
7874,7694
7847,7758
7940,7742
7818,7763
7856,7761
7814,7773
7793,7802
7832,7789
7888,7846
7877,7821
7901,7846
7890,7830
7878,7834
7901,7867
7878,7878
7861,7866
7840,7863
7841,7866
7846,7895
7867,7917
7867,7918
7902,7907
7865,7909
7827,7906
7711,7947
7798,7902
7770,7914
7704,7931
7714,7921
7680,7924
7683,7918
7729,7954
7721,7938
7704,7952
7699,7920
7720,7945
7704,7942
7716,7957
7723,7952
7697,7913
7703,7949
7720,7935
7716,7929
7698,7936
7702,7913
7686,7935
7705,7907
7708,7927
7684,7944
7702,7955
7701,7942
7707,7995
7703,7961
7725,7940
7702,7989
7709,7943
7730,7942
7717,7934
7713,7925
7727,7938
7716,7947
7728,7937
7720,7911
7725,7920
7720,7933
7715,7948
7733,7957
7736,7948
7704,7966
7703,7939
7749,7944
7749,7955
7707,7948
7761,7935
7736,7937
7743,7927
7740,7936
7723,7958
7760,7933
7735,7979
7732,7940
7710,7937
7730,7939
7757,7942
7735,7921
7746,7957
7752,7943
7725,7939
7762,7940
7743,7976
7747,7924
7752,7941
7752,7969
7745,7928
7766,7955
7738,7935
7734,7956
7751,7946
7761,7934
7732,7924
7757,7917
7716,7935
7756,7946
7758,7936
7706,7955
7762,7949
7760,7953
7760,7950
7743,7963
7696,7905
7774,7945
7788,7911
7769,7942
7788,7961
7770,7939
7768,7906
7764,7928
7744,7944
7770,7924
7760,7930
7786,7948
7799,7952
7773,7957
7779,7939
7774,7933
7785,7959
7775,7940
7778,7936
7774,7942
7761,7949
7776,7930
7783,7922
7786,7938
7773,7945
7790,7932
7798,7953
7796,7945
7782,7922
7793,7959
7765,7922
7790,7917
7779,7942
7767,7941
7780,7926
7801,7928
7794,7935
7822,7918
7783,7915
7789,7944
7790,7955
7764,7954
7784,7953
7797,7952
7789,7962
7792,7947
7839,7939
7786,7948
7794,7941
7792,7901
7798,7923
7776,7930
7803,7924
7796,7958
7812,7926
7809,7935
7778,7925
7800,7938
7809,7925
7806,7932
7811,7948
7796,7946
7793,7931
7799,7950
7807,7952
7785,7965
7830,7949
7822,7943
7807,7945
7813,7955
7831,7954
7805,7927
7818,7936
7817,7935
7815,7953
7816,7934
7807,7944
7828,7925
7802,7917
7841,7955
7833,7946
7827,7921
7794,7964
7848,7913
7828,7933
7845,7950
7835,7926
7813,7926
7808,7933
7831,7947
7815,7920
7836,7994
7805,7924
7831,7936
7820,7934
7833,7929
7854,7935
7832,7927
7792,7941
7833,7949
7796,7911
7835,7950
7827,7933
7843,7937
7873,7940
7835,7951
7848,7947
7831,7962
7785,7966
7773,7954
7820,7943
7826,7920
7840,7962
7856,7951
7835,7934
7852,7938
7841,7947
7804,7963
7853,7966
7813,7946
7840,7945
7849,7997
7850,7916
7856,7959
7857,7941
7851,7949
7846,7949
7820,7936
7845,7939
7815,7938
7826,7927
7840,7929
7814,7926
7845,7937
7824,7922
7849,7957
7843,7938
7829,7918
7861,7937
7867,7930
7856,7946
7841,7947
7852,7958
7827,7955
7839,7949
7870,7927
7876,7938
7883,7923
7865,7947
7853,7939
7840,7985
7850,7930
7857,7942
7840,7961
7831,7954
7880,7931
7845,7928
7846,7941
7848,7952
7856,7958
7850,7964
7860,7943
7877,7920
7889,7912
7996,7926
8076,7920
8143,7952
8270,7955
8352,7947
8302,7962
8380,7986
8373,7985
8431,7994
8385,7990
8388,8004
8376,8012
8373,8022
8323,8008
8345,8024
8393,8031
8389,8047
8466,8052
8473,8056
8505,8063
8459,8077
8432,8082
8432,8093
8414,8123
8384,8119
8461,8123
8469,8129
8493,8142
8513,8147
8422,8153
8425,8159
8441,8173
8497,8170
8554,8167
8574,8191
8494,8194
8472,8213
8499,8210
8582,8208
8598,8226
8518,8231
8502,8247
8596,8248
8691,8248
8547,8277
8481,8247
8564,8284
8648,8294
8523,8288
8461,8318
8585,8336
8622,8308
8525,8355
8553,8342
8611,8345
8596,8361
8539,8379
8633,8388
8636,8380
8626,8405
8656,8390
8704,8392
8576,8419
8729,8416
8702,8416
8663,8442
8703,8451
8627,8462
8638,8451
8691,8455
8722,8471
8629,8471
8607,8490
8826,8490
8795,8495
