230915-12:09:44
2
torque,speed
8563,8732
8593,8724
8632,8722
8723,8737
8536,8737
8582,8741
8692,8717
8581,8743
8628,8730
8522,8731
8533,8740
8645,8738
8476,8727
8660,8731
8661,8734
8633,8733
8703,8739
8546,8739
8738,8730
8589,8740
8627,8736
8677,8737
8543,8745
8702,8732
8634,8737
8641,8728
8617,8737
8516,8709
8607,8750
8565,8731
8626,8729
8682,8734
8659,8731
8747,8737
8596,8715
8520,8743
8668,8729
8529,8739
8667,8723
8444,8736
8579,8731
8726,8725
8608,8732
8664,8739
8497,8723
8652,8736
8616,8739
8597,8737
8749,8720
8613,8736
8775,8734
8697,8732
8417,8724
8794,8737
8509,8742
8556,8734
8670,8728
8590,8734
8762,8730
8568,8731
8647,8729
8614,8735
8461,8737
8599,8737
8438,8723
8578,8710
8593,8716
8435,8715
8576,8703
8351,8701
8339,8687
8378,8676
8290,8686
8425,8667
8305,8658
8406,8655
8359,8646
8429,8635
8308,8621
8358,8627
8358,8614
8338,8602
8330,8596
8395,8589
8348,8578
8420,8585
8330,8567
8283,8563
8275,8558
8350,8537
8268,8548
8356,8515
8200,8522
8291,8515
8191,8506
8146,8492
8294,8487
8297,8476
8270,8450
8252,8458
8225,8473
8292,8442
8284,8451
8189,8433
8312,8419
8159,8410
8218,8415
8250,8389
8156,8401
8212,8384
8220,8377
8120,8388
8345,8344
8171,8347
8043,8352
8324,8313
8081,8330
8169,8335
8288,8306
8312,8306
8218,8305
8045,8298
8189,8275
8227,8272
8146,8259
8073,8265
8186,8257
8245,8238
8128,8217
8106,8226
8120,8202
8139,8208
8108,8177
8057,8190
8012,8173
8098,8169
8154,8170
8166,8173
8108,8173
8096,8156
8066,8141
8073,8125
8119,8096
8229,8120
8061,8095
8023,8088
7989,8082
7939,8103
7992,8081
7989,8065
8017,8067
8020,8049
8055,8040
8072,8012
8016,8032
8011,8020
8013,7986
7966,8012
7970,7994
7947,7983
7918,7967
7938,7972
7917,7946
8011,7959
8029,7962
7993,7954
8035,7957
8078,7930
8082,7948
8046,7936
8128,7946
8117,7924
8139,7922
8145,7938
8130,7956
8139,7934
8115,7915
8147,7930
8094,7954
8087,7938
8073,7932
8102,7928
8111,7943
8117,7938
8104,7928
8102,7928
8095,7941
8105,7932
8132,7944
8103,7936
8109,7932
8119,7931
8121,7941
8096,7950
8120,7935
8093,7942
8087,7939
8130,7925
8086,7905
8092,7931
8132,7917
8106,7942
8097,7927
8127,7936
8095,7932
8108,7945
8114,7938
8082,7935
8110,7960
8112,7958
8101,7922
8088,7956
8111,7924
8086,7947
8093,7942
8063,7957
8095,7951
8085,7934
8095,7936
8087,7921
8076,7940
8079,7927
8073,7941
8071,7923
8082,7928
8081,7929
8074,7947
8084,7942
8101,7926
8087,7935
8056,7940
8093,7931
8065,7944
8036,7948
8096,7937
8064,7919
8091,7921
8068,7928
8040,7942
8097,7930
8098,7942
8074,7952
8051,7935
8094,7943
8058,7956
8095,7940
8073,7950
8055,7929
8100,7939
8076,7948
8084,7937
8074,7951
8087,7953
8062,7928
8069,7936
8072,7911
8055,7950
8052,7913
8063,7930
8059,7919
8033,7912
8056,7968
8045,7931
8075,7916
8076,7945
8044,7917
8019,7925
8086,7958
8083,7908
8087,7932
8085,7931
8049,7906
8070,7919
8081,7917
8064,7952
8048,7929
8078,7948
8047,7947
8032,7944
8076,7911
8064,7937
8051,7936
8073,7915
8067,7928
8060,7952
8048,7949
8071,7941
8045,7922
8040,7928
8051,7956
8047,7947
8075,7936
8057,7936
8054,7927
8082,7941
8057,7958
8033,7906
8052,7926
8052,7901
8075,7923
8037,7932
8049,7962
8033,7924
8059,7900
8038,7935
8039,7928
8070,7932
8055,7929
8054,7945
8059,7925
8060,7937
8040,7934
8053,7960
8047,7921
8043,7923
8041,7912
8047,7928
8050,7952
8053,7921
8054,7937
8025,7919
8028,7944
8028,7944
8020,7929
8043,7937
8059,7918
8040,7905
8019,7926
8064,7900
8033,7935
8038,7933
8020,7933
8033,7913
8066,7934
8050,7933
8054,7910
8031,7947
8033,7947
8035,7938
8035,7935
8057,7933
8034,7927
8033,7937
8041,7928
8039,7924
8054,7952
8036,7943
8034,7958
8059,7920
8030,7928
8024,7945
7997,7924
8058,7916
8033,7934
8025,7958
8031,7958
8023,7912
8033,7956
8040,7945
8038,7932
8040,7935
8039,7938
8016,7928
8029,7943
8012,7951
8033,7944
8014,7919
8046,7969
8046,7944
8028,7946
8050,7927
8028,7938
8049,7943
8047,7950
8015,7931
8023,7932
8029,7940
8022,7942
8020,7931
8037,7933
8028,7947
8030,7925
8023,7950
8033,7930
8000,7930
8037,7929
8037,7942
8030,7917
8040,7946
8012,7954
8011,7944
8042,7941
8048,7942
8021,7924
8016,7954
8020,7900
8020,7931
8015,7930
8024,7927
8016,7912
8021,7940
8042,7942
7987,7932
8021,7950
8035,7933
8024,7932
8032,7929
8038,7969
8037,7932
8024,7921
8027,7916
8023,7921
8007,7916
7891,7939
7858,7932
7776,7936
7674,7935
7626,7910
7514,7914
7496,7905
7446,7916
7442,7891
7473,7894
7437,7869
7425,7864
7447,7863
7462,7848
7500,7849
7526,7846
7469,7834
7514,7828
7489,7828
7459,7793
7415,7774
7390,7792
7409,7780
7413,7766
7400,7767
7503,7766
7419,7750
7449,7732
7355,7728
7384,7738
7336,7718
7377,7702
7396,7708
7451,7703
7339,7690
7318,7675
7248,7668
7343,7670
7400,7650
7304,7639
7212,7640
7321,7630
7365,7614
7358,7613
7257,7608
7260,7601
7331,7594
7387,7579
7220,7568
7291,7568
7427,7558
7330,7544
7104,7559
7134,7534
7387,7532
7277,7518
7308,7515
7257,7501
7228,7492
7212,7490
7244,7474
7201,7465
7206,7463
7244,7450
7205,7443
7163,7434
7195,7426
7150,7416
7176,7411
7160,7408
7079,7400
7210,7387
7138,7382
7114,7363
7182,7375
7092,7358
7133,7356
7109,7344
7150,7331
7090,7329
7150,7316
7094,7317
7078,7316
7056,7305
7136,7294
7102,7269
7110,7286
7015,7274
7069,7262
7016,7256
7110,7247
7040,7232
7053,7229
7009,7212
7126,7193
7106,7215
7054,7185
7022,7183
7016,7179
6978,7161
7057,7169
7181,7153
7122,7144
7146,7164
7149,7137
7182,7151
7168,7133
7187,7147
7216,7142
7120,7150
7313,7134
7232,7146
7180,7132
7311,7132
7135,7145
7256,7130
7118,7138
7142,7138
7287,7138
7183,7131
7237,7132
7132,7128
7156,7136
7231,7141
7160,7140
7310,7145
7252,7132
7332,7142
7337,7142
7103,7129
7305,7138
7185,7127
7228,7139
7340,7134
7200,7131
7397,7142
7308,7120
7124,7131
7276,7136
7106,7133
7131,7140
7088,7126
7104,7132
7333,7124
7230,7118
7295,7121
7260,7144
7212,7134
7310,7136
7169,7136
7258,7129
7341,7126
7296,7138
7349,7131
7181,7136
7297,7130
7243,7128
7231,7137
7263,7136
7192,7143
7330,7138
7296,7118
7311,7133
7215,7146
7182,7137
7318,7130
7192,7134
7336,7125
7393,7134
7244,7110
7377,7136
7196,7131
7134,7141
7289,7138
7129,7126
7179,7133
7131,7126
7146,7139
7375,7141
7259,7139
7285,7138
7203,7159
7207,7126
7302,7129
7182,7135
7304,7136
7285,7150
7341,7137
7308,7123
7090,7139
7318,7121
7270,7128
7207,7131
7324,7139
7180,7144
7310,7139
7283,7129
7272,7127
7252,7125
7169,7128
7234,7129
7131,7136
7190,7134
7318,7123
7178,7144
7260,7128
7257,7121
7272,7133
7255,7132
7239,7129
7239,7144
7158,7152
7319,7136
7386,7122
7145,7130
7336,7155
7187,7135
7161,7138
7291,7139
7099,7125
7313,7127
7338,7125
7318,7136
7349,7131
7173,7136
7361,7142
7306,7131
7256,7146
7326,7142
7220,7137
7289,7129
7305,7125
7257,7129
7316,7129
7189,7127
7297,7131
7162,7133
7217,7136
7350,7129
7195,7139
7307,7123
7218,7119
7217,7137
7298,7131
7169,7127
7346,7131
7196,7133
7300,7142
7300,7139
7110,7135
7334,7138
7175,7150
7251,7145
7323,7119
7225,7143
7392,7141
7520,7148
7426,7153
7526,7151
7407,7174
7503,7169
7499,7187
7481,7185
7518,7197
7504,7207
7534,7182
7481,7224
7517,7224
7504,7234
7515,7247
7524,7242
7525,7254
7469,7263
7573,7272
7547,7265
7571,7282
7522,7291
7532,7309
7539,7309
7585,7318
7560,7322
7535,7326
7612,7336
7612,7345
7679,7359
7665,7365
7611,7386
7612,7383
7575,7393
7644,7404
7603,7410
7642,7421
7600,7422
7598,7431
7737,7425
7675,7434
7676,7454
7673,7466
7646,7472
7694,7488
7677,7486
7638,7492
7672,7509
7772,7506
7668,7522
7703,7523
7742,7535
7702,7538
7663,7550
7777,7566
7718,7567
7543,7582
7925,7579
7732,7574
7739,7583
7728,7598
7842,7618
7837,7615
7748,7636
7733,7650
7790,7653
7807,7658
7789,7641
7696,7659
7705,7678
7799,7699
7825,7694
7847,7698
7754,7739
7771,7715
7778,7741
7823,7742
7908,7743
7894,7731
7881,7766
7757,7778
7804,7778
7848,7778
7860,7792
7934,7793
7935,7808
7958,7837
7897,7839
7888,7843
7862,7825
7880,7849
7815,7845
7888,7858
7891,7889
7880,7895
7969,7868
7874,7862
7844,7905
7829,7901
7916,7921
7792,7923
7774,7924
7837,7916
7774,7924
7807,7941
7792,7932
7801,7932
7757,7929
7762,7928
7748,7941
7768,7926
7776,7947
7769,7944
7756,7906
7728,7943
7782,7934
7756,7943
7768,7929
7750,7923
7769,7961
7762,7939
7752,7933
7787,7927
7751,7923
7761,7940
7759,7931
7776,7916
7782,7921
7789,7933
7776,7939
7783,7929
7783,7931
7770,7917
7796,7930
7792,7926
7748,7966
7785,7948
7785,7927
7798,7938
7803,7946
7792,7942
7794,7922
7806,7922
7778,7905
7781,7935
7808,7942
7788,7939
7792,7919
7821,7953
7807,7929
7805,7930
7793,7936
7818,7928
7794,7938
7778,7923
7822,7940
7805,7931
7809,7939
7774,7968
7790,7930
7796,7951
7796,7927
7790,7916
7799,7920
7805,7942
7808,7934
7816,7941
7839,7925
7805,7922
7793,7919
7792,7938
7809,7943
7807,7932
7802,7936
7813,7940
7814,7943
7834,7960
7828,7943
7811,7938
7807,7942
7819,7939
7801,7960
7805,7929
7831,7936
7815,7921
7814,7945
7799,7919
7845,7934
7828,7929
7818,7914
7785,7937
7826,7942
7832,7925
7835,7936
7835,7937
7831,7940
7843,7949
7832,7940
7809,7941
7827,7913
7810,7934
7817,7934
7811,7935
7841,7939
7802,7926
7798,7944
7815,7939
7845,7939
7837,7925
7816,7928
7818,7957
7824,7937
7830,7929
7828,7923
7805,7930
7832,7910
7827,7937
7834,7924
7816,7942
7828,7951
7823,7929
7824,7933
7839,7947
7827,7945
7820,7948
7840,7938
7843,7948
7841,7910
7828,7931
7811,7934
7842,7920
7848,7933
7832,7932
7817,7934
7844,7932
7850,7922
7822,7945
7841,7942
7838,7926
7838,7938
7839,7935
7846,7934
7812,7939
7841,7919
7833,7928
7862,7912
7841,7935
7840,7945
7842,7963
7842,7930
7850,7931
7825,7937
7848,7931
7836,7953
7838,7931
7834,7960
7840,7933
7841,7936
7843,7935
7843,7927
7836,7944
7860,7925
7850,7934
7845,7927
7873,7916
7856,7922
7822,7926
7858,7945
7857,7933
7845,7929
7845,7938
7836,7943
7851,7927
7846,7924
7859,7947
7857,7896
7856,7931
7841,7926
7842,7938
7847,7931
7843,7930
7857,7924
7860,7958
7867,7935
7849,7915
7846,7965
7861,7938
7843,7910
7842,7940
7845,7933
7857,7933
7850,7923
7862,7934
7837,7954
7829,7930
7839,7917
7844,7942
7859,7937
7870,7919
7840,7934
7841,7938
7871,7942
7824,7928
7853,7939
7858,7918
7845,7928
7843,7935
7840,7931
7854,7926
7847,7945
7858,7937
7861,7942
7845,7943
7868,7937
7858,7911
7880,7934
7854,7913
7868,7923
7852,7930
7839,7922
7843,7931
7874,7933
7837,7925
7870,7922
7850,7915
7866,7922
7833,7941
7814,7948
7848,7933
7845,7950
7859,7940
7879,7940
7846,7929
7831,7917
7855,7931
7843,7950
7840,7926
7848,7926
7850,7912
7856,7937
7831,7948
7844,7923
7830,7940
7853,7955
7834,7926
7841,7948
7854,7921
7841,7925
7878,7935
7954,7926
8058,7945
8136,7941
8196,7947
8267,7949
8315,7958
8323,7967
8394,7962
8457,7985
8416,7989
8358,7980
8384,7999
8350,8011
8356,8026
8351,8022
8400,8052
8418,8054
8415,8052
8442,8051
8488,8060
8471,8075
8445,8073
8458,8082
8413,8098
8367,8095
8446,8107
8425,8119
8445,8122
8478,8157
8513,8146
8437,8164
8440,8159
8481,8183
8623,8179
8600,8187
8542,8173
8478,8200
8525,8222
8594,8216
8612,8207
8580,8226
8497,8245
8513,8232
8622,8257
8551,8262
8586,8270
8671,8285
8724,8292
8722,8317
8440,8301
8520,8313
8645,8318
8656,8321
8565,8346
8605,8333
8724,8351
8572,8355
8675,8359
8645,8374
8579,8389
8584,8383
8657,8397
8599,8414
8662,8423
8646,8412
8631,8426
8700,8444
8656,8445
8669,8463
8742,8465
8671,8487
8693,8476
8771,8498
8638,8505
8658,8505
8725,8508
8713,8518
8708,8523
8786,8539
8728,8549
8794,8544
8809,8558
8817,8566
8842,8581
8762,8578
8783,8594
8833,8591
8918,8613
8773,8614
8808,8618
8714,8637
8905,8633
8837,8631
8844,8653
8783,8670
8908,8664
8858,8687
8922,8684
8894,8684
8772,8689
8842,8706
8611,8708
8715,8722
8815,8704
8551,8717
8697,8731
8642,8732
8523,8721
8657,8723
8492,8728
8668,8734
8566,8732
8774,8756
8714,8732
8580,8729
8722,8731
8626,8737
8661,8748
8522,8733
8617,8732
8695,8730
8569,8738
8716,8727
8616,8732
8528,8754
8669,8740
8507,8733
8650,8723
8669,8745
8650,8747
8665,8730
8497,8731
8731,8759
8628,8736
8517,8738
8690,8742
8512,8729
8618,8764
8689,8745
8549,8734
8629,8739
8585,8735
8661,8731
8495,8733
8625,8746
8748,8739
8597,8731
8714,8740
8587,8737
8543,8742
8671,8741
8453,8734
8563,8738
8709,8750
8616,8738
8720,8742
8533,8739
8720,8743
8609,8731
8563,8738
8662,8741
8515,8733
8701,8741
8610,8734
8702,8735
8655,8737
8520,8766
8584,8737
8557,8731
8493,8737
8668,8729
8448,8740
8742,8733
8704,8733
8568,8745
8707,8744
8605,8736
8623,8733
8546,8729
8591,8739
8631,8733
8560,8738
8649,8746
8550,8738
8546,8728
8624,8730
8495,8729
8605,8756
8695,8721
8679,8729
8693,8730
8595,8742
8660,8734
8613,8724
8602,8740
8707,8725
8483,8734
8653,8735
8665,8728
8609,8728
8645,8736
8536,8734
8625,8746
8510,8738
8624,8741
8746,8729
8574,8732
8794,8730
8653,8729
8537,8745
8671,8733
8507,8717
8618,8729
8490,8730
8617,8737
8694,8729
8518,8761
8703,8725
8529,8748
8531,8733
8623,8756
8528,8738
8630,8733
8674,8745
8661,8738
8677,8729
8580,8730
8690,8746
8592,8730
8585,8734
8712,8727
8529,8732
8785,8733
8673,8722
8715,8746
8694,8733
8656,8728
8660,8745
8556,8748
8631,8733
8708,8736
8567,8730
8709,8738
8626,8726
8613,8731
8623,8749
8526,8735
8639,8738
8522,8727
8630,8744
8655,8728
8489,8733
8659,8724
8517,8716
8385,8731
8585,8721
8394,8722
8518,8711
8500,8706
8452,8702
8447,8689
8347,8675
8452,8704
8297,8680
8356,8653
8393,8659
8468,8652
8348,8643
8374,8632
8326,8619
8312,8649
8428,8614
8285,8602
8334,8598
8328,8589
8354,8583
8346,8571
8324,8574
8236,8562
8354,8543
8287,8543
8283,8530
8290,8513
8352,8525
8316,8499
8155,8506
8296,8494
8370,8468
8154,8478
8298,8467
8230,8457
8232,8452
8288,8438
8190,8429
8266,8425
8221,8420
8229,8406
8276,8402
8199,8387
8150,8360
8287,8366
8178,8392
8181,8357
8316,8366
8180,8345
8092,8331
8211,8330
8169,8324
8213,8301
8293,8308
8273,8292
8138,8297
8132,8303
8232,8271
8144,8265
8156,8259
8153,8245
8222,8230
8210,8251
8121,8241
8092,8208
8136,8239
8156,8194
8114,8193
8047,8159
8004,8181
8098,8168
8182,8154
8116,8141
8123,8154
8069,8139
8078,8119
8114,8125
8116,8156
8133,8099
8106,8077
7989,8089
8018,8084
7946,8091
7958,8060
7976,8055
8042,8053
8050,8043
8043,8022
8033,8031
8007,8032
8027,8017
8015,7995
7993,7985
7934,7982
7918,8005
7898,7985
7954,7983
7961,7977
8018,7925
8042,7942
8080,7952
8070,7944
8100,7930
8081,7914
8053,7952
8181,7938
8136,7915
8097,7943
8136,7924
8133,7934
8172,7923
8146,7927
8133,7939
8163,7945
8118,7946
8117,7956
8124,7938
8104,7909
8096,7940
8131,7920
8130,7916
8135,7926
8122,7953
8127,7932
8114,7939
8143,7935
8141,7923
8105,7950
8134,7938
8130,7965
8133,7939
8123,7951
8122,7927
8123,7943
8165,7934
8135,7916
8113,7927
8145,7927
8109,7956
8111,7919
8093,7940
8125,7940
8121,7943
8117,7937
8137,7933
8103,7934
8118,7932
8115,7930
8094,7924
8077,7918
8125,7930
8085,7927
8115,7910
8105,7952
8116,7927
8117,7951
8101,7907
8111,7930
8126,7942
8124,7949
8075,7929
8095,7922
8105,7938
8096,7944
8110,7907
8098,7935
8087,7942
8121,7923
8114,7939
8083,7946
8077,7922
8102,7943
8115,7960
8101,7943
8093,7937
8101,7928
8122,7937
8120,7940
8098,7947
8078,7940
8103,7945
8064,7956
8090,7911
8085,7938
8070,7947
8062,7962
8099,7935
8098,7936
8055,7952
8074,7925
8074,7945
8105,7941
8079,7915
8065,7925
8071,7912
8084,7927
8081,7921
8064,7944
8086,7945
8054,7931
8053,7932
8101,7932
8071,7922
8072,7922
8040,7924
8074,7939
8059,7929
8078,7936
8057,7943
8056,7926
8064,7951
8092,7936
8055,7910
8062,7926
8098,7945
8075,7928
8057,7944
8059,7939
8061,7909
8076,7933
8060,7930
8062,7950
8052,7938
8037,7917
8048,7933
8080,7918
8044,7947
8036,7904
8047,7930
8061,7942
8040,7924
8039,7899
8064,7946
8048,7941
8056,7916
8042,7931
8052,7936
8037,7933
8057,7944
8045,7940
8069,7926
8046,7919
8035,7941
8040,7940
8055,7933
8043,7942
8040,7935
8063,7946
8053,7939
8062,7946
8045,7941
8018,7914
8034,7955
8039,7922
8041,7922
8008,7928
8060,7948
8020,7932
8058,7929
8056,7939
8023,7933
8050,7934
8028,7907
8037,7928
8023,7927
8059,7933
8033,7921
8044,7922
8050,7916
8032,7951
8038,7943
8045,7932
8025,7927
8010,7911
8013,7951
8026,7954
8020,7922
8013,7969
8043,7948
8009,7954
8028,7922
8038,7955
8027,7945
8060,7956
8021,7953
7968,7932
8029,7925
8040,7948
8037,7943
8019,7941
8024,7935
8000,7932
8022,7935
8006,7960
8012,7958
8005,7931
8024,7948
8016,7922
8010,7940
8020,7910
8021,7933
8013,7924
8053,7940
8047,7914
7995,7935
8037,7917
8034,7956
8051,7935
8041,7928
8006,7969
8038,7956
8017,7941
8034,7941
8008,7916
8012,7939
8010,7927
8029,7939
8023,7950
8008,7921
8020,7900
8013,7911
8016,7940
7992,7943
8018,7935
8013,7941
7999,7937
8029,7925
7994,7927
8020,7936
7977,7936
8027,7932
7993,7949
8012,7941
8010,7925
8018,7932
8026,7908
8020,7940
7984,7916
8015,7941
8019,7932
7993,7936
8021,7923
8019,7922
8005,7910
7998,7939
8029,7937
8004,7941
7991,7920
7893,7946
7777,7923
7708,7934
7600,7903
7542,7923
7489,7896
7408,7906
7432,7897
7393,7881
7450,7889
7407,7882
7450,7879
7456,7854
7485,7858
7490,7855
7503,7819
7519,7829
7500,7815
7484,7810
7442,7795
7432,7796
7405,7799
7409,7778
7405,7779
7457,7770
7384,7748
7424,7764
7376,7744
7351,7722
7290,7709
7310,7716
7430,7718
7400,7678
7365,7684
7311,7689
7234,7665
7322,7650
7360,7654
7379,7646
7251,7635
7239,7642
7320,7632
7361,7621
7300,7616
7224,7591
7293,7602
7316,7572
7333,7571
7146,7560
7381,7570
7355,7583
7239,7547
7140,7539
7473,7537
7225,7517
7236,7519
7305,7503
7246,7489
7191,7492
7254,7485
7298,7470
7155,7475
7192,7460
7282,7450
7114,7441
7162,7435
7175,7435
7169,7413
7224,7410
7136,7399
7198,7398
7130,7386
7117,7378
7146,7378
7079,7389
7157,7344
7102,7344
7135,7344
7119,7331
7072,7326
7139,7311
7064,7301
7097,7297
7074,7293
7148,7272
7067,7283
7117,7281
7035,7254
7090,7251
7006,7239
7109,7239
7000,7222
7068,7208
7048,7220
7074,7200
7020,7195
7087,7198
7075,7173
6941,7173
7017,7166
7025,7147
7166,7152
7136,7147
7153,7149
7237,7153
7071,7145
7184,7137
7146,7140
7209,7131
7295,7135
7190,7125
7265,7138
7169,7131
7177,7138
7200,7126
7156,7136
7306,7129
7215,7130
7376,7130
7213,7133
7165,7133
7280,7118
7108,7126
7239,7131
7152,7127
7212,7132
7328,7122
7223,7128
7337,7127
7237,7115
7164,7147
7272,7127
7144,7131
7328,7131
7312,7124
7262,7141
7340,7136
7194,7137
7376,7138
7180,7131
