230922-13:09:53
2
torque,speed
6990,7474
7104,7461
7017,7442
6965,7431
7083,7407
6976,7399
7052,7398
7016,7370
7024,7349
7052,7333
6944,7302
6992,7297
6894,7278
6983,7274
6917,7252
7010,7248
6887,7212
7033,7200
6929,7194
6875,7169
6825,7160
6753,7140
6897,7119
6841,7116
6918,7087
6897,7081
6844,7052
6912,7063
6874,7024
6822,7005
6740,7001
6760,6987
6756,6962
6801,6943
6865,6938
6910,6932
6843,6901
6794,6896
6774,6869
6321,6857
6803,6838
6594,6828
6600,6788
6463,6794
6624,6768
6723,6760
6674,6730
6697,6718
6689,6703
6668,6683
6622,6684
6661,6653
6653,6665
6654,6626
6610,6619
6636,6597
6621,6577
6608,6568
6558,6543
6494,6539
6562,6509
6602,6497
6508,6484
6468,6476
6537,6454
6551,6447
6532,6418
6635,6389
6673,6395
6713,6385
6732,6380
6783,6365
6862,6363
6832,6365
6849,6373
6839,6359
6880,6360
6794,6344
6914,6351
6842,6347
6900,6345
6920,6352
6941,6357
6902,6358
6923,6357
6956,6342
6957,6348
6976,6349
6878,6349
6841,6351
6837,6345
6973,6338
6867,6355
7041,6361
6975,6357
7082,6364
7188,6387
7200,6385
7101,6392
7259,6411
7291,6415
7333,6431
7320,6439
7297,6460
7324,6469
7332,6489
7396,6499
7349,6519
7342,6531
7387,6551
7359,6552
7363,6583
7410,6596
7383,6606
7468,6640
7423,6656
7506,6662
7486,6689
7442,6673
7505,6717
7509,6730
7489,6750
7486,6767
7470,6772
7449,6785
7487,6806
7477,6832
7537,6836
7431,6844
7653,6867
7585,6882
7576,6909
7582,6924
7536,6924
7706,6941
7627,6963
7647,6987
7592,6988
7575,7012
7650,7020
7626,7034
7574,7064
7600,7085
7676,7097
7586,7114
7646,7119
7575,7154
7638,7155
7742,7155
7749,7195
7702,7202
7698,7211
7740,7246
7657,7245
7752,7267
7738,7283
7737,7305
7764,7318
7738,7341
7756,7356
7895,7366
7745,7382
7822,7398
7808,7415
7848,7423
7867,7452
7842,7456
7924,7466
7879,7501
7916,7504
8014,7521
7883,7539
7841,7556
8007,7571
7976,7598
7844,7592
7942,7623
7958,7631
7964,7665
7901,7662
7992,7720
8019,7707
8034,7703
8002,7765
7983,7755
8015,7763
8063,7766
8130,7829
8114,7814
8086,7818
8089,7851
8083,7841
8052,7872
7997,7883
7925,7899
7883,7900
7863,7914
7841,7932
7834,7942
7835,7945
7842,7928
7818,7958
7868,7934
7763,7950
7778,7947
7756,7949
7749,7963
7767,7954
7777,7950
7762,7947
7747,7949
7767,7950
7742,7960
7768,7943
7700,7960
7737,7921
7757,7953
7757,7956
7737,7947
7753,7957
7765,7941
7741,7946
7734,7940
7745,7920
7764,7959
7754,7953
7741,7957
7767,7967
7760,7965
7751,7964
7763,7958
7751,7959
7750,7940
7770,7950
7742,7951
7770,7958
7780,7961
7745,7958
7756,7948
7772,7951
7773,7953
7783,7960
7759,7962
7771,7956
7773,7944
7767,7960
7753,7977
7768,7944
7749,7948
7758,7910
7756,7960
7768,7939
7769,7953
7748,7947
7767,7941
7773,7965
7784,7932
7769,7942
7777,7955
7779,7956
7779,7951
7790,7957
7792,7943
7777,7971
7772,7952
7801,7954
7786,7925
7773,7970
7777,7935
7786,7936
7789,7940
7793,7945
7791,7941
7775,7952
7797,7944
7785,7940
7798,7947
7790,7963
7792,7958
7790,7950
7813,7958
7767,7953
7781,7953
7774,7953
7789,7942
7794,7950
7797,7957
7790,7963
7797,7931
7774,7943
7814,7965
7804,7955
7804,7953
7789,7955
7814,7966
7816,7953
7796,7933
7824,7946
7833,7945
7818,7972
7834,7960
7822,7963
7797,7941
7813,7956
7801,7954
7788,7930
7788,7955
7812,7961
7802,7942
7805,7942
7805,7946
7807,7955
7809,7962
7804,7938
7791,7948
7816,7951
7816,7927
7799,7952
7784,7955
7804,7940
7811,7960
7792,7960
7821,7967
7795,7957
7797,7965
7810,7947
7815,7945
7823,7941
7809,7967
7806,7946
7828,7959
7821,7948
7813,7959
7807,7943
7830,7955
7816,7979
7801,7927
7813,7950
7799,7955
7820,7959
7840,7970
7824,7964
7798,7974
7817,7955
7818,7964
7835,7961
7826,7954
7816,7946
7800,7956
7822,7957
7826,7959
7822,7963
7838,7975
7827,7957
7815,7934
7835,7952
7805,7931
7798,7952
7809,7944
7811,7949
7825,7961
7833,7954
7826,7966
7825,7959
7817,7960
7811,7961
7802,7964
7831,7939
7827,7959
7789,7969
7831,7960
7811,7945
7820,7944
7850,7971
7833,7951
7837,7942
7835,7945
7819,7943
7814,7945
7851,7944
7828,7951
7825,7945
7834,7967
7836,7939
7819,7946
7805,7949
7828,7943
7825,7974
7826,7946
7816,7964
7805,7960
7822,7946
7843,7971
7831,7961
7837,7960
7818,7953
7834,7963
7843,7956
7822,7964
7807,7966
7834,7958
7840,7943
7816,7925
7834,7961
7830,7948
7836,7967
7796,7954
7822,7941
7826,7958
7840,7959
7841,7958
7820,7958
7821,7947
7821,7963
7837,7939
7848,7946
7837,7956
7822,7952
7841,7960
7831,7920
7816,7954
7866,7947
7835,7952
7805,7936
7847,7968
7828,7980
7817,7943
7845,7950
7817,7967
7824,7942
7839,7964
7823,7959
7831,7980
7827,7950
7850,7949
7833,7947
7818,7971
7826,7940
7829,7951
7842,7941
7814,7957
7825,7944
7834,7951
7837,7957
7854,7924
7989,7955
8151,7964
8277,7966
8400,7996
8421,7994
8472,7989
8506,8028
8464,8021
8522,8060
8519,8068
8535,8080
8604,8080
8682,8102
8659,8140
8617,8124
8603,8160
8614,8184
8584,8179
8644,8197
8744,8215
8696,8215
8676,8255
8668,8258
8785,8265
8831,8292
8766,8306
8659,8328
8795,8337
8837,8359
8735,8371
8744,8384
8906,8397
8773,8426
8910,8431
8888,8437
8764,8456
8867,8470
8825,8495
8788,8510
8820,8539
8846,8551
8948,8552
8877,8584
8926,8591
8834,8615
8971,8640
8882,8637
9038,8657
8964,8671
9030,8681
8835,8704
9118,8729
8830,8743
9112,8763
9008,8769
9054,8789
9070,8814
8985,8815
9041,8839
9049,8849
8889,8871
9005,8891
9011,8901
8981,8909
9106,8936
9119,8942
9091,8961
9047,8977
9085,8983
9143,9015
9145,9040
9256,9046
8968,9053
9109,9070
9301,9082
9227,9091
9113,9130
9150,9141
9134,9160
9262,9157
9175,9195
9259,9198
9230,9216
9272,9243
9258,9239
9241,9272
9278,9277
9308,9295
9324,9316
9315,9316
9308,9349
9283,9354
9331,9375
9256,9390
9339,9412
9326,9433
9307,9437
9238,9463
9308,9483
9350,9492
9421,9499
9190,9516
9102,9521
9163,9534
9193,9531
8973,9519
9005,9535
9078,9542
8992,9531
9058,9547
8982,9550
8998,9541
8961,9578
8985,9559
8887,9552
8966,9551
9033,9558
9030,9551
8988,9555
8897,9557
9093,9554
9017,9554
9003,9551
9021,9558
9039,9558
8936,9534
8935,9548
8781,9551
8791,9543
8739,9523
8721,9512
8666,9511
8695,9495
8666,9469
8699,9474
8619,9443
8537,9444
8597,9430
8509,9410
8566,9384
8592,9384
8535,9368
8662,9338
8447,9342
8568,9316
8416,9274
8501,9286
8341,9267
8426,9248
8418,9242
8571,9217
8509,9209
8437,9192
8425,9181
8461,9147
8509,9140
8470,9129
8400,9118
8445,9099
8410,9075
8300,9056
8439,9049
8442,9026
8338,9012
8376,8995
8334,8976
8312,8974
8311,8952
8327,8927
8277,8923
8270,8902
8215,8885
8283,8880
8299,8861
8352,8844
8210,8818
8290,8808
8319,8791
8202,8785
8267,8764
8254,8732
8302,8733
8155,8707
8208,8699
8260,8687
8185,8657
8229,8639
8131,8626
8148,8619
8111,8594
8165,8590
8130,8552
8164,8545
8098,8533
8277,8505
8069,8492
8039,8496
8094,8478
7994,8450
8144,8439
8011,8426
8017,8409
8093,8397
8065,8364
7965,8382
8048,8336
7974,8337
7885,8295
8140,8310
8116,8282
8016,8249
7909,8238
7942,8221
7959,8202
7958,8209
7910,8167
7843,8168
7871,8138
7801,8127
7981,8110
7920,8115
7889,8075
7825,8071
7829,8040
7793,8042
7745,8044
7852,8009
7896,8006
7970,7999
8010,7997
8046,7977
8033,7978
8107,7971
8063,7971
8140,7957
8097,7942
8112,7977
8137,7956
8137,7928
8152,7971
8176,7966
8153,7963
8124,7947
8172,7969
8151,7948
8187,7961
8173,7961
8127,7948
8147,7948
8186,7949
8184,7953
8141,7961
8151,7963
8169,7950
8157,7957
8161,7947
8159,7934
8167,7959
8177,7969
8202,7948
8167,7950
8189,7935
8162,7958
8155,7935
8148,7966
8167,7971
8156,7954
8194,7956
8157,7950
8143,7941
8159,7932
8198,7985
8169,7949
8191,7956
8159,7947
8146,7975
8137,7953
8137,7940
8129,7957
8157,7937
8165,7938
8149,7945
8162,7935
8152,7946
8160,7943
8163,7960
8141,7964
8149,7922
8135,7935
8142,7932
8141,7962
8147,7955
8156,7945
8137,7937
8134,7944
8156,7939
8143,7939
8147,7960
8135,7941
8152,7947
8176,7951
8120,7946
8123,7963
8157,7952
8146,7975
8130,7942
8126,7959
8137,7943
8127,7968
8170,7955
8132,7966
8117,7948
8149,7931
8132,7936
8140,7947
8123,7973
8136,7952
8126,7970
8120,7947
8144,7940
8149,7958
8156,7943
8106,7946
8154,7960
8159,7954
8145,7948
8124,7954
8142,7935
8097,7967
8109,7938
8117,7948
8127,7944
8142,7955
8131,7941
8105,7936
8103,7945
8147,7962
8109,7960
8140,7953
8143,7955
8120,7943
8121,7954
8122,7961
8113,7944
8125,7960
8141,7964
8110,7961
8127,7949
8139,7958
8123,7966
8098,7950
8128,7960
8113,7966
8110,7951
8120,7931
8115,7955
8083,7926
8144,7959
8099,7940
8124,7951
8138,7961
8114,7965
8136,7947
8126,7955
8101,7951
8103,7957
8111,7947
8102,7939
8108,7935
8136,7958
8097,7953
8138,7970
8123,7950
8121,7958
8095,7981
8105,7950
8099,7967
8100,7964
8109,7956
8092,7928
8089,7957
8130,7951
8101,7963
8100,7956
8102,7959
8091,7931
8120,7962
8101,7948
8083,7955
8112,7942
8113,7941
8104,7964
8130,7956
8088,7960
8090,7946
8100,7939
8124,7962
8113,7964
8119,7962
8110,7931
8110,7955
8103,7968
8103,7955
8111,7960
8132,7972
8099,7961
8104,7951
8102,7950
8082,7967
8087,7962
8110,7958
8083,7952
8137,7942
8137,7967
8099,7983
8102,7965
8113,7943
8079,7968
8094,7964
8107,7948
8088,7935
8105,7938
8101,7961
8111,7943
8106,7967
8114,7959
8083,7950
8113,7963
8093,7951
8083,7972
8096,7952
8108,7932
8091,7967
8092,7950
8101,7938
8093,7962
8114,7961
8102,7964
8100,7935
8094,7948
8082,7942
8115,7951
8140,7961
8098,7966
8063,7952
8129,7958
8094,7960
8101,7959
8078,7948
8082,7954
8095,7933
8109,7957
8094,7951
8101,7944
8115,7958
8084,7973
8090,7944
8098,7948
8082,7933
8103,7944
8091,7946
8083,7939
8087,7941
8136,7952
8091,7953
8116,7950
8117,7964
8089,7957
8085,7967
8105,7955
8080,7931
8094,7948
8096,7965
8105,7972
8097,7951
8119,7949
8105,7945
8013,7942
7825,7961
7654,7939
7540,7924
7472,7917
7377,7899
7368,7900
7355,7882
7327,7869
7261,7840
7286,7841
7341,7817
7316,7812
7347,7790
7331,7789
7331,7776
7208,7753
7243,7734
7205,7711
7278,7718
7236,7685
7316,7678
7173,7654
7178,7643
7166,7623
7176,7606
7094,7594
7017,7573
7127,7573
7161,7547
7042,7538
7073,7514
7143,7484
6978,7491
7044,7467
7119,7441
6925,7424
7116,7416
6964,7402
7087,7391
7033,7373
6937,7356
7066,7327
6950,7318
6996,7288
6882,7299
7027,7264
6907,7249
6986,7225
6866,7217
7031,7205
6910,7192
7028,7166
6910,7142
6790,7133
6843,7120
6779,7094
6903,7104
6922,7070
6844,7055
6929,7050
6901,7033
6800,7008
6911,6997
6856,6977
6755,6956
6851,6963
6895,6930
6828,6922
6845,6910
6803,6878
6581,6879
6839,6850
6820,6843
6789,6832
6718,6806
6646,6791
6920,6790
6786,6759
6730,6739
6689,6724
6674,6708
6688,6707
6671,6681
6585,6665
6638,6648
6660,6647
6635,6610
6633,6591
6663,6589
6553,6565
6552,6551
6567,6556
6595,6521
6549,6497
6577,6484
6549,6463
6516,6446
6559,6437
6574,6426
6722,6406
6694,6407
6632,6389
6769,6382
6848,6369
6835,6367
6783,6360
6809,6350
6734,6356
6912,6358
6852,6368
6893,6365
6879,6351
6922,6357
6808,6351
6857,6355
6958,6350
6988,6358
6927,6354
6959,6349
6934,6346
6867,6358
6934,6356
6806,6354
6978,6330
6916,6347
7140,6349
6958,6352
7110,6373
7123,6363
7250,6372
7209,6394
7268,6416
7307,6406
7334,6428
7290,6443
7307,6471
7329,6475
7384,6487
7273,6497
7336,6526
7384,6535
7516,6548
7340,6567
7411,6577
7424,6592
7384,6614
7476,6632
7443,6639
7504,6650
7439,6691
7458,6683
7435,6714
7495,6726
7478,6728
7492,6755
7443,6772
7493,6784
7504,6794
7565,6818
7598,6826
7270,6833
7588,6863
7595,6873
7529,6898
7610,6906
7537,6932
7640,6947
7654,6954
7614,6976
7659,6990
7548,7004
7652,7028
7682,7043
7576,7032
7688,7073
7679,7089
7567,7100
7678,7104
7544,7136
7654,7149
7644,7175
7716,7190
7736,7196
7688,7223
7741,7232
7693,7237
7758,7261
7731,7285
7779,7286
7766,7323
7711,7335
7722,7340
7854,7369
7743,7406
7839,7388
7764,7413
7860,7444
7845,7439
7811,7458
7959,7472
7836,7495
7857,7503
7969,7531
7906,7534
7862,7562
7972,7579
7955,7572
7800,7607
7992,7623
8029,7633
7949,7628
7879,7649
7861,7665
8070,7698
8057,7713
8021,7706
7949,7749
8021,7759
8065,7762
8049,7775
8114,7794
8105,7818
8108,7833
8092,7864
8077,7894
8003,7895
7968,7907
7853,7876
7897,7929
7880,7909
7869,7926
7796,7935
7850,7933
7801,7944
7834,7941
7799,7964
7764,7950
7776,7944
7771,7967
7803,7943
7745,7948
7766,7950
7744,7949
7758,7973
7748,7945
7766,7956
7747,7957
7795,7957
7792,7910
7768,7968
7753,7941
7759,7944
7750,7960
7755,7950
7759,7933
7738,7932
7768,7937
7751,7955
7750,7965
7752,7944
7757,7972
7733,7933
7763,7952
7761,7953
7785,7934
7763,7929
7753,7941
7766,7939
7772,7949
7776,7951
7775,7950
7736,7960
7762,7947
7762,7944
7746,7952
7784,7962
7765,7952
7784,7963
7791,7964
7752,7971
7778,7942
7758,7950
7756,7939
7824,7936
7778,7945
7766,7942
7767,7963
7784,7953
7773,7953
7779,7964
7766,7965
7783,7967
7784,7957
7772,7951
7766,7967
7795,7954
7791,7937
7768,7955
7789,7942
7792,7932
7798,7948
7809,7937
7782,7952
7788,7955
7785,7954
7788,7947
7783,7957
7783,7943
7776,7963
7798,7964
7817,7961
7780,7964
7808,7942
7819,7963
7804,7945
7809,7955
7792,7949
7797,7943
7798,7938
7814,7966
7792,7948
7788,7948
7803,7980
7810,7921
7767,7960
7790,7960
7791,7941
7804,7967
7799,7955
7813,7956
7808,7967
7799,7960
7815,7946
7820,7962
7814,7949
7789,7942
7799,7935
7818,7968
7808,7937
7802,7958
7817,7941
7814,7935
7807,7960
7818,7946
7805,7933
7804,7946
7807,7957
7835,7940
7804,7946
7815,7956
7800,7935
7816,7951
7848,7955
7807,7939
7800,7928
7814,7966
7825,7953
7804,7952
7836,7942
7784,7957
7815,7946
7807,7951
7817,7949
7822,7934
7831,7924
7789,7943
7819,7963
7816,7939
7817,7955
7802,7954
7818,7944
7816,7943
7821,7962
7825,7948
7828,7952
7806,7965
7829,7961
7803,7965
7796,7943
7805,7952
7829,7964
7817,7946
7818,7934
7810,7952
7817,7947
7821,7938
7808,7932
7818,7956
7801,7944
7819,7959
7810,7963
7819,7954
7820,7958
7823,7940
7817,7959
7836,7933
7814,7966
7814,7962
7822,7949
7820,7948
7825,7944
7817,7962
7812,7934
7820,7953
7822,7955
7826,7942
7828,7966
7834,7970
7817,7962
7834,7929
7837,7949
7810,7941
7807,7962
7827,7947
7810,7966
7825,7937
7854,7951
7821,7971
7833,7941
7844,7929
7831,7949
7818,7952
7823,7963
7826,7936
7838,7949
7821,7951
7814,7955
7838,7942
7816,7957
7835,7944
7809,7948
7810,7964
7816,7951
7840,7934
7818,7941
7805,7950
7810,7974
7837,7941
7824,7958
7834,7952
7841,7928
7813,7944
7838,7941
7830,7944
7823,7954
7826,7945
7840,7944
7834,7972
7814,7957
7830,7944
7822,7938
7826,7943
7850,7949
7822,7959
7813,7958
7832,7959
7818,7948
7803,7963
7840,7945
7826,7951
7840,7966
7834,7927
7828,7958
7813,7947
7834,7968
7836,7951
7819,7941
7832,7964
7814,7939
7830,7955
7835,7947
7830,7944
7829,7950
7851,7962
7833,7950
7816,7951
7874,7955
8010,7954
8094,7960
8232,7965
8403,7958
8424,7986
8465,8018
8477,8015
8476,8028
8478,8034
8535,8055
8535,8065
8638,8081
8640,8101
8681,8103
8603,8116
8653,8147
8549,8150
8574,8194
8656,8207
8705,8199
8724,8219
8665,8260
8640,8270
8691,8270
8825,8292
8754,8305
8623,8324
8814,8341
8780,8347
8771,8366
8744,8385
8858,8391
8765,8416
8780,8436
8877,8418
8777,8462
8825,8486
8971,8485
8784,8529
8859,8529
8939,8539
8918,8556
8820,8577
8886,8603
8883,8616
8951,8634
8920,8639
8880,8656
8911,8675
9053,8685
9014,8707
8962,8722
8811,8733
9095,8754
8874,8766
9048,8791
9031,8798
8997,8814
9090,8827
9064,8844
8920,8867
9095,8881
9075,8897
8988,8902
9162,8921
9108,8944
9083,8948
9109,8980
9213,8999
9164,8997
9185,9025
9118,9039
9122,9052
9152,9071
9325,9088
9180,9103
9125,9139
9161,9137
9185,9156
9197,9176
9200,9172
9214,9196
9232,9213
9295,9238
9243,9253
9117,9265
9238,9276
9304,9303
9242,9307
9428,9333
9319,9342
9274,9358
9308,9383
9308,9397
9313,9397
9375,9433
9257,9448
9184,9450
9350,9472
9316,9495
9275,9500
9315,9526
9133,9516
9185,9524
9146,9528
9019,9531
9034,9533
9120,9539
8993,9552
8994,9543
9012,9567
8983,9552
8940,9550
8979,9557
8969,9564
8949,9553
9112,9544
8941,9543
9094,9562
8951,9555
9063,9558
8990,9555
9028,9562
8940,9556
8980,9551
8876,9565
8923,9549
8806,9542
8867,9531
8751,9523
8821,9509
8658,9524
8679,9491
8716,9490
8663,9471
8615,9462
8578,9433
8633,9425
8569,9394
8661,9394
8584,9387
8572,9362
8593,9353
8487,9348
8559,9318
8549,9299
8516,9285
8484,9288
8452,9251
8483,9246
8519,9219
8482,9203
8394,9203
8471,9180
8499,9168
8395,9152
8483,9136
8396,9120
8449,9088
8417,9063
8389,9069
8402,9044
8402,9028
8332,9022
8325,9009
8302,8986
8280,8974
8307,8959
8336,8933
8316,8923
8306,8910
8244,8886
8314,8873
8342,8858
8279,8844
8238,8827
8312,8810
8225,8775
8181,8784
8254,8765
8099,8744
8232,8727
8140,8713
8322,8691
8295,8682
8157,8649
8199,8640
8161,8634
8217,8611
8096,8595
8158,8592
8133,8571
8146,8546
8076,8532
8135,8516
8182,8497
8049,8484
8119,8454
7987,8442
8110,8439
8030,8426
7977,8415
8056,8388
8052,8372
7933,8371
8039,8350
7956,8317
7889,8308
7976,8280
7993,8260
7997,8268
7940,8251
7865,8249
7974,8221
7961,8225
7920,8170
7865,8173
7857,8159
7823,8131
7938,8122
7959,8106
7869,8073
7886,8076
7859,8052
7761,8028
7757,8023
7802,8025
7910,7995
7935,7989
7963,7988
7986,7973
8061,7976
8136,7953
8066,7965
8143,7951
8085,7968
8160,7971
8154,7955
8136,7943
8122,7951
8133,7956
8168,7953
8153,7954
8160,7953
8144,7959
8168,7940
8194,7970
8165,7966
8151,7941
8116,7946
8169,7951
8146,7952
8141,7957
8155,7935
8171,7943
8138,7964
8169,7951
8170,7975
8163,7964
8151,7954
8154,7967
8195,7959
8158,7949
8157,7968
8153,7978
8158,7947
8134,7961
8149,7950
8191,7971
8150,7949
8157,7959
8134,7958
8145,7932
8174,7977
8157,7946
8141,7947
8133,7963
8149,7952
8180,7947
8158,7969
8175,7951
8148,7960
8151,7944
8168,7955
8126,7956
8153,7964
8138,7948
8138,7964
8149,7941
8161,7976
8140,7947
8138,7950
8168,7967
8122,7947
8140,7940
8132,7948
8180,7959
8170,7942
8164,7944
8129,7945
8140,7962
8122,7950
8150,7964
8124,7957
8126,7971
8131,7943
8125,7969
8127,7969
8142,7955
8165,7951
8122,7924
8110,7959
8181,7949
8132,7941
8112,7943
8144,7955
8147,7967
8126,7947
8144,7945
8113,7938
8149,7927
8120,7953
8186,7935
8128,7952
8115,7945
8145,7981
8114,7921
8135,7940
8122,7955
8103,7954
8095,7951
8160,7956
8143,7961
8150,7947
8119,7970
8149,7949
8130,7973
8125,7964
8123,7951
8121,7936
8144,7960
8109,7947
8113,7945
8143,7930
8118,7965
8115,7946
8121,7962
8118,7924
8100,7958
8119,7934
8110,7949
8110,7953
8141,7966
8115,7958
8116,7937
8128,7961
8110,7963
8095,7948
8118,7947
8136,7951
8121,7959
