230922-16:39:23
2
torque,speed
8047,7948
8024,7942
8041,7943
8043,7918
8055,7927
8029,7941
8031,7952
8049,7932
8038,7924
8040,7929
8036,7927
8045,7947
8053,7942
8057,7937
8028,7921
8061,7961
8022,7948
8053,7946
8049,7921
8031,7955
8035,7943
8055,7942
8050,7926
8008,7956
8055,7924
8046,7915
8068,7919
8045,7935
8027,7931
8032,7938
8050,7943
8036,7956
8052,7949
8040,7927
8034,7939
8052,7938
8042,7939
8036,7923
8005,7937
8053,7915
8044,7919
8027,7926
8037,7913
8045,7924
8036,7929
8056,7940
8048,7938
8054,7951
8050,7942
8040,7950
8041,7923
8033,7910
8036,7930
8040,7928
8041,7913
8036,7918
8057,7944
8021,7941
8049,7935
8050,7933
8035,7947
8054,7935
8049,7949
8045,7950
8061,7936
8050,7954
8039,7915
8054,7938
8035,7923
8035,7937
8066,7924
8052,7927
8033,7921
8060,7959
8039,7931
8037,7944
8057,7944
8022,7922
8049,7921
8038,7952
8039,7926
8039,7945
8036,7943
8045,7937
8054,7944
8057,7935
8038,7947
8040,7930
8056,7927
8039,7944
8050,7940
8045,7942
8048,7922
8055,7926
8048,7949
8029,7962
8047,7929
8056,7938
8041,7941
8040,7929
8050,7936
8035,7914
8050,7950
8038,7932
8044,7932
8059,7922
8038,7928
8034,7901
8061,7920
8039,7919
8039,7919
8082,7928
8042,7923
8046,7941
8020,7921
8041,7949
8041,7930
8049,7940
8046,7943
8061,7926
8051,7924
8052,7921
8017,7948
8052,7952
8022,7929
8054,7938
8037,7931
8029,7919
8053,7924
8060,7925
8036,7933
8037,7940
8060,7938
8037,7922
8051,7939
8038,7942
8044,7924
8031,7942
8052,7942
8057,7924
8079,7940
8042,7927
8042,7938
8076,7935
8042,7923
8043,7915
8038,7951
8049,7931
8031,7919
8041,7949
8039,7925
8041,7933
8065,7924
8062,7944
8035,7949
8058,7919
8044,7939
8015,7949
8065,7928
8034,7916
8030,7940
8054,7939
8042,7943
8045,7943
8043,7925
8052,7921
8068,7923
8053,7921
8040,7950
8028,7931
8048,7945
8054,7953
8030,7939
8043,7965
8028,7959
8047,7922
8028,7932
8027,7924
8051,7933
8061,7921
8038,7942
8020,7945
8051,7941
8037,7938
8035,7935
8042,7937
8028,7935
8040,7924
8046,7950
8041,7922
8054,7917
8071,7941
8036,7943
8066,7925
8054,7959
8022,7916
8033,7947
8055,7940
8060,7925
8087,7946
8046,7922
8046,7930
8063,7931
8038,7940
8035,7949
8027,7913
8054,7939
8045,7926
8044,7903
8039,7934
8049,7941
8059,7940
8045,7933
8035,7934
8043,7934
8012,7924
8030,7918
8047,7949
8026,7915
8049,7933
8057,7960
8037,7925
8068,7923
8045,7936
8032,7918
8050,7929
8038,7930
8045,7929
8018,7936
8057,7937
8044,7940
8044,7947
8031,7958
8046,7923
8046,7924
8029,7930
8051,7937
8033,7925
8052,7931
8052,7938
8043,7952
8036,7955
8025,7936
8054,7936
8047,7936
8017,7949
8045,7913
8046,7937
8033,7936
8043,7935
8043,7916
8026,7921
8047,7912
8031,7948
8040,7933
8060,7953
8042,7945
8036,7916
8039,7929
8026,7917
8067,7933
8062,7958
8053,7932
8052,7931
8057,7926
8067,7946
8056,7928
8032,7929
8038,7939
8063,7927
8038,7922
8056,7944
8059,7926
8055,7932
8049,7944
8058,7929
8026,7944
8050,7944
8033,7920
8049,7925
8047,7959
8062,7942
8036,7954
8053,7940
8049,7945
8037,7952
8039,7907
8055,7946
8045,7926
8036,7927
8039,7946
8022,7928
8054,7942
8044,7946
8037,7921
8069,7924
8049,7928
8040,7917
8037,7945
8043,7943
8035,7946
8060,7929
8019,7960
8040,7939
8019,7940
8059,7949
8029,7944
8016,7939
8045,7929
8037,7924
8059,7946
8026,7924
8032,7916
8049,7946
8046,7927
8036,7918
8048,7930
8029,7933
8041,7921
8066,7939
8032,7959
8041,7954
8053,7940
8053,7929
8046,7951
8045,7925
8044,7926
8065,7946
8082,7949
8057,7923
8041,7930
8035,7935
8064,7915
8034,7920
8030,7947
8026,7937
8044,7925
8056,7942
8045,7940
8040,7943
8048,7939
8036,7931
8030,7938
8051,7927
8034,7945
8041,7939
8051,7930
8048,7928
8044,7947
8049,7918
8035,7946
8056,7931
8040,7935
8037,7912
8025,7933
8066,7925
8046,7941
8026,7906
8052,7936
8036,7922
8057,7928
8041,7948
8051,7932
8039,7931
8055,7932
8030,7925
8031,7931
8046,7958
8043,7932
8054,7961
8054,7948
8048,7924
8037,7912
8053,7944
8031,7923
8038,7940
8018,7922
8040,7936
8058,7926
8053,7916
8040,7944
8077,7917
8041,7930
8046,7925
8039,7941
8026,7949
8058,7937
8043,7929
8043,7936
8037,7936
8051,7953
8045,7931
8050,7940
8052,7940
8043,7931
8034,7950
8040,7935
8035,7914
8043,7928
8032,7932
8031,7943
8029,7931
8032,7923
8054,7912
8042,7923
8027,7911
8054,7937
8047,7936
8023,7918
8030,7933
8041,7928
8042,7921
8040,7925
8051,7925
8057,7947
8053,7909
8025,7939
8048,7921
8033,7941
8047,7941
8036,7927
8054,7943
8044,7932
8056,7930
8051,7946
8040,7938
8048,7932
8054,7927
8052,7960
8058,7933
8053,7936
8056,7933
8046,7952
8054,7954
8051,7923
8048,7938
8034,7958
8037,7954
8045,7926
8050,7938
8033,7936
8058,7922
8035,7938
8044,7923
8049,7909
8040,7934
8027,7931
8061,7949
8040,7914
8070,7947
8061,7934
8022,7939
8071,7929
8052,7924
8035,7921
8006,7940
8044,7958
8053,7923
8040,7910
8043,7939
8047,7919
8078,7923
8055,7925
8034,7939
8036,7953
8056,7949
8043,7932
8019,7940
8048,7933
8041,7944
8052,7937
8057,7933
8050,7937
8061,7946
8018,7917
8045,7960
8055,7938
8024,7943
8039,7947
8027,7946
8051,7921
8030,7941
8045,7919
8066,7937
8053,7950
8055,7926
8044,7929
8028,7931
8038,7932
8054,7914
8054,7940
8051,7915
8043,7917
8039,7938
8042,7948
8043,7929
8045,7929
8017,7934
8047,7946
8034,7931
8040,7915
8048,7937
8045,7945
8089,7918
8061,7925
8016,7938
8060,7928
8060,7932
8023,7947
8056,7945
8038,7939
8035,7932
8048,7949
8047,7928
8034,7915
8041,7946
8024,7952
8027,7936
8069,7944
8034,7939
8030,7935
8035,7921
8048,7909
8035,7929
8016,7932
8025,7950
8040,7939
8052,7924
8036,7938
8017,7935
8051,7928
8068,7933
8050,7923
8042,7939
8032,7920
8040,7934
8040,7927
8063,7934
8054,7922
8034,7943
8050,7927
8027,7939
8051,7929
8045,7936
8049,7931
8038,7900
8047,7938
8030,7951
8034,7944
8040,7958
8053,7931
8039,7927
8028,7938
8070,7941
8050,7941
8042,7935
8044,7918
8054,7905
8043,7937
8055,7921
8047,7927
8029,7926
8055,7921
8046,7917
8033,7917
8041,7919
8044,7920
8039,7929
8015,7929
8045,7946
8026,7937
8022,7927
8050,7938
8035,7922
8046,7933
8044,7917
8047,7938
8053,7921
8039,7931
8027,7940
8037,7951
8062,7938
8049,7934
8055,7958
8039,7946
8060,7943
8047,7936
8040,7915
8039,7938
8047,7939
8065,7926
8041,7940
8043,7936
8059,7933
8053,7920
8055,7931
8057,7920
8032,7952
8051,7936
8039,7928
8068,7950
8056,7937
8029,7929
8069,7918
8085,7937
8038,7939
8040,7928
8055,7963
8045,7944
8026,7910
8041,7931
8031,7939
8043,7929
8052,7944
8043,7927
8059,7930
8045,7938
8048,7943
8038,7938
8035,7933
8020,7945
8050,7931
8060,7941
8040,7941
8057,7950
8060,7951
8035,7950
8044,7923
8048,7932
8026,7948
8035,7948
8053,7932
8046,7938
8058,7925
8052,7944
8067,7927
8068,7935
8028,7919
8028,7941
8036,7949
8052,7938
8019,7962
8047,7927
8028,7936
8046,7918
8048,7910
8033,7928
8043,7926
8066,7927
8037,7947
8060,7938
8057,7922
8042,7933
8041,7944
8060,7945
8047,7947
8041,7924
8040,7932
8019,7953
8041,7934
8051,7943
8039,7926
8041,7945
8052,7938
8045,7947
8059,7954
8050,7934
8049,7939
8065,7934
8048,7924
8021,7949
8062,7939
8063,7938
8027,7964
8032,7962
8056,7932
8042,7930
8058,7918
8046,7942
8028,7916
8054,7924
8062,7924
8043,7936
8058,7950
8033,7952
8033,7943
8075,7966
8042,7935
8060,7950
8011,7911
8054,7927
8019,7924
8032,7940
8038,7938
8030,7923
8025,7927
8054,7948
8052,7938
8044,7928
8055,7916
8021,7956
8046,7932
8023,7928
8019,7924
8032,7939
8056,7907
8037,7917
8048,7945
8038,7943
8044,7911
8048,7904
8036,7954
8052,7912
8043,7924
8048,7955
8033,7919
8044,7899
8034,7941
8053,7944
8051,7934
8044,7915
8031,7940
8053,7948
8059,7937
8031,7925
8058,7925
8044,7918
8043,7934
8048,7937
8054,7932
8031,7939
8038,7944
8048,7933
8046,7930
8046,7927
8033,7927
8053,7915
8042,7944
8041,7933
8051,7925
8050,7931
8028,7912
8036,7924
8046,7925
8044,7940
8050,7925
8051,7936
8045,7933
8019,7935
8049,7922
8029,7951
8038,7910
8053,7938
8035,7913
8047,7947
8023,7935
8035,7932
8050,7960
8055,7933
8042,7922
8038,7941
8041,7931
8051,7943
8013,7976
8054,7949
8039,7942
8042,7927
8042,7923
8043,7939
8049,7920
8050,7963
8032,7945
8040,7944
8061,7945
8036,7942
8045,7930
8048,7944
8048,7946
8069,7944
8034,7932
8054,7933
8023,7915
8042,7932
8029,7936
8055,7935
8019,7940
8035,7912
8075,7941
8055,7916
8041,7944
8017,7937
8033,7924
8035,7951
8078,7936
8037,7945
8033,7937
8051,7931
8060,7950
8033,7952
8045,7905
8033,7945
8047,7944
8047,7925
8041,7938
8035,7927
8043,7928
8033,7919
8043,7927
8042,7914
8048,7964
8060,7952
8050,7927
8024,7894
8063,7941
8046,7935
8052,7949
8040,7920
8028,7936
8041,7933
8075,7931
8045,7933
8027,7932
8022,7952
8065,7939
8042,7927
8059,7940
8055,7934
8027,7934
8074,7939
8044,7956
8034,7923
8049,7955
8044,7941
8054,7937
8057,7933
8046,7917
8055,7932
8046,7948
8043,7929
8024,7938
8048,7941
8041,7942
8049,7948
8042,7938
8040,7932
8068,7930
8054,7929
8049,7944
8037,7942
8061,7938
8034,7928
8041,7929
8028,7924
8031,7948
8066,7924
8066,7923
8048,7942
8025,7927
8035,7939
8035,7938
8046,7934
8033,7949
8036,7932
8051,7927
8044,7912
8033,7944
8038,7938
8020,7941
8039,7936
8057,7921
8036,7924
8031,7921
8041,7922
8036,7940
8047,7914
8020,7933
8028,7948
8033,7907
8056,7949
8045,7950
8029,7957
8051,7929
8049,7923
8042,7957
8049,7935
8026,7954
8060,7935
8063,7940
8041,7939
8034,7926
8061,7938
8055,7917
8045,7954
8049,7927
8038,7925
8047,7929
8066,7921
8052,7933
8044,7927
8055,7922
8044,7939
8060,7918
8046,7942
8041,7936
8034,7944
8033,7918
8051,7933
8051,7924
8042,7950
8037,7930
8058,7917
8043,7936
8031,7928
8046,7953
8039,7924
8037,7934
8038,7930
8038,7934
8037,7922
8039,7937
8049,7926
8029,7929
8051,7934
8044,7942
8048,7940
8054,7949
8046,7931
8039,7943
8046,7938
8041,7896
8051,7959
8032,7939
8048,7922
8036,7919
8064,7934
8036,7945
8006,7931
8036,7930
8057,7921
8059,7912
8053,7935
8048,7934
8044,7930
8043,7914
8040,7936
8047,7926
8039,7907
8061,7920
8035,7932
8055,7929
8055,7913
8031,7937
8051,7930
8033,7932
8062,7947
8068,7921
8048,7946
8028,7932
8067,7944
8054,7931
8038,7931
8045,7909
8032,7894
8038,7918
8050,7959
8056,7919
8026,7951
8055,7937
8019,7940
8047,7932
8058,7954
8036,7953
8045,7942
8046,7937
8051,7927
8038,7935
8060,7936
8039,7932
8054,7926
8050,7948
8050,7935
8047,7930
8030,7930
8034,7929
8060,7941
8049,7935
8018,7933
8043,7897
8057,7931
8047,7959
8011,7928
8047,7925
8030,7941
8039,7935
8044,7942
8036,7938
8046,7927
8061,7950
8036,7915
8025,7942
8050,7914
8030,7938
8053,7951
8040,7935
8021,7946
8040,7934
8059,7923
8057,7937
8056,7947
8056,7937
8040,7944
8072,7954
8049,7924
8042,7937
8041,7946
8060,7921
8049,7932
8071,7941
8047,7933
8057,7925
8044,7940
8049,7937
8047,7943
8061,7925
8052,7919
8040,7940
8064,7927
8031,7917
8042,7920
8053,7942
8049,7947
8036,7926
8054,7925
8030,7939
8050,7930
8053,7930
8042,7931
8040,7928
8053,7924
8034,7946
8037,7933
8045,7938
8010,7929
8033,7935
8042,7929
8045,7927
8070,7932
8055,7933
8023,7926
8022,7919
8031,7946
8024,7937
8052,7943
8033,7931
8045,7936
8049,7936
8053,7909
8050,7932
8062,7924
8056,7921
8042,7929
8057,7924
8059,7961
8034,7947
8038,7925
8052,7923
8050,7934
8068,7933
8040,7961
8057,7935
8037,7919
8037,7915
8034,7938
8052,7950
8036,7939
8019,7924
8045,7943
8039,7936
8054,7936
8048,7935
8029,7944
8012,7949
8044,7932
8036,7914
8028,7932
8059,7959
8049,7945
8047,7929
8062,7939
8049,7925
8036,7907
8050,7938
8030,7924
8047,7929
8054,7929
8027,7943
8048,7927
8047,7920
8055,7938
8020,7932
8053,7932
8042,7947
8047,7924
8049,7929
8021,7925
8040,7947
8052,7942
8028,7953
8010,7944
8062,7930
8033,7912
8057,7946
8045,7919
8023,7945
8057,7943
8051,7950
8044,7946
8051,7948
8026,7938
8036,7922
8060,7927
8041,7935
8052,7930
8014,7934
8046,7930
8036,7956
8057,7934
8029,7937
8052,7932
8073,7939
8050,7926
8035,7936
8062,7931
8039,7942
8052,7912
8027,7933
8033,7935
8041,7932
8045,7925
8037,7936
8032,7934
8047,7941
8020,7927
8038,7935
8046,7931
8040,7925
8043,7934
8048,7953
8044,7928
8013,7930
8052,7945
8026,7933
8076,7937
8031,7927
8047,7942
8026,7918
8040,7927
8042,7902
8066,7931
8045,7942
8063,7928
8040,7930
8031,7951
8023,7944
8061,7918
8040,7949
8022,7942
8034,7928
8026,7930
8040,7921
8044,7934
8052,7939
8044,7943
8045,7940
8046,7927
8049,7940
8051,7935
8040,7959
8042,7938
8067,7948
8049,7936
8037,7932
8052,7917
8044,7928
8048,7934
8034,7928
8042,7946
8075,7922
8053,7937
8039,7937
8033,7932
8046,7933
8038,7909
8025,7912
8043,7930
8036,7921
8059,7926
8052,7947
8034,7930
8062,7934
8053,7939
8034,7924
8031,7949
8045,7949
8032,7938
8031,7922
8057,7936
8040,7932
8067,7922
8038,7920
8043,7923
8043,7933
8027,7920
8022,7918
8035,7933
8042,7926
8023,7941
8060,7928
8039,7938
8042,7933
8066,7941
8047,7915
8041,7953
8048,7920
8052,7933
8044,7917
8058,7943
8035,7925
8045,7941
8050,7933
8049,7948
8034,7934
8029,7921
8031,7928
8053,7949
8063,7928
8036,7938
8060,7937
8068,7933
8054,7931
8029,7946
8032,7929
8047,7955
8064,7925
8035,7941
8018,7938
8058,7948
8063,7925
8060,7961
8034,7940
8040,7965
8025,7951
8041,7937
8036,7925
8029,7936
8054,7904
8057,7961
8056,7929
8055,7943
8045,7914
8034,7943
8083,7926
8058,7930
8013,7931
8040,7931
8073,7954
8043,7941
8065,7943
8031,7933
8040,7928
8071,7931
8047,7932
8023,7952
8014,7938
8049,7940
8040,7932
8048,7933
8038,7923
8029,7925
8056,7940
8030,7948
8047,7942
8037,7934
8056,7940
8042,7922
8063,7933
8031,7943
8023,7920
8033,7923
8048,7950
8025,7958
8050,7935
8036,7929
8046,7936
8062,7918
8034,7920
8020,7942
8046,7945
8053,7958
8046,7906
8051,7933
8033,7944
8047,7923
8042,7936
8020,7938
8040,7922
8057,7932
8054,7940
8032,7936
8057,7932
8051,7933
8035,7919
8049,7928
8055,7942
8046,7931
8058,7925
8042,7907
8024,7942
8055,7950
8029,7936
8048,7944
8034,7953
8044,7959
8017,7950
8060,7921
8042,7947
8025,7938
8034,7914
8053,7935
8090,7945
8048,7952
8055,7914
8034,7919
8069,7924
8031,7946
8051,7921
8042,7935
8043,7947
8063,7937
8053,7936
8027,7941
8045,7934
8036,7930
8027,7931
8052,7910
8050,7938
8043,7940
8012,7929
8049,7949
8043,7937
8058,7925
8042,7923
8056,7919
8059,7963
8038,7941
8044,7937
8061,7927
8062,7946
8034,7941
8064,7946
8030,7926
8056,7939
8050,7947
8026,7917
8042,7926
8055,7934
8050,7922
8045,7904
8047,7937
8041,7937
8095,7933
8053,7930
8038,7931
8041,7940
8059,7925
8034,7928
8045,7943
8039,7950
8028,7933
8048,7949
8063,7940
8048,7936
8041,7930
8050,7934
8036,7934
8052,7928
8040,7921
8039,7941
8057,7924
8048,7937
8009,7927
8048,7930
8046,7908
8036,7948
8045,7924
8030,7920
8032,7940
8038,7935
8045,7953
8036,7936
8049,7940
8039,7946
8029,7926
8059,7925
8047,7924
8049,7936
8031,7939
8052,7927
8056,7925
8042,7928
8042,7949
8062,7933
8065,7948
8043,7943
8033,7934
8060,7930
8051,7938
8045,7944
8058,7944
8030,7948
8054,7935
8047,7923
8050,7952
8035,7941
8051,7941
8046,7933
8068,7930
8028,7932
8034,7933
8055,7937
8054,7946
8044,7924
8060,7923
8044,7927
8043,7934
8039,7948
8030,7926
8040,7943
8045,7925
8052,7940
8030,7940
8037,7937
8041,7934
8036,7960
8042,7929
8031,7924
8029,7945
8026,7943
8040,7924
8043,7956
8064,7916
8052,7938
8040,7921
8056,7931
8040,7936
8051,7933
8028,7946
8060,7930
8051,7906
8044,7949
8044,7933
8026,7932
8078,7931
8038,7920
8031,7933
8049,7919
8057,7927
8036,7934
8037,7928
8050,7931
8043,7932
8055,7912
8045,7934
8048,7933
8072,7933
8042,7943
8032,7934
8037,7949
8032,7936
8040,7919
8052,7933
8037,7932
8014,7937
8029,7906
8030,7935
8043,7939
8077,7938
8026,7928
8029,7925
8052,7923
8045,7944
8036,7927
8065,7914
8028,7916
8049,7950
8043,7934
8050,7916
8020,7897
8036,7928
8052,7923
8033,7956
8048,7912
8058,7933
8048,7957
8047,7937
8049,7936
8027,7938
8030,7927
8057,7920
8031,7914
8054,7931
8039,7911
8051,7944
8042,7936
8046,7922
8036,7929
8052,7914
8064,7925
8037,7941
8040,7946
8037,7933
8030,7922
8073,7938
8043,7932
8048,7940
8058,7942
8065,7947
8047,7927
8035,7938
8042,7934
8052,7938
8056,7934
8055,7926
8019,7946
8044,7933
8049,7952
8044,7924
8040,7928
8037,7942
8047,7925
8044,7962
8053,7922
8045,7942
8044,7940
8039,7925
8062,7953
8046,7942
8049,7918
8044,7935
8056,7935
8046,7937
8051,7934
8029,7947
8031,7930
8061,7920
8047,7928
8067,7929
8043,7933
8056,7940
8039,7936
8057,7916
8028,7945
8045,7932
8070,7931
8056,7931
8034,7934
8046,7944
8046,7938
8036,7904
8046,7929
8032,7939
8042,7922
8043,7933
8056,7930
8026,7937
8048,7939
8052,7907
8043,7942
8059,7921
8027,7920
8067,7936
8036,7937
8054,7930
8016,7935
8062,7916
8029,7935
8053,7926
8042,7917
8036,7912
8028,7933
8054,7934
8052,7919
8064,7935
8038,7939
8036,7915
8046,7932
8044,7933
8037,7943
8037,7915
8048,7942
8029,7946
8073,7947
8038,7936
8032,7920
8023,7930
8041,7935
8056,7948
8025,7955
8056,7929
8048,7948
8058,7923
8023,7942
8060,7934
8057,7935
8055,7941
8017,7935
8017,7951
8056,7934
8033,7930
8039,7929
8028,7934
8047,7934
8046,7925
8046,7957
8037,7937
8054,7925
8067,7933
8034,7923
8049,7937
8029,7931
8040,7939
8049,7949
8040,7935
8049,7937
8075,7931
8041,7948
8047,7936
8079,7946
8058,7950
8018,7917
8036,7942
8044,7938
8052,7925
8046,7948
8027,7930
8068,7929
8037,7935
8059,7943
8056,7932
8043,7937
8039,7943
8034,7927
8049,7922
8049,7930
8055,7922
8064,7951
8057,7925
8032,7944
8057,7926
8024,7921
8038,7956
8050,7934
8010,7939
8054,7940
8055,7931
8044,7925
8012,7927
8046,7941
8056,7927
8048,7946
8029,7921
8031,7936
8039,7916
8057,7922
8025,7940
8043,7922
8031,7962
8063,7926
8066,7924
8027,7928
8034,7927
8041,7904
8043,7928
8018,7917
8060,7943
8041,7929
8036,7948
8046,7956
8037,7927
8044,7937
8057,7941
8052,7934
8025,7913
8068,7932
8043,7964
8077,7915
8070,7944
8039,7949
8036,7931
8049,7929
8051,7941
8081,7934
8042,7937
8034,7943
8052,7933
8046,7939
8032,7938
8053,7938
8052,7939
8027,7927
8057,7940
8047,7950
8039,7926
8080,7930
8044,7938
8050,7930
8030,7926
8046,7942
8020,7949
8033,7935
8034,7925
8042,7919
8049,7937
8053,7938
8029,7938
7998,7944
8030,7924
8033,7937
8059,7955
8027,7937
8044,7954
8014,7918
8056,7912
8013,7933
8057,7925
8051,7946
8020,7934
8068,7937
8033,7941
8049,7922
8036,7929
8040,7922
8038,7928
8069,7962
8030,7928
8039,7924
8040,7940
8061,7952
8016,7923
8041,7927
8045,7938
8040,7931
8052,7945
8035,7940
8065,7970
8040,7949
8049,7928
8024,7946
8059,7954
8048,7938
8041,7935
