230922-13:06:45
2
torque,speed
8695,8764
8471,8753
8651,8765
8716,8762
8533,8759
8668,8763
8604,8765
8525,8767
8553,8753
8521,8749
8663,8747
8648,8745
8638,8753
8636,8750
8545,8756
8715,8756
8513,8758
8649,8759
8700,8760
8562,8763
8733,8747
8603,8755
8664,8762
8662,8760
8510,8750
8630,8761
8581,8733
8621,8752
8777,8759
8629,8748
8743,8756
8536,8752
8566,8759
8616,8752
8571,8740
8640,8757
8486,8760
8618,8758
8719,8759
8530,8769
8704,8754
8541,8749
8478,8757
8638,8753
8460,8748
8696,8763
8723,8748
8627,8764
8723,8750
8553,8750
8683,8748
8615,8760
8588,8761
8696,8760
8672,8751
8744,8760
8582,8750
8696,8757
8575,8755
8591,8762
8719,8763
8559,8751
8679,8757
8773,8746
8686,8756
8712,8758
8558,8766
8531,8745
8580,8755
8515,8761
8735,8754
8411,8759
8624,8748
8738,8748
8598,8754
8737,8754
8514,8750
8566,8755
8571,8758
8553,8762
8666,8759
8673,8757
8685,8762
8671,8757
8492,8753
8694,8758
8484,8747
8468,8743
8493,8722
8543,8734
8493,8721
8259,8732
8544,8707
8388,8700
8320,8708
8442,8692
8391,8687
8480,8666
8344,8661
8516,8667
8303,8646
8326,8642
8375,8646
8364,8630
8308,8616
8375,8605
8371,8608
8428,8591
8362,8581
8331,8591
8333,8565
8335,8570
8297,8567
8371,8552
8281,8536
8296,8541
8226,8519
8190,8521
8307,8499
8374,8495
8290,8483
8324,8495
8301,8467
8318,8467
8303,8462
8282,8453
8262,8458
8225,8441
8297,8419
8301,8409
8253,8410
8285,8382
8245,8393
8243,8392
8236,8379
8254,8388
8182,8353
8244,8363
8325,8351
8209,8354
8241,8328
8284,8325
8198,8323
8051,8308
8222,8323
8228,8299
8099,8294
8109,8296
8265,8281
8201,8281
8122,8261
8091,8258
8141,8251
8189,8221
8125,8222
8081,8217
8064,8211
8161,8205
8207,8188
8168,8187
8123,8155
8066,8152
8088,8163
8108,8151
8236,8108
8113,8148
8062,8127
8049,8141
8021,8114
8037,8114
8043,8087
8090,8088
8110,8070
8071,8070
8067,8081
8001,8056
8041,8063
8004,8033
7990,8031
7990,8032
7955,8032
7983,8018
7988,7985
7983,7980
8000,7988
8042,7987
8135,7977
8037,7964
8119,7987
8175,7952
8140,7975
8157,7966
8178,7982
8192,7968
8171,7960
8168,7957
8174,7965
8155,7947
8160,7958
8191,7957
8203,7964
8168,7953
8168,7970
8177,7960
8211,7967
8192,7969
8208,7941
8177,7983
8190,7941
8177,7947
8138,7924
8208,7954
8170,7946
8176,7959
8203,7960
8204,7960
8197,7960
8166,7953
8180,7939
8152,7938
8178,7952
8187,7966
8175,7952
8196,7942
8184,7943
8168,7944
8188,7976
8196,7943
8188,7967
8160,7943
8176,7960
8145,7945
8163,7942
8183,7987
8169,7968
8190,7958
8183,7935
8164,7953
8148,7959
8182,7965
8163,7926
8173,7963
8179,7945
8165,7954
8136,7962
8144,7947
8163,7945
8158,7963
8170,7949
8170,7941
8181,7946
8150,7954
8157,7967
8158,7955
8172,7949
8137,7957
8121,7944
8140,7949
8163,7969
8138,7947
8175,7948
8152,7975
8142,7957
8165,7943
8149,7958
8136,7957
8179,7949
8137,7951
8143,7949
8157,7967
8141,7959
8149,7968
8131,7949
8132,7947
8131,7959
8164,7950
8120,7964
8118,7951
8158,7950
8132,7957
8150,7956
8176,7954
8148,7963
8098,7978
8136,7963
8169,7959
8141,7968
8161,7964
8157,7934
8128,7959
8148,7954
8133,7960
8110,7958
8135,7947
8149,7943
8142,7935
8126,7956
8134,7934
8092,7953
8128,7953
8130,7960
8110,7963
8141,7956
8130,7954
8125,7965
8135,7974
8131,7965
8112,7964
8127,7955
8113,7950
8112,7955
8126,7957
8120,7961
8127,7940
8114,7948
8152,7942
8115,7943
8118,7958
8102,7956
8135,7954
8105,7934
8142,7960
8112,7955
8132,7934
8131,7964
8124,7946
8121,7962
8152,7930
8118,7962
8138,7950
8112,7975
8125,7950
8102,7947
8127,7967
8124,7941
8110,7957
8158,7940
8121,7943
8096,7963
8077,7948
8107,7960
8114,7957
8130,7956
8116,7962
8101,7950
8130,7947
8114,7951
8114,7963
8115,7969
8111,7946
8118,7971
8135,7960
8126,7956
8114,7945
8106,7954
8118,7950
8101,7947
8115,7967
8124,7968
8116,7954
8126,7937
8150,7946
8115,7943
8136,7952
8111,7953
8097,7985
8095,7949
8130,7958
8094,7956
8100,7956
8124,7960
8111,7931
8118,7967
8125,7958
8105,7958
8113,7959
8135,7955
8107,7978
8114,7956
8116,7965
8093,7945
8091,7957
8124,7952
8113,7948
8120,7971
8121,7946
8092,7951
8120,7952
8115,7964
8107,7954
8116,7950
8124,7936
8114,7953
8101,7952
8134,7955
8102,7959
8100,7944
8112,7958
8096,7941
8114,7967
8101,7960
8098,7965
8105,7957
8126,7938
8105,7953
8099,7957
8125,7963
8081,7936
8113,7951
8096,7953
8103,7967
8078,7944
8114,7967
8110,7945
8105,7960
8106,7935
8112,7953
8107,7955
8131,7964
8114,7943
8101,7970
8112,7957
8121,7952
8111,7958
8122,7934
8099,7993
8098,7946
8104,7958
8102,7958
8098,7965
8104,7947
8102,7941
8089,7986
8109,7963
8097,7965
8044,7952
8009,7943
7876,7967
7771,7957
7701,7932
7610,7944
7556,7937
7564,7927
7536,7904
7532,7906
7480,7888
7502,7881
7516,7876
7466,7899
7503,7866
7500,7875
7532,7853
7559,7855
7548,7832
7551,7818
7547,7804
7516,7820
7493,7817
7479,7798
7391,7797
7406,7783
7515,7780
7547,7764
7613,7755
7482,7746
7447,7751
7360,7731
7439,7717
7432,7714
7483,7721
7423,7701
7407,7694
7364,7682
7385,7676
7416,7679
7369,7658
7293,7659
7330,7641
7387,7633
7389,7636
7282,7620
7283,7616
7348,7595
7407,7598
7312,7580
7189,7586
7286,7585
7387,7563
7259,7575
7246,7545
7344,7534
7259,7541
7195,7522
7382,7522
7239,7510
7251,7508
7277,7506
7192,7481
7232,7486
7324,7469
7179,7461
7286,7452
7255,7458
7170,7441
7270,7442
7189,7410
7169,7416
7221,7417
7095,7403
7326,7398
7203,7383
7160,7391
7113,7357
7131,7355
7214,7351
7124,7351
7278,7334
7159,7323
7192,7332
7177,7319
7121,7311
7168,7287
7253,7278
7075,7293
7090,7289
7179,7266
7186,7257
7140,7247
7172,7244
7067,7237
7142,7220
7115,7216
7110,7217
7072,7206
7137,7181
7064,7179
7125,7174
7251,7172
7176,7173
7315,7169
7235,7170
7240,7166
7322,7152
7252,7160
7346,7163
7144,7175
7209,7164
7335,7158
7229,7160
7263,7154
7244,7150
7274,7160
7260,7156
7386,7165
7411,7149
7207,7150
7240,7160
7346,7150
7242,7147
7369,7165
7275,7151
7280,7160
7246,7140
7337,7163
7259,7154
7169,7145
7351,7159
7253,7146
7194,7153
7243,7152
7241,7150
7304,7158
7318,7160
7242,7160
7417,7159
7187,7148
7399,7153
7291,7148
7285,7162
7329,7150
7228,7155
7319,7161
7318,7171
7337,7156
7329,7158
7293,7152
7270,7157
7246,7151
7276,7157
7364,7149
7222,7147
7403,7141
7215,7153
7232,7154
7372,7151
7276,7173
7279,7152
7236,7152
7255,7152
7280,7160
7318,7160
7296,7153
7305,7150
7216,7159
7338,7156
7224,7154
7249,7165
7305,7143
7247,7150
7353,7154
7202,7147
7334,7150
7260,7160
7361,7146
7400,7150
7276,7152
7280,7157
7369,7155
7256,7156
7364,7157
7250,7164
7306,7159
7261,7157
7254,7159
7298,7150
7244,7147
7266,7168
7248,7151
7195,7151
7261,7163
7279,7151
7298,7160
7286,7157
7331,7158
7365,7146
7160,7151
7361,7156
7266,7148
7262,7161
7334,7158
7296,7155
7372,7175
7349,7156
7332,7157
7360,7157
7238,7146
7277,7156
7254,7151
7289,7162
7359,7155
7242,7162
7348,7168
7346,7149
7322,7158
7227,7147
7258,7147
7291,7155
7212,7139
7269,7160
7287,7156
7292,7153
7341,7150
7302,7134
7173,7161
7375,7145
7181,7155
7239,7153
7269,7155
7270,7162
7312,7153
7271,7161
7310,7153
7360,7163
7369,7155
7306,7151
7292,7156
7331,7131
7373,7155
7288,7147
7373,7143
7193,7141
7362,7148
7248,7155
7240,7145
7269,7149
7205,7150
7254,7155
7243,7154
7269,7159
7233,7155
7274,7159
7332,7154
7218,7154
7281,7155
7317,7158
7268,7148
7329,7154
7239,7154
7275,7159
7301,7142
7267,7153
7325,7153
7219,7158
7343,7146
7355,7153
7264,7144
7300,7164
7282,7151
7241,7160
7297,7156
7256,7163
7295,7159
7373,7154
7276,7164
7292,7165
7233,7150
7209,7140
7188,7153
7257,7154
7312,7151
7245,7163
7349,7157
7264,7160
7403,7161
7331,7156
7217,7159
7258,7141
7202,7155
7248,7140
7294,7131
7312,7157
7368,7151
7346,7143
7255,7146
7353,7163
7305,7160
7330,7154
7271,7143
7289,7149
7302,7157
7195,7144
7389,7176
7286,7148
7290,7153
7315,7150
7256,7156
7303,7160
7278,7150
7278,7152
7272,7149
7259,7173
7287,7151
7254,7148
7207,7157
7309,7169
7166,7154
7299,7145
7320,7151
7284,7157
7284,7151
7328,7154
7349,7153
7330,7158
7407,7157
7329,7156
7402,7160
7316,7159
7284,7136
7305,7149
7275,7152
7176,7152
7312,7149
7162,7153
7334,7150
7350,7154
7279,7162
7264,7156
7278,7155
7305,7162
7182,7145
7223,7165
7326,7159
7289,7157
7298,7161
7269,7148
7238,7155
7367,7155
7221,7159
7241,7146
7293,7151
7279,7155
7343,7140
7295,7153
7400,7143
7387,7155
7267,7151
7253,7155
7319,7144
7302,7159
7319,7143
7339,7143
7327,7152
7309,7156
7327,7151
7288,7147
7316,7144
7322,7142
7190,7158
7293,7147
7299,7153
7221,7150
7347,7157
7220,7156
7282,7155
7226,7150
7169,7158
7313,7158
7298,7144
7320,7152
7290,7157
7303,7148
7311,7173
7259,7151
7289,7151
7297,7150
7344,7153
7333,7149
7265,7150
7341,7148
7296,7163
7174,7152
7310,7156
7192,7152
7349,7151
7383,7159
7311,7160
7275,7151
7262,7138
7316,7156
7217,7155
7264,7158
7332,7144
7265,7141
7315,7147
7348,7149
7266,7139
7287,7161
7224,7153
7295,7154
7265,7158
7325,7140
7321,7154
7237,7158
7372,7158
7267,7147
7257,7152
7289,7152
7259,7149
7353,7161
7409,7151
7252,7164
7341,7148
7325,7153
7339,7158
7344,7150
7334,7164
7299,7148
7264,7154
7364,7148
7322,7154
7318,7166
7312,7157
7261,7138
7370,7146
7199,7153
7284,7137
7406,7162
7205,7158
7316,7143
7267,7170
7275,7162
7317,7144
7241,7154
7318,7164
7285,7141
7311,7156
7290,7157
7237,7155
7350,7163
7369,7148
7281,7154
7342,7151
7274,7153
7312,7152
7331,7153
7380,7156
7290,7157
7288,7157
7335,7154
7315,7158
7273,7160
7314,7158
7241,7158
7369,7147
7325,7157
7307,7158
7327,7160
7320,7152
7300,7154
7323,7155
7304,7154
7308,7150
7333,7148
7322,7156
7267,7155
7282,7155
7279,7164
7248,7148
7292,7156
7235,7156
7280,7162
7308,7145
7267,7159
7363,7149
7360,7153
7274,7158
7226,7161
7262,7149
7380,7153
7268,7167
7328,7154
7324,7157
7319,7152
7325,7153
7306,7146
7261,7150
7350,7163
7242,7149
7355,7148
7286,7150
7378,7163
7357,7171
7381,7159
7401,7170
7502,7179
7438,7179
7468,7175
7456,7184
7563,7194
7495,7201
7467,7221
7500,7227
7543,7220
7563,7225
7513,7252
7494,7260
7502,7256
7555,7264
7532,7270
7591,7284
7544,7292
7577,7295
7535,7309
7573,7299
7571,7313
7652,7331
7641,7333
7630,7326
7622,7345
7595,7358
7642,7374
7616,7372
7739,7388
7510,7391
7674,7403
7636,7412
7609,7414
7671,7431
7605,7431
7711,7437
7658,7448
7755,7452
7765,7466
7637,7482
7681,7469
7690,7490
7603,7496
7723,7505
7641,7495
7616,7521
7738,7539
7681,7532
7597,7548
7808,7536
7769,7553
7651,7550
7637,7571
7777,7569
7679,7587
7809,7594
7827,7611
7824,7609
7717,7637
7672,7636
7796,7628
7797,7636
7710,7650
7671,7667
7793,7670
7839,7666
7839,7685
7764,7695
7737,7713
7829,7713
7856,7733
7874,7716
7797,7726
7771,7737
7808,7744
7847,7755
7972,7760
8003,7788
7835,7778
7853,7802
7838,7812
7845,7786
7902,7812
7937,7845
7905,7846
7994,7828
7965,7846
7984,7846
7897,7873
7929,7869
7941,7897
7896,7879
7887,7915
7919,7889
7845,7903
7863,7942
7781,7930
7780,7939
7755,7927
7817,7955
7799,7943
7778,7938
7799,7922
7803,7951
7793,7939
7786,7952
7793,7930
7784,7969
7778,7975
7798,7967
7751,7943
7774,7962
7751,7925
7778,7940
7778,7952
7779,7963
7809,7965
7763,7968
7763,7954
7780,7957
7774,7923
7784,7966
7771,7960
7784,7962
7781,7959
7778,7943
7775,7944
7780,7921
7776,7941
7788,7939
7802,7957
7797,7966
7783,7949
7799,7957
7788,7960
7747,7951
7797,7965
7798,7941
7802,7955
7800,7952
7797,7968
7788,7963
7802,7949
7800,7966
7781,7959
7775,7925
7827,7950
7776,7942
7799,7960
7813,7942
7796,7939
7811,7931
7804,7955
7797,7934
7794,7954
7796,7960
7793,7957
7812,7958
7818,7954
7815,7937
7814,7944
7834,7973
7808,7950
7812,7963
7789,7950
7821,7948
7820,7965
7803,7963
7809,7954
7832,7972
7820,7961
7814,7944
7816,7954
7800,7952
7808,7950
7808,7963
7805,7955
7815,7964
7828,7945
7825,7952
7823,7950
7820,7959
7844,7977
7808,7960
7828,7950
7864,7946
7782,7937
7826,7952
7832,7957
7819,7955
7806,7951
7797,7944
7843,7939
7850,7967
7854,7935
7835,7948
7795,7971
7821,7958
7828,7947
7811,7950
7843,7944
7818,7965
7857,7961
7846,7951
7835,7970
7815,7961
7828,7950
7822,7969
7830,7953
7842,7956
7827,7959
7825,7955
7835,7957
7847,7958
7832,7952
7854,7972
7825,7952
7849,7943
7835,7960
7829,7961
7808,7963
7848,7947
7839,7942
7859,7958
7838,7976
7832,7957
7841,7959
7848,7951
7830,7970
7824,7968
7849,7959
7842,7964
7844,7954
7857,7946
7828,7954
7837,7949
7863,7956
7841,7934
7818,7965
7831,7942
7844,7941
7856,7973
7854,7933
7836,7959
7847,7966
7840,7953
7846,7949
7827,7941
7849,7954
7835,7958
7857,7941
7841,7947
7832,7935
7847,7981
7848,7958
7854,7956
7847,7956
7872,7948
7840,7939
7836,7934
7859,7939
7842,7952
7840,7959
7860,7961
7854,7960
7826,7959
7835,7947
7843,7942
7866,7971
7857,7975
7855,7963
7840,7935
7854,7973
7856,7960
7839,7978
7856,7943
7849,7955
7849,7942
7855,7954
7867,7955
7848,7952
7831,7969
7850,7969
7855,7961
7856,7968
7851,7956
7849,7974
7855,7954
7851,7945
7849,7968
7874,7946
7855,7958
7849,7971
7871,7964
7849,7933
7853,7961
7848,7955
7861,7968
7854,7981
7874,7935
7851,7950
7853,7970
7883,7943
7862,7964
7842,7938
7831,7958
7865,7948
7849,7965
7853,7938
7855,7947
7860,7951
7861,7926
7838,7960
7841,7946
7854,7951
7861,7966
7837,7915
7876,7961
7876,7956
7843,7963
7843,7943
7862,7964
7860,7968
7854,7947
7859,7947
7839,7957
7891,7953
7847,7962
7848,7952
7855,7964
7853,7963
7842,7921
7835,7957
7879,7962
7851,7943
7870,7950
7842,7955
7819,7976
7851,7948
7856,7951
7850,7962
7861,7953
7855,7941
7843,7962
7855,7934
7864,7954
7857,7943
7854,7971
7963,7945
8045,7954
8095,7956
8207,7986
8237,7979
8306,7960
8431,7969
8331,7998
8278,8011
8378,7997
8306,8017
8336,8028
8343,8010
8325,8034
8381,8055
8435,8035
8444,8073
8465,8064
8485,8073
8503,8083
8431,8092
8416,8105
8455,8091
8392,8120
8434,8119
8393,8137
8523,8136
8572,8144
8483,8148
8454,8173
8403,8179
8415,8189
8505,8196
8540,8197
8495,8199
8437,8208
8485,8218
8539,8231
8596,8235
8571,8230
8489,8255
8451,8271
8532,8258
8553,8249
8474,8296
8496,8285
8566,8312
8688,8309
8531,8318
8597,8329
8695,8327
8680,8340
8517,8342
8563,8355
8672,8364
8623,8359
8593,8376
8736,8381
8651,8403
8543,8402
8723,8407
8624,8420
8487,8433
8711,8426
8614,8438
8612,8447
8740,8461
8574,8467
8573,8462
8736,8478
8624,8505
8770,8497
8600,8514
8674,8512
8696,8522
8584,8542
8758,8542
8600,8547
8757,8554
8674,8567
8710,8579
8671,8597
8724,8592
8771,8598
8782,8607
8618,8608
8678,8620
8671,8630
8785,8642
8660,8664
8709,8661
8651,8658
8777,8676
8842,8683
8890,8675
8700,8692
8820,8709
8738,8714
8804,8719
8817,8718
8713,8724
8698,8734
8618,8744
8663,8727
8660,8748
8694,8756
8701,8739
8661,8759
8704,8755
8585,8735
8617,8759
8513,8745
8484,8751
8670,8764
8531,8774
8667,8755
8626,8757
8527,8758
8651,8761
8556,8758
8623,8753
8505,8755
8637,8762
8686,8761
8545,8753
8709,8770
8656,8766
8574,8733
8633,8760
8614,8759
8728,8755
8642,8775
8628,8757
8674,8752
8553,8758
8721,8754
8589,8756
8552,8760
8728,8748
8533,8761
8776,8773
8662,8747
8634,8762
8686,8760
8521,8763
8543,8770
8552,8762
8590,8748
8701,8758
8568,8745
8751,8732
8568,8760
8520,8770
8598,8756
8543,8759
8623,8757
8553,8757
8585,8754
8591,8766
8619,8760
8608,8761
8605,8766
8549,8751
8575,8758
8523,8761
8757,8757
8650,8757
8676,8762
8697,8749
8498,8758
8702,8753
8526,8754
8563,8763
8685,8763
8554,8766
8684,8757
8639,8757
8629,8747
8715,8753
8560,8761
8650,8747
8553,8763
8633,8756
8659,8745
8643,8757
8719,8760
8650,8763
8536,8760
8641,8755
8520,8755
8622,8753
8506,8747
8550,8761
8715,8756
8652,8768
8695,8759
8585,8756
8575,8762
8598,8760
8614,8757
8732,8753
8499,8752
8704,8761
8678,8770
8470,8765
8726,8766
8508,8755
8612,8763
8736,8759
8595,8760
8727,8753
8571,8753
8655,8764
8647,8754
8451,8749
8585,8754
8520,8760
8527,8771
8658,8767
8539,8765
8714,8766
8671,8749
8501,8755
8611,8749
8531,8757
8727,8761
8519,8759
8670,8759
8748,8754
8594,8758
8665,8761
8576,8744
8568,8747
8620,8753
8589,8756
8653,8752
8589,8759
8724,8768
8600,8756
8517,8761
8655,8759
8561,8762
8662,8748
8683,8754
8703,8766
8735,8758
8566,8746
8722,8754
8631,8751
8493,8753
8636,8753
8463,8763
8577,8768
8805,8746
8571,8760
8869,8763
8593,8757
8490,8773
8632,8767
8491,8757
8700,8761
8569,8772
8608,8755
8702,8742
8595,8761
8665,8748
8578,8754
8613,8769
8570,8750
8636,8772
8667,8761
8512,8763
8602,8762
8620,8767
8479,8761
8661,8747
8570,8757
8638,8756
8728,8755
8537,8761
8719,8755
8579,8762
8714,8750
8588,8744
8616,8761
8791,8762
8511,8780
8682,8761
8666,8751
8666,8763
8724,8759
8538,8760
8545,8766
8630,8758
8531,8761
8732,8742
8493,8758
8725,8751
8615,8741
8530,8754
8680,8753
8670,8752
8610,8760
8591,8749
8627,8765
8633,8755
8616,8750
8623,8762
8664,8754
8522,8768
8736,8752
8593,8760
8609,8765
8748,8751
8630,8756
8747,8769
8610,8759
8719,8761
8648,8762
8548,8752
8727,8766
8546,8762
8690,8754
8678,8762
8646,8740
8648,8752
8446,8753
8613,8752
8528,8762
8560,8762
8705,8757
8603,8750
8690,8750
8572,8757
8502,8766
8699,8755
8541,8748
8675,8752
8554,8765
8539,8742
8691,8741
8587,8755
8696,8762
8740,8756
8611,8756
8697,8752
8549,8757
8681,8770
8712,8761
8654,8768
8790,8759
8573,8759
8773,8768
8568,8775
8606,8749
8760,8761
8561,8747
8831,8751
8617,8752
8749,8757
8608,8755
8505,8755
8629,8762
8505,8761
8555,8751
8737,8746
8563,8756
8679,8764
8652,8752
8532,8772
8669,8748
8502,8752
8595,8756
8569,8755
8697,8762
8762,8761
8510,8758
8756,8760
8702,8766
8557,8758
8627,8747
8498,8751
8629,8751
8732,8755
8564,8750
8746,8747
8591,8759
8745,8760
8542,8754
8567,8758
8718,8764
8550,8757
8653,8757
8623,8758
8657,8763
8587,8758
8467,8750
8589,8767
8503,8763
8482,8755
8696,8751
8572,8764
8725,8769
8653,8761
8483,8755
8762,8766
8524,8760
8634,8767
8497,8753
8595,8758
8754,8754
8594,8755
8677,8759
8609,8756
8577,8762
8606,8773
8492,8758
8655,8763
8647,8761
8590,8761
8693,8732
8522,8752
8589,8758
8522,8756
8616,8743
8699,8758
8554,8759
8708,8749
8593,8767
8709,8757
8649,8764
8506,8759
8607,8754
8530,8758
8571,8762
8697,8752
8558,8746
8709,8753
8566,8757
8497,8769
8605,8748
8560,8756
8683,8751
8409,8755
8640,8765
8789,8772
8585,8755
8745,8760
8531,8762
8617,8755
8535,8748
8490,8752
8634,8751
8751,8747
8609,8757
8676,8765
8500,8760
8643,8759
8635,8766
8571,8755
8681,8770
8534,8743
8675,8754
8622,8750
8720,8750
8686,8764
8508,8758
8689,8759
8543,8759
