230922-13:13:03
2
torque,speed
7232,7153
7264,7140
7263,7154
7205,7156
7244,7147
7200,7146
7229,7143
7310,7146
7259,7155
7311,7156
7250,7151
7213,7148
7235,7137
7264,7142
7314,7146
7246,7128
7393,7142
7321,7142
7213,7147
7417,7159
7244,7134
7260,7145
7302,7144
7214,7149
7382,7153
7245,7140
7314,7157
7385,7155
7309,7152
7272,7141
7180,7154
7278,7150
7307,7155
7291,7156
7253,7146
7178,7132
7311,7144
7268,7155
7169,7149
7297,7153
7115,7149
7324,7142
7293,7142
7265,7145
7265,7143
7253,7143
7237,7146
7313,7149
7291,7142
7316,7147
7252,7156
7289,7148
7301,7137
7287,7131
7311,7142
7232,7148
7261,7145
7392,7143
7288,7138
7315,7135
7197,7149
7288,7156
7271,7142
7283,7148
7238,7150
7128,7145
7289,7146
7405,7150
7245,7156
7358,7142
7264,7132
7226,7148
7262,7146
7212,7141
7311,7147
7325,7142
7337,7152
7278,7149
7229,7156
7330,7146
7260,7147
7272,7153
7246,7152
7282,7152
7386,7138
7285,7141
7335,7150
7337,7142
7299,7143
7326,7144
7234,7159
7286,7145
7266,7145
7295,7150
7309,7152
7302,7149
7335,7147
7325,7148
7289,7150
7339,7170
7171,7147
7338,7149
7327,7142
7308,7141
7349,7147
7215,7149
7284,7137
7264,7151
7246,7142
7294,7154
7268,7142
7276,7151
7334,7142
7220,7144
7307,7151
7160,7144
7225,7133
7253,7142
7238,7143
7373,7143
7208,7164
7307,7143
7283,7147
7273,7153
7217,7154
7182,7147
7267,7149
7394,7149
7217,7150
7391,7142
7282,7147
7350,7149
7289,7137
7267,7145
7307,7141
7260,7147
7294,7158
7272,7130
7357,7151
7248,7150
7244,7154
7224,7149
7243,7140
7237,7153
7367,7148
7170,7169
7346,7154
7338,7150
7366,7152
7471,7179
7464,7168
7487,7171
7527,7182
7603,7195
7629,7207
7606,7219
7672,7237
7623,7243
7690,7270
7663,7284
7690,7286
7705,7293
7696,7337
7691,7334
7785,7348
7760,7377
7823,7396
7852,7404
7784,7413
7925,7418
7775,7452
7895,7462
7837,7474
7790,7503
7926,7530
7843,7525
7737,7537
7912,7557
7929,7578
7783,7598
7904,7617
7967,7602
8016,7626
7895,7658
7941,7671
7982,7687
8062,7690
8080,7713
7996,7748
7986,7734
8023,7785
8087,7798
8143,7790
8114,7804
8102,7828
8066,7850
8102,7855
8039,7884
7960,7897
7927,7900
7901,7917
7885,7936
7815,7927
7825,7938
7793,7897
7751,7922
7796,7951
7733,7948
7732,7949
7727,7937
7763,7937
7744,7955
7730,7949
7729,7957
7713,7929
7716,7946
7713,7940
7729,7953
7684,7956
7721,7936
7691,7939
7732,7944
7720,7958
7708,7949
7727,7933
7719,7936
7722,7937
7716,7944
7739,7963
7719,7950
7741,7964
7705,7956
7717,7946
7727,7931
7734,7943
7718,7961
7748,7941
7736,7951
7726,7950
7741,7950
7725,7968
7702,7960
7715,7953
7753,7960
7728,7958
7737,7946
7734,7947
7726,7946
7719,7940
7734,7956
7742,7960
7735,7953
7716,7931
7736,7942
7753,7962
7749,7936
7744,7945
7758,7940
7756,7938
7729,7955
7769,7922
7739,7945
7735,7928
7781,7957
7739,7960
7739,7931
7764,7951
7754,7956
7740,7943
7731,7966
7751,7960
7730,7958
7760,7954
7737,7934
7756,7957
7795,7931
7754,7968
7755,7948
7769,7951
7738,7957
7761,7954
7772,7937
7770,7953
7761,7950
7769,7956
7765,7931
7778,7946
7746,7981
7772,7959
7757,7943
7777,7941
7754,7954
7770,7955
7766,7946
7779,7946
7781,7955
7810,7934
7763,7961
7778,7943
7772,7956
7781,7956
7766,7944
7787,7947
7781,7958
7777,7944
7765,7962
7773,7949
7788,7961
7801,7957
7788,7950
7783,7956
7786,7945
7794,7933
7788,7950
7798,7965
7805,7956
7780,7961
7793,7955
7793,7948
7799,7944
7780,7932
7786,7936
7795,7963
7796,7951
7802,7960
7773,7957
7776,7962
7802,7956
7812,7954
7789,7969
7789,7946
7794,7962
7807,7961
7796,7949
7824,7972
7802,7968
7810,7941
7789,7934
7792,7956
7793,7963
7802,7954
7796,7933
7807,7933
7814,7938
7816,7958
7795,7953
7788,7946
7810,7942
7799,7929
7805,7957
7802,7966
7805,7946
7802,7953
7809,7947
7813,7962
7827,7961
7798,7936
7813,7945
7799,7957
7820,7952
7822,7949
7808,7944
7806,7939
7824,7956
7811,7950
7837,7950
7815,7946
7811,7944
7809,7939
7823,7933
7815,7953
7814,7949
7823,7929
7814,7967
7819,7959
7827,7959
7813,7928
7827,7929
7822,7959
7817,7918
7821,7952
7815,7963
7818,7948
7812,7948
7825,7939
7839,7963
7812,7928
7818,7937
7802,7948
7826,7950
7817,7924
7829,7954
7821,7948
7827,7947
7833,7945
7810,7969
7818,7924
7810,7946
7827,7937
7844,7955
7805,7964
7802,7950
7833,7939
7828,7976
7827,7980
7829,7955
7821,7925
7832,7969
7832,7956
7840,7943
7818,7976
7841,7954
7832,7954
7802,7960
7824,7971
7818,7947
7836,7935
7828,7948
7833,7941
7834,7966
7847,7957
7800,7918
7837,7944
7858,7955
7816,7934
7844,7940
7835,7947
7840,7941
7843,7963
7835,7949
7814,7935
7855,7943
7836,7948
7825,7933
7822,7949
7843,7939
7844,7940
7820,7953
7849,7966
7813,7957
7844,7958
7838,7952
7816,7941
7819,7955
7834,7944
7835,7958
7843,7921
7850,7947
7844,7953
7962,7936
8051,7964
8265,7970
8328,7974
8442,7982
8423,7998
8433,8001
8475,8033
8471,8037
8459,8047
8531,8062
8587,8076
8625,8096
8652,8112
8701,8114
8732,8124
8650,8149
8591,8182
8662,8191
8716,8191
8712,8225
8650,8233
8621,8243
8648,8271
8770,8276
8798,8293
8622,8296
8719,8327
8900,8328
8678,8364
8673,8384
8930,8394
8796,8405
8804,8423
8923,8439
8856,8453
8819,8485
8955,8493
8794,8503
9030,8534
8862,8539
8907,8559
8952,8591
8881,8578
8933,8607
8897,8625
8962,8633
8921,8654
9050,8666
9000,8677
9018,8697
8781,8704
8707,8728
8794,8732
8644,8737
8688,8722
8637,8726
8767,8739
8674,8738
8610,8736
8711,8759
8656,8748
8630,8731
8647,8751
8607,8756
8654,8744
8572,8740
8634,8756
8653,8743
8671,8745
8727,8749
8636,8744
8769,8754
8676,8742
8589,8753
8685,8755
8558,8739
8677,8741
8561,8761
8565,8745
8773,8758
8496,8721
8808,8752
8687,8749
8585,8754
8583,8758
8549,8752
8647,8756
8681,8752
8659,8746
8719,8749
8696,8748
8611,8751
8607,8761
8653,8746
8689,8746
8603,8755
8752,8746
8707,8744
8698,8749
8699,8750
8553,8760
8676,8753
8607,8763
8644,8737
8607,8751
8590,8733
8716,8745
8638,8749
8533,8752
8708,8751
8554,8750
8644,8756
8553,8754
8609,8716
8658,8752
8547,8752
8677,8752
8568,8734
8477,8753
8659,8750
8499,8747
8510,8753
8678,8753
8596,8747
8664,8750
8648,8748
8675,8738
8721,8752
8629,8746
8672,8759
8611,8750
8702,8759
8629,8750
8705,8756
8575,8749
8518,8748
8720,8747
8500,8748
8592,8740
8758,8757
8613,8759
8693,8753
8553,8756
8550,8753
8535,8744
8578,8756
8664,8739
8524,8757
8614,8753
8727,8751
8570,8762
8645,8754
8568,8736
8518,8745
8671,8756
8477,8746
8722,8757
8752,8745
8684,8751
8712,8748
8470,8746
8659,8748
8570,8755
8618,8749
8685,8761
8529,8747
8741,8745
8683,8734
8554,8765
8632,8757
8535,8750
8686,8760
8484,8753
8584,8746
8636,8748
8588,8756
8673,8753
8511,8745
8526,8748
8616,8757
8562,8749
8653,8753
8677,8747
8641,8746
8716,8757
8502,8739
8783,8754
8606,8745
8566,8752
8739,8733
8504,8750
8710,8744
8684,8749
8707,8761
8611,8758
8509,8758
8658,8755
8574,8743
8622,8752
8751,8746
8585,8743
8740,8736
8597,8744
8580,8753
8610,8755
8492,8744
8651,8745
8480,8742
8542,8750
8667,8747
8621,8749
8647,8763
8614,8755
8538,8757
8622,8759
8565,8747
8634,8748
8604,8758
8739,8737
8642,8741
8488,8752
8659,8751
8467,8748
8652,8749
8752,8744
8508,8748
8833,8758
8667,8751
8750,8761
8633,8745
8483,8733
8726,8746
8518,8755
8636,8742
8699,8745
8603,8750
8749,8756
8611,8759
8480,8738
8672,8738
8499,8751
8637,8748
8463,8753
8526,8741
8693,8748
8592,8744
8721,8759
8577,8737
8521,8749
8610,8739
8523,8758
8635,8747
8507,8742
8524,8735
8447,8736
8260,8720
8379,8714
8249,8700
8258,8685
8352,8682
8233,8658
8261,8644
8185,8627
8210,8602
8159,8605
8222,8589
8072,8580
8158,8560
8127,8551
8012,8532
8122,8516
8046,8500
8108,8471
8017,8463
8041,8437
8162,8432
8041,8402
7985,8404
8132,8386
8012,8363
8044,8359
8077,8328
7949,8315
8058,8295
7897,8273
7977,8269
8007,8255
7883,8245
7941,8222
8038,8210
7915,8197
7915,8166
7848,8158
7963,8169
7971,8123
7928,8102
7922,8093
7885,8072
7858,8054
7790,8064
7788,8029
7832,8018
7849,8007
7881,7979
7973,7972
8006,7974
8031,7970
8067,7982
8123,7969
8092,7963
8136,7968
8125,7940
8140,7956
8187,7964
8137,7947
8172,7951
8144,7965
8184,7947
8171,7940
8187,7943
8183,7962
8162,7956
8209,7953
8224,7934
8165,7967
8170,7958
8215,7953
8181,7953
8175,7948
8178,7949
8164,7945
8179,7948
8211,7947
8182,7955
8183,7959
8187,7954
8166,7943
8211,7943
8192,7957
8150,7956
8167,7943
8199,7947
8164,7960
8206,7930
8171,7937
8162,7928
8164,7936
8189,7941
8158,7958
8151,7960
8158,7943
8148,7953
8171,7948
8180,7930
8162,7938
8158,7937
8158,7939
8181,7963
8161,7963
8170,7961
8139,7934
8161,7940
8165,7949
8161,7968
8160,7944
8164,7946
8164,7958
8166,7957
8169,7964
8151,7943
8149,7939
8141,7947
8146,7944
8148,7947
8151,7947
8150,7940
8143,7944
8139,7944
8141,7938
8144,7955
8141,7940
8117,7952
8144,7939
8146,7958
8126,7945
8153,7947
8134,7951
8141,7936
8130,7949
8155,7950
8135,7951
8147,7945
8135,7944
8109,7961
8158,7949
8129,7965
8125,7955
8147,7959
8154,7948
8128,7952
8149,7941
8135,7932
8120,7948
8160,7947
8134,7952
8148,7937
8158,7971
8124,7959
8121,7966
8129,7969
8149,7943
8135,7961
8123,7948
8127,7958
8119,7952
8110,7953
8111,7939
8106,7952
8138,7959
8130,7937
8148,7968
8118,7948
8115,7964
8117,7945
8111,7930
8120,7940
8113,7943
8142,7957
8117,7956
8106,7972
8101,7955
8136,7955
8112,7936
8132,7952
8107,7942
8092,7936
8099,7949
8115,7951
8120,7922
8106,7963
8115,7941
8127,7937
8141,7947
8106,7958
8098,7945
8107,7945
8108,7964
8108,7940
8134,7943
8109,7939
8109,7934
8119,7940
8122,7941
8112,7960
8124,7954
8103,7969
8095,7953
8124,7969
8109,7927
8091,7928
8118,7964
8112,7956
8116,7932
8096,7953
8099,7935
8108,7950
8126,7933
8095,7972
8089,7955
8115,7959
8111,7950
8093,7968
8119,7943
8108,7975
8085,7940
8094,7957
8087,7941
8079,7962
8099,7951
8106,7966
8091,7941
8090,7930
8099,7953
8100,7946
8111,7949
8094,7957
8078,7966
8099,7944
8108,7969
8081,7963
8122,7931
8086,7959
8087,7960
8109,7953
8102,7971
8092,7962
8110,7958
8094,7968
8075,7922
8092,7945
8086,7953
8101,7936
8137,7946
8101,7956
8084,7961
8076,7957
8088,7970
8145,7959
8109,7948
8084,7929
8096,7952
8085,7925
8099,7973
8099,7963
8120,7961
8084,7950
8092,7968
8091,7938
8073,7938
8100,7947
8097,7941
8088,7970
8084,7941
8121,7974
8075,7959
8117,7961
8105,7944
8076,7955
8084,7933
8079,7951
8086,7950
8102,7940
8088,7935
8087,7953
8070,7959
8091,7956
8079,7977
8071,7950
8098,7972
8065,7952
8078,7939
8082,7951
8084,7963
8102,7952
8095,7954
8094,7957
8082,7947
8101,7934
8080,7916
8082,7966
8075,7952
8087,7941
8031,7951
7894,7946
7789,7941
7622,7939
7518,7927
7387,7918
7372,7894
7359,7887
7281,7865
7306,7843
7269,7848
7290,7833
7337,7818
7333,7808
7340,7779
7260,7777
7264,7754
7231,7747
7203,7720
7259,7716
7251,7693
7310,7682
7165,7665
7162,7640
7220,7617
7277,7609
7239,7594
7133,7583
7186,7558
7127,7531
7083,7555
7002,7515
7129,7502
7034,7499
6991,7461
7118,7448
7020,7438
6949,7415
7056,7402
6867,7389
7072,7364
7037,7362
7043,7342
6973,7320
6880,7298
6971,7299
6970,7269
6932,7253
6877,7235
6934,7235
6939,7203
7031,7186
7068,7189
7111,7177
7253,7161
7156,7171
7189,7165
7193,7173
7233,7162
7245,7160
7208,7159
7292,7151
7156,7168
7194,7145
7222,7145
7312,7144
7283,7149
7253,7160
7184,7155
7264,7140
7221,7141
7277,7150
7247,7146
7260,7145
7264,7146
7199,7158
7282,7149
7219,7158
7225,7148
7288,7155
7220,7137
7324,7148
7277,7156
7370,7147
7328,7135
7165,7148
7313,7152
7216,7153
7248,7147
7282,7147
7293,7147
7337,7153
7249,7146
7335,7135
7281,7149
7257,7144
7251,7153
7192,7147
7252,7152
7355,7157
7273,7161
7353,7149
7183,7149
7258,7153
7283,7160
7196,7149
7321,7153
7280,7158
7337,7138
7298,7147
7134,7145
7369,7154
7289,7142
7225,7145
7294,7153
7243,7141
7277,7155
7285,7129
7256,7154
7234,7149
7303,7139
7262,7141
7274,7153
7365,7151
7382,7154
7291,7140
7323,7153
7263,7149
7321,7145
7357,7141
7248,7146
7295,7144
7236,7136
7239,7148
7294,7155
7286,7148
7226,7143
7230,7137
7208,7146
7218,7157
7229,7159
7351,7149
7319,7145
7389,7160
7345,7154
7113,7157
7352,7147
7219,7156
7274,7153
7241,7143
7313,7139
7354,7150
7264,7150
7270,7152
7338,7140
7325,7156
7287,7161
7261,7141
7310,7144
7345,7151
7301,7150
7370,7142
7268,7147
7355,7141
7259,7144
7265,7148
7297,7143
7250,7141
7310,7149
7304,7139
7226,7150
7321,7148
7201,7157
7215,7145
7284,7150
7232,7150
7360,7146
7245,7159
7346,7155
7293,7153
7305,7148
7297,7151
7310,7144
7366,7145
7280,7145
7370,7161
7284,7146
7272,7145
7321,7162
7305,7144
7234,7157
7300,7156
7205,7155
7282,7153
7302,7139
7323,7164
7236,7138
7233,7151
7323,7147
7275,7144
7236,7151
7318,7151
7279,7147
7367,7149
7284,7145
7309,7157
7259,7152
7190,7157
7293,7148
7300,7151
7336,7147
7356,7142
7312,7151
7389,7146
7333,7147
7247,7147
7295,7141
7280,7137
7298,7145
7220,7148
7270,7148
7338,7156
7283,7137
7296,7157
7259,7150
7303,7137
7191,7139
7218,7147
7299,7146
7284,7140
7263,7151
7302,7142
7173,7140
7240,7149
7277,7154
7184,7158
7357,7144
7191,7148
7315,7163
7279,7152
7241,7154
7286,7145
7310,7152
7304,7147
7261,7154
7363,7138
7273,7144
7231,7147
7289,7147
7223,7147
7163,7145
7318,7141
7202,7140
7338,7150
7475,7148
7458,7157
7498,7168
7534,7182
7556,7191
7548,7218
7632,7215
7679,7222
7698,7250
7810,7255
7664,7267
7764,7290
7654,7298
7700,7319
7672,7339
7726,7357
7811,7374
7796,7398
7887,7388
7710,7416
7901,7435
7800,7449
7820,7459
7909,7472
7791,7495
7853,7511
7996,7536
7887,7539
7957,7553
7996,7567
7918,7597
7909,7610
7961,7617
8015,7637
7928,7655
7916,7660
7971,7680
8068,7713
8043,7744
7992,7748
7973,7732
7939,7753
8101,7763
8104,7780
8109,7799
8114,7827
8104,7840
8083,7858
8062,7878
7997,7899
7927,7890
7919,7911
7874,7908
7861,7920
7860,7923
7726,7947
7725,7913
7794,7932
7707,7935
7734,7929
7762,7947
7713,7951
7762,7922
7746,7949
7741,7951
7736,7943
7744,7937
7716,7962
7700,7970
7721,7950
7750,7942
7716,7920
7739,7968
7722,7948
7721,7927
7722,7962
7694,7949
7708,7952
7726,7954
7729,7954
7735,7963
7727,7966
7737,7949
7730,7952
7743,7944
7723,7958
7728,7955
7727,7951
7738,7943
7737,7948
7741,7951
7723,7937
7739,7920
7737,7959
7723,7934
7745,7930
7765,7975
7730,7949
7723,7957
7734,7931
7743,7951
7748,7945
7731,7951
7762,7957
7749,7944
7739,7934
7740,7949
7770,7925
7755,7949
7755,7941
7749,7948
7769,7938
7743,7934
7748,7966
7752,7945
7749,7941
7760,7965
7751,7954
7729,7952
7756,7951
7746,7949
7757,7973
7751,7945
7760,7942
7742,7963
7778,7941
7738,7964
7758,7959
7747,7956
7779,7924
7745,7957
7775,7955
7797,7956
7772,7957
7768,7941
7763,7927
7769,7956
7771,7962
7749,7947
7750,7953
7790,7962
7780,7956
7779,7954
7773,7947
7772,7941
7778,7957
7780,7944
7786,7950
7783,7936
7778,7938
7785,7957
7797,7947
7797,7952
7782,7965
7780,7945
7808,7949
7779,7953
7787,7945
7763,7921
7806,7948
7796,7940
7802,7955
7794,7953
7789,7951
7789,7936
7783,7952
7793,7940
7774,7937
7776,7915
7805,7939
7796,7942
7789,7939
7791,7917
7801,7946
7801,7926
7802,7949
7815,7942
7808,7956
7789,7942
7798,7932
7799,7942
7798,7937
7788,7943
7808,7945
7806,7948
7819,7943
7813,7947
7798,7928
7803,7950
7826,7933
7811,7950
7801,7946
7818,7941
7800,7971
7822,7944
7795,7970
7812,7928
7830,7967
7820,7940
7792,7946
7810,7942
7811,7962
7800,7934
7837,7944
7809,7939
7805,7960
7844,7945
7827,7939
7807,7952
7821,7968
7808,7952
7819,7924
7829,7967
7822,7946
7816,7962
7809,7959
7827,7945
7813,7963
7815,7946
7825,7949
7817,7950
7820,7940
7820,7950
7803,7939
7810,7959
7825,7958
7820,7954
7824,7931
7816,7946
7811,7953
7840,7943
7847,7940
7830,7929
7826,7956
7827,7945
7825,7937
7806,7957
7819,7950
7822,7957
7807,7948
7839,7951
7820,7947
7825,7946
7840,7932
7819,7962
7837,7956
7840,7952
7810,7944
7835,7944
7834,7956
7822,7950
7845,7939
7818,7941
7815,7956
7842,7958
7823,7929
7815,7934
7823,7965
7845,7931
7821,7942
7813,7932
7828,7948
7819,7944
7832,7964
7839,7937
7835,7964
7810,7951
7846,7957
7825,7932
7844,7969
7821,7940
7822,7951
7840,7966
7839,7922
7841,7949
7822,7945
7841,7942
7826,7949
7837,7958
7822,7931
7827,7959
7835,7966
7857,7961
7833,7948
7825,7949
7830,7951
7832,7946
7835,7956
7832,7952
7820,7934
7820,7955
7841,7946
7851,7954
7850,7971
7836,7948
7835,7956
7856,7951
7845,7942
7846,7950
7810,7942
7929,7958
8111,7953
8252,7958
8315,7974
8447,7983
8426,7987
8482,8005
8487,8006
8476,8035
8472,8054
8527,8067
8575,8084
8613,8087
8652,8110
8636,8115
8683,8127
8616,8159
8577,8179
8625,8189
8706,8192
8744,8232
8718,8224
8623,8241
8692,8276
8789,8269
8827,8293
8622,8316
8720,8333
8836,8336
8683,8350
8686,8371
8784,8366
8880,8399
8769,8424
8793,8435
8927,8445
8818,8474
8943,8493
8844,8495
8892,8518
8866,8534
8861,8559
8931,8577
8908,8590
8944,8599
8850,8606
8998,8631
8950,8634
9022,8655
8876,8674
9045,8686
8828,8698
8886,8713
8798,8717
8637,8729
8659,8733
8650,8747
8746,8742
8735,8739
8641,8741
8667,8737
8655,8748
8642,8753
8662,8744
8628,8754
8691,8743
8592,8747
8811,8761
8737,8748
8703,8753
8679,8743
8572,8765
8768,8744
8519,8744
8669,8746
8750,8750
8664,8762
8762,8750
8600,8747
8543,8749
8644,8748
8537,8752
8727,8761
8578,8743
8752,8762
8648,8750
8555,8751
8689,8756
8566,8756
8612,8747
8589,8751
8595,8744
8559,8752
8633,8753
8621,8749
8598,8751
8590,8746
8599,8756
8603,8758
8709,8760
8710,8751
8668,8749
8735,8746
8581,8750
8736,8753
8640,8747
8525,8752
8693,8750
8509,8745
8642,8768
8715,8754
8637,8748
8756,8753
8468,8752
8600,8748
8542,8741
8603,8755
8695,8753
8593,8758
8709,8748
8671,8746
8562,8759
8677,8756
8562,8748
8576,8746
8630,8756
8476,8758
8681,8743
8748,8742
8675,8757
8629,8763
8569,8751
8607,8759
8585,8743
8685,8762
8584,8760
8648,8749
8695,8743
8506,8759
8740,8760
8561,8751
8573,8762
8713,8749
8558,8739
8678,8738
8630,8753
8688,8753
8710,8762
8517,8747
8557,8746
8585,8749
8552,8747
8637,8739
8517,8755
8672,8755
8739,8753
8466,8749
8643,8752
8575,8748
8687,8756
8518,8748
8629,8750
8738,8752
8614,8743
8725,8740
8554,8754
8503,8751
8612,8746
8528,8740
8585,8747
8646,8746
8666,8763
8708,8748
8519,8746
8715,8750
8497,8748
8599,8743
8707,8746
8581,8751
8662,8754
8662,8753
8634,8755
8631,8728
8489,8740
8618,8764
8562,8760
8532,8743
8808,8747
8551,8742
8803,8753
8540,8747
8467,8757
8597,8749
8569,8754
8657,8736
8670,8748
8579,8748
8691,8758
8622,8758
8667,8748
8565,8745
8549,8732
8727,8755
8545,8755
8655,8743
