230907-10:39:48
2
torque,speed
7991,7949
8000,7943
8020,7956
8022,7953
8014,7976
8023,7954
8021,7957
8039,7925
8039,7972
8020,7955
8026,7951
8019,7973
8046,7973
8030,7950
8015,7951
8009,7979
8016,7960
8017,7954
8018,7963
8032,7951
8017,7958
8040,7958
8036,7970
8014,7962
8020,7956
8010,7949
8024,7951
8027,7940
8027,7966
8010,7967
8023,7959
8019,7958
8014,7950
8010,7960
8031,7957
8022,7975
8020,7953
8003,7957
8016,7952
8019,7974
8038,7973
8026,7959
8028,7951
8042,7951
8006,7957
8010,7960
8017,7941
8031,7957
8005,7960
8010,7959
8017,7947
8034,7963
8024,7930
7997,7957
7993,7940
8018,7958
8007,7944
8021,7961
8004,7971
8004,7955
8017,7954
8042,7958
8021,7969
8034,7945
7983,7949
8034,7951
8016,7974
8013,7966
8014,7950
8003,7972
8006,7942
8018,7969
8017,7952
8031,7973
8012,7975
7988,7960
8018,7959
8016,7974
7999,7964
8009,7954
8013,7968
8024,7931
8042,7989
8013,7954
7991,7965
7936,7950
7881,7943
7707,7965
7639,7940
7558,7935
7529,7910
7517,7926
7452,7921
7416,7907
7467,7923
7469,7892
7455,7871
7459,7882
7500,7879
7492,7855
7474,7862
7473,7844
7506,7824
7516,7826
7399,7824
7357,7831
7367,7816
7325,7808
7357,7784
7362,7789
7434,7777
7483,7769
7423,7761
7402,7758
7331,7747
7363,7732
7391,7730
7453,7715
7408,7723
7289,7693
7347,7685
7396,7692
7410,7675
7358,7661
7330,7668
7300,7662
7377,7648
7385,7652
7380,7654
7267,7637
7393,7635
7347,7618
7279,7600
7246,7604
7235,7588
7288,7561
7333,7579
7269,7575
7233,7537
7285,7544
7226,7545
7232,7531
7208,7522
7156,7521
7279,7500
7294,7508
7144,7496
7231,7477
7225,7473
7161,7472
7144,7454
7131,7458
7138,7437
7213,7426
7126,7432
7104,7418
7158,7413
7057,7423
7220,7390
7221,7381
7142,7382
7104,7382
7140,7382
7160,7357
7120,7354
7086,7350
7059,7345
7181,7317
7036,7326
7100,7313
7085,7298
7185,7296
7163,7277
7175,7273
7031,7267
7143,7263
6981,7248
7117,7241
6980,7229
7078,7236
6942,7232
7047,7210
7099,7204
7058,7189
7103,7183
6928,7182
7164,7155
6954,7169
7105,7165
7301,7165
7127,7168
7262,7169
7071,7156
7183,7163
7087,7143
7071,7161
7334,7167
7040,7153
7253,7146
7218,7158
7148,7158
7285,7165
7168,7159
7275,7147
7211,7151
7333,7158
7407,7168
7247,7128
7294,7153
7264,7151
7193,7168
7300,7167
7211,7156
7352,7159
7379,7140
7331,7147
7375,7155
7169,7168
7373,7157
7177,7147
7208,7157
7365,7154
7171,7162
7369,7154
7288,7149
7397,7154
7360,7157
7087,7161
7272,7153
7146,7160
7271,7153
7354,7159
7218,7163
7331,7153
7356,7161
7230,7150
7282,7152
7245,7161
7302,7157
7174,7154
7292,7162
7378,7167
7157,7158
7337,7159
7150,7131
7159,7164
7241,7154
7137,7170
7194,7156
7211,7159
7224,7156
7349,7158
7171,7151
7355,7173
7229,7156
7223,7162
7395,7152
7205,7153
7367,7165
7239,7155
7401,7154
7319,7165
7127,7156
7276,7151
7178,7152
7289,7146
7486,7157
7243,7157
7416,7149
7325,7161
7218,7157
7349,7166
7204,7153
7306,7158
7182,7146
7250,7163
7367,7155
7209,7155
7291,7153
7153,7154
7215,7153
7249,7153
7177,7147
7292,7154
7274,7155
7402,7140
7371,7160
7164,7162
7269,7158
7199,7148
7321,7159
7374,7166
7192,7159
7387,7156
7301,7157
7329,7158
7340,7153
7183,7154
7284,7166
7159,7138
7282,7152
7342,7155
7367,7163
7416,7167
7126,7144
7245,7171
7228,7154
7176,7151
7304,7155
7103,7154
7347,7156
7341,7162
7122,7155
7372,7150
7201,7155
7160,7155
7292,7153
7194,7147
7391,7155
7328,7161
7380,7157
7306,7154
7195,7170
7351,7164
7247,7160
7305,7159
7374,7156
7294,7157
7405,7175
7275,7145
7319,7164
7290,7160
7208,7149
7294,7161
7171,7152
7275,7147
7401,7154
7310,7161
7363,7165
7218,7163
7315,7172
7429,7173
7419,7168
7546,7180
7343,7187
7615,7188
7593,7201
7406,7216
7512,7215
7490,7250
7639,7250
7490,7247
7636,7261
7567,7261
7556,7263
7525,7281
7600,7285
7621,7277
7562,7307
7561,7286
7575,7310
7635,7330
7651,7348
7602,7334
7649,7353
7668,7356
7724,7356
7655,7368
7680,7377
7615,7391
7725,7414
7686,7400
7628,7404
7731,7410
7601,7425
7742,7423
7793,7441
7795,7449
7798,7456
7680,7462
7680,7487
7728,7466
7761,7495
7738,7509
7843,7522
7753,7520
7744,7518
7855,7506
7693,7530
7700,7532
7883,7555
7745,7558
7793,7564
7808,7583
7872,7578
7703,7589
7817,7604
7795,7618
7799,7622
7701,7633
7804,7637
7797,7620
7834,7651
7759,7664
7758,7680
7830,7685
7871,7687
7777,7687
7768,7698
7829,7715
7894,7706
7926,7709
7847,7733
7848,7744
7831,7753
7834,7744
7875,7750
7924,7763
7940,7774
7801,7781
7792,7825
7836,7795
7893,7817
7976,7817
7944,7794
7977,7818
7989,7845
7969,7856
7917,7868
7905,7872
7930,7890
7912,7866
7909,7892
7950,7919
7998,7910
7952,7916
8016,7933
7970,7925
7894,7953
7968,7943
7856,7940
7799,7931
7874,7947
7819,7958
7836,7972
7846,7959
7802,7962
7788,7947
7775,7965
7784,7958
7726,7949
7770,7958
7778,7952
7759,7971
7750,7969
7794,7950
7747,7945
7774,7945
7760,7952
7786,7946
7790,7964
7797,7945
7785,7965
7767,7965
7779,7971
7736,7973
7732,7963
7737,7958
7733,7958
7740,7954
7721,7942
7717,7971
7730,7948
7723,7966
7734,7939
7737,7960
7729,7963
7725,7954
7740,7977
7718,7976
7758,7961
7758,7935
7761,7948
7778,7952
7785,7950
7790,7948
7791,7939
7757,7938
7806,7951
7776,7973
7783,7961
7817,7960
7797,7953
7805,7961
7801,7954
7809,7961
7823,7964
7821,7961
7813,7960
7819,7957
7834,7977
7803,7949
7821,7962
7834,7954
7817,7939
7835,7939
7828,7984
7833,7940
7833,7984
7848,7949
7836,7948
7843,7963
7830,7959
7850,7946
7847,7942
7845,7943
7846,7988
7881,7955
7845,7947
7867,7962
7871,7969
7861,7948
7857,7945
7838,7962
7873,7958
7878,7953
7865,7933
7857,7953
7871,7954
7870,7957
7890,7964
7853,7953
7867,7967
7862,7976
7866,7956
7889,7946
7884,7946
7881,7960
7890,7963
7879,7972
7864,7967
7885,7946
7880,7948
7865,7959
7867,7960
7890,7953
7881,7958
7853,7960
7858,7946
7896,7962
7881,7975
7882,7955
7875,7951
7881,7944
7859,7966
7914,7956
7885,7937
7894,7922
7874,7960
7883,7970
7888,7962
7887,7968
7869,7945
7890,7939
7907,7943
7893,7951
7886,7943
7878,7950
7893,7964
7884,7963
7894,7936
7898,7963
7898,7966
7892,7950
7886,7955
7913,7972
7900,7946
7896,7958
7888,7955
7902,7956
7889,7962
7900,7974
7913,7951
7865,7940
7896,7949
7893,7980
7918,7942
7902,7979
7907,7952
7905,7941
7915,7951
7890,7933
7914,7964
7891,7944
7907,7983
7884,7979
7892,7972
7890,7938
7903,7962
7898,7948
7894,7955
7881,7965
7896,7944
7887,7964
7911,7971
7868,7949
7903,7943
7909,7964
7878,7942
7859,7966
7905,7950
7892,7969
7908,7968
7870,7965
7900,7963
7906,7975
7898,7953
7880,7966
7863,7954
7912,7967
7923,7965
7888,7975
7868,7948
7904,7956
7907,7975
7876,7950
7886,7958
7912,7927
7886,7962
7887,7988
7881,7950
7911,7959
7892,7975
7877,7991
7872,7949
7926,7971
7886,7968
7880,7928
7870,7951
7892,7955
7901,7978
7883,7976
7892,7975
7893,7943
7879,7947
7885,7935
7884,7971
7898,7953
7883,7948
7874,7959
7886,7954
7903,7964
7885,7962
7871,7959
7864,7935
7918,7982
7913,7961
7848,7965
7908,7959
7893,7956
7883,7972
7878,7968
7883,7940
7887,7974
7891,7968
7874,7962
7892,7970
7886,7947
7892,7921
7876,7954
7906,7948
7861,7942
7911,7943
7890,7961
7897,7977
7882,7956
7891,7977
7858,7955
7879,7966
7876,7975
7886,7958
7901,7943
7894,7943
7876,7942
7881,7954
7891,7977
7879,7962
7860,7963
7914,7952
8025,7955
8182,7947
8190,7956
8278,7976
8313,7983
8337,7978
8430,7977
8360,8002
8328,8032
8418,8018
8353,8040
8386,8018
8401,8023
8367,8039
8415,8068
8427,8071
8425,8065
8461,8082
8475,8073
8493,8109
8505,8081
8477,8114
8438,8117
8471,8115
8415,8146
8544,8145
8513,8143
8533,8158
8573,8166
8554,8166
8440,8177
8461,8193
8557,8198
8631,8200
8634,8205
8623,8213
8592,8217
8553,8235
8661,8236
8629,8247
8620,8255
8549,8256
8648,8263
8691,8289
8682,8296
8601,8289
8707,8282
8724,8307
8737,8307
8574,8337
8711,8330
8673,8349
8696,8366
8527,8369
8647,8367
8661,8378
8689,8382
8658,8404
8689,8396
8632,8403
8691,8413
8735,8415
8689,8429
8709,8453
8647,8442
8688,8456
8701,8465
8693,8477
8782,8496
8767,8503
8705,8502
8838,8509
8653,8499
8867,8534
8673,8546
8721,8551
8867,8552
8708,8554
8824,8551
8715,8556
8812,8579
8766,8591
8885,8586
8801,8597
8776,8613
8744,8624
8850,8629
8882,8639
8876,8628
8819,8649
8854,8659
8843,8671
8934,8677
8820,8686
8956,8693
8843,8701
8889,8703
8836,8718
8954,8716
8961,8720
8788,8746
8840,8745
8697,8738
8798,8756
8640,8752
8756,8756
8785,8761
8594,8766
8716,8755
8533,8765
8643,8762
8578,8757
8682,8764
8749,8763
8623,8762
8805,8751
8662,8747
8587,8751
8656,8754
8634,8737
8731,8775
8687,8757
8697,8756
8639,8764
8599,8763
8684,8764
8534,8768
8495,8759
8680,8745
8514,8763
8559,8762
8598,8757
8590,8748
8628,8768
8556,8761
8529,8758
8569,8754
8553,8760
8622,8756
8539,8760
8680,8753
8652,8760
8565,8765
8591,8756
8571,8750
8736,8761
8496,8764
8684,8765
8781,8767
8703,8768
8726,8745
8641,8760
8649,8763
8759,8758
8638,8764
8695,8773
8654,8759
8695,8753
8684,8764
8597,8754
8768,8762
8660,8753
8624,8763
8718,8762
8603,8766
8744,8755
8757,8762
8645,8755
8650,8751
8577,8756
8607,8770
8596,8759
8594,8759
8747,8768
8578,8763
8747,8767
8658,8753
8621,8774
8671,8762
8662,8757
8722,8771
8624,8753
8674,8756
8637,8767
8606,8767
8676,8773
8544,8744
8553,8764
8695,8750
8570,8756
8626,8744
8639,8754
8638,8775
8709,8777
8596,8774
8628,8752
8593,8765
8569,8772
8679,8765
8540,8755
8646,8761
8660,8762
8548,8766
8593,8747
8475,8759
8575,8760
8512,8759
8592,8763
8713,8767
8597,8760
8697,8754
8597,8765
8592,8759
8683,8764
8651,8764
8710,8767
8707,8768
8675,8767
8719,8763
8667,8770
8671,8755
8607,8760
8592,8762
8726,8764
8562,8749
8677,8766
8633,8761
8650,8767
8677,8778
8599,8764
8608,8763
8559,8755
8639,8756
8759,8758
8583,8751
8733,8767
8661,8759
8574,8758
8734,8770
8667,8749
8651,8761
8679,8755
8664,8758
8671,8770
8645,8764
8750,8763
8591,8759
8596,8771
8598,8748
8674,8762
8786,8761
8662,8753
8611,8770
8608,8775
8447,8747
8634,8744
8445,8744
8378,8724
8513,8726
8326,8730
8420,8708
8383,8715
8456,8698
8322,8678
8252,8690
8352,8674
8305,8660
8357,8656
8237,8662
8342,8646
8273,8623
8344,8648
8278,8625
8303,8618
8230,8610
8359,8600
8312,8590
8314,8585
8267,8581
8299,8564
8274,8563
8333,8539
8284,8540
8256,8540
8254,8522
8250,8527
8290,8527
8268,8498
8223,8495
8333,8489
8218,8494
8274,8487
8288,8466
8251,8451
8291,8453
8203,8465
8235,8444
8250,8434
8204,8414
8301,8405
8229,8402
8173,8396
8261,8392
8259,8383
8118,8366
8153,8364
8191,8357
8160,8326
8065,8341
8154,8322
8062,8324
8116,8324
8072,8314
8093,8300
8025,8283
8060,8279
8081,8246
8154,8265
8116,8250
8019,8258
8041,8240
8146,8213
8181,8214
8092,8212
8027,8225
7993,8164
8051,8197
8138,8178
8076,8141
8049,8170
8026,8188
7948,8163
8050,8138
8025,8116
8176,8120
8108,8119
8014,8117
7976,8091
7979,8083
7973,8083
7990,8085
8064,8099
8029,8062
8078,8051
8005,8050
8024,8027
7998,8048
7954,8024
7962,8007
7929,8007
7912,7981
7915,7988
7995,7973
7889,7997
8002,7957
7982,7989
8009,7975
8005,7985
7983,7946
8057,7965
8049,7945
8067,7964
8065,7955
8065,7953
8079,7943
8081,7974
8086,7973
8051,7946
8109,7957
8096,7955
8140,7935
8101,7959
8120,7955
8115,7953
8131,7967
8120,7961
8123,7961
8127,7946
8124,7936
8142,7964
8121,7956
8143,7969
8118,7969
8097,7964
8131,7962
8114,7962
8110,7968
8095,7971
8097,7962
8122,7970
8106,7953
8121,7965
8122,7972
8100,7936
8075,7959
8110,7950
8112,7941
8108,7956
8104,7943
8057,7952
8098,7936
8088,7959
8109,7971
8092,7962
8077,7945
8094,7954
8106,7967
8081,7965
8106,7975
8099,7960
8078,7958
8081,7977
8083,7972
8061,7962
8079,7963
8074,7948
8067,7941
8068,7966
8060,7966
8065,7959
8104,7942
8055,7967
8062,7954
8048,7935
8046,7945
8062,7977
8056,7939
8030,7941
8047,7962
8044,7953
8050,7967
8045,7959
8052,7965
8069,7951
8044,7956
8048,7948
8063,7938
8027,7969
8060,7968
8056,7944
8024,7965
8051,7942
8043,7955
8017,7968
8033,7950
8050,7963
8047,7944
8053,7975
8025,7979
8044,7953
8061,7959
8028,7953
8026,7960
8044,7960
8019,7966
8042,7972
8030,7969
8021,7963
8032,7974
8058,7977
8031,7964
8064,7950
8011,7961
8031,7956
8015,7978
8021,7965
8057,7970
8073,7970
8027,7955
8008,7957
8008,7965
8025,7960
8018,7962
8007,7956
8022,7965
8052,7945
8049,7958
8001,7952
8026,7981
8022,7946
8027,7968
7991,7966
8020,7946
8025,7940
8032,7964
7999,7937
8058,7958
8016,7975
8028,7939
7988,7950
8025,7966
8027,7948
8023,7955
8008,7961
8018,7960
8012,7954
8010,7953
8025,7972
8002,7952
8020,7950
8018,7962
8035,7946
8025,7955
8035,7962
8004,7962
8020,7977
8001,7967
8025,7952
8031,7945
8026,7952
8015,7950
8030,7977
8033,7966
8032,7965
8007,7952
8005,7976
8033,7956
8030,7958
7988,7954
8014,7963
8041,7974
8021,7934
8023,7956
8006,7966
8040,7967
8036,7962
8013,7957
8014,7960
8021,7948
8008,7952
8028,7968
8009,7949
8033,7963
8019,7965
8021,7976
8011,7979
8038,7958
7990,7958
8040,7955
8017,7956
8026,7947
8037,7969
8027,7972
8017,7990
8014,7958
8028,7962
8016,7944
8001,7951
8009,7953
8028,7953
8017,7948
7998,7978
8014,7974
8039,7930
8022,7955
8005,7972
8011,7967
8034,7968
8023,7944
7998,7945
7992,7970
8027,7953
7989,7970
8033,7962
8015,7948
8043,7958
8036,7963
8019,7949
7993,7953
8034,7950
7988,7946
8022,7965
8018,7962
8019,7951
8009,7932
7997,7955
8040,7952
8015,7963
8032,7975
8011,7958
8024,7945
8013,7938
8042,7948
8014,7972
8003,7939
8000,7964
8001,7936
8019,7973
8039,7942
8014,7939
8029,7948
8019,7947
8009,7964
8015,7957
8023,7954
8026,7956
8023,7989
8010,7962
8033,7964
8018,7969
8030,7961
7996,7946
8011,7953
7953,7973
7873,7975
7729,7960
7723,7965
7595,7932
7523,7945
7480,7920
7471,7927
7458,7927
7469,7926
7461,7893
7467,7898
7487,7879
7462,7870
7454,7866
7466,7866
7497,7849
7497,7842
7490,7842
7445,7838
7404,7828
7351,7827
7331,7811
7375,7799
7372,7787
7376,7785
7457,7774
7442,7768
7412,7763
7247,7758
7306,7735
7332,7717
7383,7727
7417,7713
7320,7723
7319,7691
7370,7696
7447,7689
7451,7687
7334,7676
7349,7660
7391,7661
7458,7652
7393,7659
7301,7642
7223,7622
7358,7618
7276,7593
7275,7605
7301,7593
7281,7578
7287,7591
7309,7570
7296,7559
7329,7553
7161,7548
7275,7534
7272,7522
7190,7517
7181,7530
7229,7501
7163,7510
7237,7475
7241,7474
7099,7468
7204,7464
7187,7457
7087,7451
7184,7434
7122,7435
7145,7431
7189,7413
7075,7400
7206,7396
7165,7371
7114,7370
7199,7368
7068,7365
7191,7370
7078,7343
7109,7362
7081,7336
7119,7332
7105,7319
7109,7315
7118,7301
7140,7302
7147,7287
7124,7275
7015,7266
7144,7268
7112,7249
7108,7239
6936,7230
7073,7229
6971,7223
7170,7216
6952,7199
7193,7205
6965,7198
6944,7186
7036,7189
7002,7184
7256,7177
7100,7163
7282,7160
7174,7152
7021,7153
7246,7168
7070,7149
7267,7165
7270,7159
7275,7169
7304,7143
7135,7183
7309,7161
7116,7154
7202,7148
7368,7160
7206,7145
7299,7157
7313,7145
7322,7160
7299,7157
7168,7143
7269,7154
7147,7161
7333,7156
7424,7152
7267,7162
7442,7166
7263,7147
7175,7172
7250,7151
7160,7158
7292,7163
7233,7151
7316,7150
7349,7161
7223,7158
7334,7154
7269,7158
7266,7155
7193,7163
7208,7153
7362,7155
7275,7162
7345,7159
7325,7162
7214,7161
7402,7158
7173,7156
7251,7154
7371,7157
7219,7146
7358,7156
7308,7147
7343,7152
7265,7153
7102,7150
7255,7159
7164,7162
7294,7160
7265,7156
7201,7148
7338,7152
7133,7144
7137,7159
7204,7158
7127,7158
7449,7153
7101,7149
7387,7169
7327,7147
7133,7158
7280,7156
7200,7144
7247,7163
7221,7157
7201,7154
7368,7173
7345,7151
7356,7158
7300,7150
7136,7165
7419,7159
7191,7144
7281,7161
7406,7148
7212,7168
7455,7151
7290,7167
7408,7160
7259,7149
7146,7154
7296,7157
7162,7156
7274,7150
7319,7164
7234,7160
7350,7159
7292,7165
7280,7147
7271,7144
7301,7161
7422,7147
7213,7156
7376,7156
7297,7146
7191,7165
7290,7156
7115,7163
7292,7164
7185,7155
7184,7144
7309,7162
7261,7155
7365,7150
7320,7149
7083,7151
7333,7156
7192,7141
7341,7167
7308,7149
7199,7154
7368,7162
7249,7141
7345,7155
7231,7163
7192,7166
7347,7163
7185,7150
7368,7161
7368,7154
7144,7153
7382,7173
7201,7154
7266,7152
7278,7162
7165,7157
7360,7156
7356,7151
7261,7152
7286,7153
7231,7158
7318,7159
7217,7155
7333,7161
7353,7147
7272,7154
7351,7154
7212,7142
7435,7178
7240,7158
7235,7156
7480,7165
7317,7159
7476,7178
7524,7168
7476,7199
7598,7192
7457,7206
7520,7197
7430,7214
7578,7219
7583,7223
7598,7238
7590,7248
7473,7271
7601,7264
7526,7260
7665,7284
7590,7281
7643,7293
7535,7303
7657,7314
7564,7318
7644,7339
7576,7344
7674,7339
7642,7367
7633,7358
7596,7362
7680,7371
7675,7380
7745,7377
7758,7403
7686,7408
7641,7420
7686,7414
7706,7424
7773,7443
7671,7447
7708,7445
7726,7462
7664,7497
7776,7477
7810,7481
7750,7512
7824,7500
7801,7508
7731,7526
7880,7524
7766,7526
7593,7541
7834,7552
7763,7572
7688,7573
7820,7565
7796,7592
7698,7584
7757,7606
7809,7604
7799,7619
7700,7626
7746,7618
7822,7641
7804,7670
7759,7635
7771,7654
7851,7667
7903,7681
7804,7684
7784,7689
7859,7706
7917,7703
7938,7719
7855,7727
7793,7741
7818,7746
7792,7762
7892,7722
7928,7755
7898,7759
7790,7793
7837,7792
7827,7794
7895,7785
7936,7795
7991,7823
7978,7828
8019,7827
7985,7837
7912,7857
7911,7849
7898,7862
7900,7908
7935,7871
7959,7881
7932,7885
8006,7914
7948,7900
7982,7970
7922,7923
7938,7939
7894,7946
7929,7912
7858,7965
7876,7933
7895,7958
7862,7931
7835,7961
7804,7947
7795,7945
7806,7948
7773,7963
7775,7943
7800,7954
7765,7939
7797,7973
7797,7951
7810,7962
7785,7956
7833,7967
7795,7945
7769,7949
7819,7956
7822,7945
7830,7954
7781,7939
7766,7967
7765,7973
7771,7948
7763,7939
7771,7957
7729,7986
7740,7941
7773,7955
7717,7970
7774,7977
7769,7957
7737,7959
7771,7961
7753,7943
7747,7961
7778,7952
7791,7952
7765,7966
7803,7950
7788,7959
7802,7940
7809,7937
7791,7960
7822,7971
7819,7948
7807,7954
7842,7965
7819,7967
7851,7948
7835,7941
7829,7931
7844,7955
7833,7956
7828,7962
7836,7945
7817,7951
7851,7946
7850,7957
7813,7972
7864,7953
7870,7952
7839,7954
7843,7981
7822,7953
7842,7937
7863,7969
7848,7977
7867,7980
7857,7976
7869,7959
7833,7944
7863,7943
7862,7960
7881,7967
7863,7959
7840,7964
7876,7945
7856,7960
7848,7961
7862,7962
7882,7960
7872,7949
7888,7949
7845,7966
7881,7939
7885,7947
7907,7952
7906,7948
7860,7942
7868,7952
7883,7943
7832,7964
7873,7962
7866,7964
7845,7933
7859,7967
7872,7947
7849,7949
7872,7970
7854,7956
7854,7949
7888,7951
7890,7966
7861,7959
7866,7953
7839,7956
7869,7962
7868,7968
7870,7950
