230907-11:03:26
2
torque,speed
7787,7942
7777,7940
7767,7934
7769,7923
7800,7950
7792,7938
7765,7939
7772,7954
7778,7921
7779,7917
7787,7921
7777,7937
7778,7931
7785,7932
7718,7942
7762,7946
7767,7940
7768,7952
7802,7955
7764,7930
7776,7938
7794,7932
7766,7964
7759,7903
7781,7926
7767,7945
7775,7956
7767,7956
7772,7942
7779,7954
7764,7952
7753,7927
7754,7959
7767,7935
7777,7934
7785,7933
7787,7941
7805,7942
7783,7938
7798,7955
7786,7933
7798,7929
7772,7949
7777,7970
7789,7945
7758,7953
7802,7961
7756,7924
7764,7955
7755,7944
7763,7946
7768,7959
7752,7934
7790,7939
7779,7962
7774,7935
7764,7967
7785,7934
7772,7935
7812,7933
7771,7944
7783,7938
7752,7943
7765,7966
7772,7947
7785,7934
7773,7952
7761,7950
7783,7955
7781,7947
7801,7936
7791,7959
7789,7953
7796,7964
7785,7939
7770,7936
7790,7929
7751,7969
7779,7935
7783,7925
7776,7939
7795,7934
7776,7953
7776,7939
7766,7939
7806,7946
7782,7941
7773,7935
7780,7938
7765,7954
7779,7952
7758,7925
7780,7926
7762,7925
7761,7933
7791,7939
7761,7933
7778,7961
7753,7942
7781,7928
7762,7932
7814,7952
7860,7921
7971,7946
8056,7958
8118,7943
8175,7939
8334,7969
8280,7973
8345,7983
8321,8014
8369,7995
8379,7989
8400,8010
8449,8005
8457,8025
8504,8029
8494,8025
8549,8059
8516,8042
8515,8069
8451,8063
8470,8066
8455,8090
8417,8093
8459,8095
8483,8112
8484,8121
8565,8118
8531,8128
8502,8129
8427,8155
8468,8156
8504,8154
8606,8186
8567,8185
8453,8193
8416,8196
8504,8196
8563,8200
8611,8222
8540,8223
8446,8233
8533,8255
8626,8258
8574,8245
8503,8275
8501,8270
8634,8278
8556,8293
8570,8300
8623,8316
8730,8319
8639,8322
8553,8325
8624,8334
8718,8364
8673,8341
8593,8369
8748,8373
8618,8400
8652,8404
8729,8386
8627,8405
8717,8403
8724,8433
8628,8432
8755,8445
8748,8435
8657,8450
8764,8454
8665,8477
8730,8444
8724,8492
8615,8485
8673,8500
8734,8496
8710,8496
8634,8531
8691,8531
8743,8536
8742,8546
8825,8552
8709,8564
8880,8582
8720,8571
8806,8591
8746,8598
8905,8596
8834,8603
8856,8625
8742,8625
8923,8626
8837,8652
8946,8659
8742,8658
8987,8672
8758,8652
8861,8677
8900,8695
8929,8708
8933,8705
8664,8718
8856,8717
8587,8726
8736,8747
8825,8724
8672,8738
8643,8736
8487,8733
8836,8722
8589,8748
8551,8734
8617,8743
8529,8753
8612,8744
8613,8726
8617,8741
8539,8727
8499,8740
8654,8749
8418,8729
8592,8748
8619,8745
8583,8742
8684,8746
8518,8734
8521,8729
8621,8735
8564,8743
8676,8739
8643,8740
8712,8740
8646,8735
8532,8743
8682,8742
8672,8739
8639,8743
8718,8732
8546,8754
8762,8747
8730,8738
8632,8727
8696,8757
8577,8746
8653,8745
8539,8739
8590,8745
8607,8737
8539,8742
8614,8742
8562,8721
8564,8745
8544,8740
8529,8737
8623,8747
8502,8721
8582,8742
8645,8731
8513,8735
8714,8730
8599,8741
8545,8739
8625,8748
8577,8742
8641,8734
8627,8739
8653,8742
8554,8737
8588,8738
8654,8754
8632,8742
8694,8736
8680,8728
8647,8747
8689,8742
8636,8736
8727,8747
8608,8743
8558,8745
8671,8741
8525,8753
8680,8745
8677,8736
8662,8751
8716,8758
8551,8742
8495,8755
8613,8744
8518,8761
8569,8748
8568,8750
8636,8746
8640,8747
8545,8740
8605,8744
8568,8740
8593,8743
8516,8745
8591,8735
8717,8748
8649,8742
8650,8741
8623,8745
8578,8748
8639,8736
8529,8757
8634,8741
8671,8737
8604,8750
8648,8734
8586,8738
8684,8737
8586,8731
8577,8751
8712,8737
8553,8755
8767,8750
8616,8738
8695,8736
8717,8731
8520,8734
8515,8755
8584,8723
8514,8738
8693,8739
8570,8742
8628,8715
8635,8738
8538,8743
8644,8744
8597,8730
8601,8749
8557,8732
8569,8736
8690,8752
8669,8741
8674,8749
8548,8728
8483,8738
8604,8744
8503,8739
8584,8740
8705,8751
8607,8747
8719,8736
8613,8737
8689,8734
8613,8739
8542,8738
8710,8739
8582,8736
8649,8752
8655,8745
8600,8741
8583,8733
8493,8736
8575,8726
8456,8717
8494,8719
8564,8713
8411,8696
8530,8693
8407,8697
8320,8674
8348,8674
8291,8668
8335,8669
8252,8663
8275,8635
8242,8641
8325,8625
8256,8625
8274,8602
8172,8610
8300,8607
8171,8594
8238,8591
8282,8578
8252,8568
8200,8566
8260,8536
8217,8539
8271,8526
8329,8521
8369,8511
8262,8515
8244,8507
8366,8499
8238,8493
8353,8483
8328,8475
8269,8463
8312,8436
8207,8455
8360,8448
8309,8432
8154,8421
8257,8414
8223,8408
8161,8406
8245,8393
8135,8394
8111,8376
8238,8378
8134,8374
8110,8382
8162,8344
8088,8343
8007,8327
8128,8292
8231,8300
8051,8311
8071,8291
8147,8295
8095,8283
7991,8276
8057,8281
8113,8247
8122,8241
7995,8240
8070,8224
8119,8215
8122,8192
8117,8208
8029,8167
8042,8188
8111,8179
8125,8171
8103,8162
7996,8159
8001,8130
8026,8131
8013,8150
8086,8138
8118,8107
7913,8116
7952,8087
7928,8090
7952,8078
8011,8081
8011,8086
8022,8082
8021,8054
7929,8051
7927,8028
7868,8019
7864,8040
7813,8009
7843,8017
7818,7981
7867,7972
7872,8011
7903,7954
7899,8003
7954,7957
8034,7967
8015,7955
7991,7925
8057,7949
8089,7938
8124,7952
8185,7947
8153,7949
8179,7945
8175,7952
8196,7955
8206,7941
8230,7961
8233,7919
8246,7934
8231,7946
8243,7948
8251,7947
8223,7932
8241,7955
8236,7967
8245,7928
8209,7938
8219,7945
8163,7938
8212,7953
8169,7951
8155,7940
8155,7937
8152,7937
8142,7947
8170,7940
8129,7943
8169,7946
8132,7938
8117,7935
8119,7926
8116,7951
8131,7954
8118,7949
8111,7936
8146,7949
8125,7919
8117,7921
8092,7962
8150,7930
8121,7953
8145,7922
8103,7933
8126,7935
8145,7954
8109,7933
8136,7939
8132,7942
8099,7940
8146,7931
8129,7934
8102,7937
8147,7962
8106,7938
8115,7947
8112,7939
8110,7941
8105,7922
8106,7943
8115,7916
8116,7930
8100,7949
8116,7952
8109,7936
8093,7922
8072,7930
8097,7943
8085,7926
8088,7962
8089,7959
8083,7926
8086,7951
8086,7955
8081,7948
8092,7944
8082,7932
8119,7934
8103,7909
8089,7927
8126,7959
8110,7938
8095,7948
8116,7939
8101,7936
8086,7956
8115,7932
8074,7946
8122,7952
8104,7927
8094,7942
8097,7918
8089,7927
8079,7955
8103,7943
8081,7936
8078,7950
8095,7946
8066,7951
8113,7939
8109,7923
8067,7932
8086,7916
8057,7952
8065,7952
8066,7938
8076,7925
8075,7956
8085,7938
8059,7936
8107,7918
8080,7937
8070,7934
8083,7942
8099,7933
8063,7928
8136,7949
8088,7941
8069,7924
8091,7947
8072,7930
8090,7942
8102,7938
8071,7952
8095,7944
8127,7932
8067,7925
8095,7933
8095,7954
8073,7953
8098,7940
8087,7927
8062,7940
8071,7941
8071,7944
8085,7919
8087,7941
8064,7941
8090,7938
8089,7937
8092,7938
8107,7926
8069,7947
8090,7940
8074,7935
8038,7929
8078,7944
8070,7942
8070,7915
8082,7972
8062,7946
8060,7970
8092,7960
8080,7920
8110,7956
8094,7957
8075,7928
8060,7947
8097,7955
8067,7966
8093,7943
8079,7923
8106,7936
8062,7954
8088,7952
8063,7942
8089,7936
8083,7923
8085,7957
8070,7943
8067,7945
8083,7932
8074,7935
8079,7952
8086,7909
8065,7945
8070,7936
8072,7916
8077,7936
8096,7929
8079,7936
8068,7919
8084,7936
8038,7952
8082,7941
8080,7936
8062,7926
8090,7935
8088,7947
8083,7920
8088,7937
8085,7952
8061,7956
8084,7923
8040,7968
8081,7937
8092,7938
8079,7969
8110,7934
8087,7949
8066,7926
8068,7933
8071,7938
8075,7950
8104,7937
8086,7942
8070,7943
8112,7930
8066,7932
8061,7942
8082,7932
8087,7954
8079,7977
8080,7932
8044,7959
8088,7944
8070,7926
8112,7920
8082,7939
8069,7932
8086,7936
8072,7921
8110,7929
8058,7934
8078,7925
8046,7953
8093,7936
8068,7941
8094,7947
8093,7945
8080,7940
8086,7942
8088,7957
8056,7898
8118,7935
8067,7941
8103,7929
8114,7932
8092,7925
8081,7916
8092,7944
8084,7957
8097,7947
8083,7946
8060,7917
7970,7953
7873,7944
7787,7909
7707,7925
7577,7936
7551,7923
7518,7903
7418,7891
7459,7891
7519,7883
7416,7889
7416,7870
7379,7876
7355,7855
7372,7850
7371,7847
7398,7833
7402,7836
7395,7806
7431,7810
7455,7805
7449,7789
7395,7792
7390,7773
7299,7771
7381,7732
7352,7757
7385,7757
7459,7741
7403,7717
7387,7726
7296,7722
7356,7697
7401,7692
7441,7686
7405,7675
7316,7686
7286,7683
7320,7670
7424,7655
7339,7634
7290,7625
7333,7606
7313,7627
7368,7611
7204,7600
7243,7590
7262,7579
7349,7589
7119,7571
7220,7562
7265,7555
7130,7552
7195,7538
7274,7521
7240,7510
7133,7504
7188,7495
7273,7510
7087,7487
7231,7481
7264,7473
7161,7462
7271,7444
7170,7451
7152,7444
7243,7430
7133,7419
7172,7428
7267,7403
7139,7401
7257,7385
7174,7391
7223,7378
7267,7372
7085,7365
7195,7363
7115,7359
7192,7342
7170,7341
7131,7323
7043,7320
7106,7313
7133,7297
7095,7272
7071,7270
7000,7276
7055,7269
7065,7250
7001,7251
7031,7239
7042,7240
7057,7237
7062,7221
6999,7204
6961,7198
7104,7202
6961,7191
7086,7177
7021,7180
7131,7157
7178,7160
7088,7169
7070,7150
7184,7147
7249,7143
7208,7138
7282,7135
7263,7137
7211,7153
7326,7148
7156,7148
7257,7137
7350,7126
7278,7130
7357,7146
7261,7139
7229,7128
7205,7133
7214,7140
7398,7136
7169,7152
7380,7149
7324,7145
7193,7151
7363,7149
7193,7120
7174,7142
7208,7146
7174,7153
7289,7130
7229,7142
7284,7136
7178,7133
7126,7151
7151,7143
7188,7136
7282,7131
7297,7113
7180,7143
7401,7142
7296,7150
7169,7165
7267,7146
7131,7137
7325,7144
7140,7143
7303,7150
7306,7137
7175,7147
7367,7140
7265,7147
7304,7140
7193,7152
7248,7139
7412,7125
7301,7146
7387,7142
7315,7139
7182,7123
7355,7139
7114,7146
7277,7140
7332,7152
7200,7132
7316,7144
7195,7140
7332,7140
7295,7136
7113,7127
7211,7143
7216,7142
7272,7142
7275,7152
7247,7130
7364,7139
7275,7118
7195,7145
7181,7120
7153,7152
7375,7141
7190,7137
7284,7147
7267,7148
7186,7148
7301,7140
7212,7135
7240,7138
7241,7158
7249,7142
7401,7131
7360,7132
7365,7138
7333,7130
7214,7139
7198,7135
7241,7143
7348,7144
7299,7129
7286,7148
7341,7147
7182,7140
7398,7145
7259,7147
7064,7147
7301,7162
7163,7141
7258,7146
7219,7143
7274,7132
7320,7140
7246,7141
7186,7146
7160,7143
7184,7140
7343,7130
7145,7136
7227,7141
7312,7140
7227,7139
7317,7128
7205,7146
7290,7140
7204,7139
7273,7136
7374,7134
7276,7146
7397,7147
7354,7153
7184,7145
7343,7146
7148,7145
7286,7143
7329,7137
7307,7131
7366,7135
7296,7138
7348,7131
7219,7140
7168,7137
7353,7140
7228,7136
7370,7164
7203,7144
7222,7137
7309,7143
7215,7134
7223,7134
7198,7139
7222,7133
7411,7134
7119,7124
7463,7129
7364,7138
7302,7146
7415,7149
7378,7158
7453,7169
7469,7157
7409,7192
7553,7176
7512,7187
7604,7196
7526,7184
7498,7214
7526,7236
7595,7226
7664,7227
7527,7251
7620,7265
7581,7254
7729,7263
7644,7279
7718,7278
7582,7298
7666,7299
7598,7295
7659,7319
7557,7318
7618,7322
7654,7311
7649,7347
7643,7346
7525,7356
7609,7362
7574,7381
7638,7385
7560,7390
7596,7407
7650,7423
7600,7410
7622,7422
7677,7441
7622,7436
7705,7456
7619,7457
7720,7460
7761,7451
7689,7478
7728,7475
7764,7488
7765,7514
7754,7508
7839,7506
7760,7533
7765,7525
7844,7539
7823,7561
7778,7553
7843,7540
7839,7582
7846,7590
7744,7593
7851,7645
7860,7605
7796,7611
7814,7619
7821,7648
7854,7622
7720,7650
7786,7653
7819,7673
7859,7674
7810,7681
7770,7689
7799,7706
7881,7705
7858,7712
7906,7723
7813,7722
7794,7730
7774,7747
7769,7718
7783,7767
7951,7756
7938,7780
7862,7778
7875,7778
7856,7825
7834,7802
7939,7802
8000,7819
7949,7822
8013,7843
8040,7851
8075,7865
8047,7862
8009,7882
7974,7883
7976,7878
7979,7909
7956,7876
7918,7900
7846,7917
7773,7931
7799,7956
7831,7924
7747,7930
7732,7939
7723,7938
7726,7944
7708,7951
7695,7944
7698,7923
7663,7955
7669,7944
7662,7935
7665,7939
7691,7925
7649,7953
7625,7932
7638,7938
7656,7957
7682,7943
7649,7954
7659,7938
7700,7929
7686,7925
7703,7940
7717,7961
7702,7931
7729,7960
7729,7941
7733,7954
7745,7955
7748,7942
7734,7930
7734,7937
7752,7928
7775,7934
7752,7936
7759,7926
7738,7934
7717,7962
7762,7943
7761,7938
7754,7940
7779,7945
7745,7953
7762,7929
7739,7963
7716,7959
7756,7947
7724,7943
7741,7932
7773,7910
7719,7929
7747,7945
7745,7944
7738,7935
7750,7941
7745,7947
7753,7935
7748,7928
7762,7939
7763,7926
7723,7949
7749,7951
7797,7951
7772,7939
7765,7934
7764,7932
7778,7953
7775,7937
7790,7921
7774,7928
7760,7918
7738,7928
7772,7932
7780,7952
7768,7943
7763,7949
7806,7945
7778,7946
7799,7931
7794,7965
7779,7941
7759,7921
7777,7934
7769,7948
7779,7944
7762,7936
7760,7948
7751,7936
7799,7920
7759,7940
7779,7927
7781,7925
7768,7933
7766,7928
7757,7952
7768,7935
7778,7938
7758,7941
7786,7931
7773,7944
7771,7928
7744,7946
7775,7929
7748,7937
7790,7956
7783,7957
7770,7933
7775,7927
7780,7934
7790,7944
7793,7931
7772,7942
7810,7943
7793,7964
7762,7927
7785,7935
7788,7940
7778,7952
7781,7941
7772,7920
7772,7971
7768,7959
7779,7955
7759,7946
7785,7954
7788,7943
7802,7932
7784,7939
7775,7942
7767,7938
7768,7921
7760,7941
7774,7929
7791,7948
7774,7946
7771,7940
7783,7947
7784,7957
7802,7928
7760,7947
7798,7951
7782,7949
7784,7964
7765,7932
7784,7925
7768,7950
7776,7921
7792,7948
7800,7918
7781,7946
7783,7959
7788,7943
7761,7930
7777,7934
7797,7951
7765,7938
7791,7933
7770,7920
7783,7941
7780,7941
7767,7945
7784,7935
7783,7930
7748,7957
7783,7936
7762,7933
7770,7931
7757,7928
7780,7937
7788,7925
7771,7958
7751,7943
7757,7943
7786,7950
7784,7946
7788,7934
7786,7943
7792,7934
7797,7938
7776,7952
7805,7960
7803,7914
7793,7953
7775,7946
7782,7930
7794,7924
7788,7952
7818,7955
7769,7948
7775,7971
7778,7944
7759,7957
7782,7949
7788,7933
7769,7931
7781,7960
7735,7958
7793,7958
7781,7944
7761,7942
7779,7931
7778,7945
7779,7944
7770,7905
7796,7924
7797,7952
7759,7923
7773,7932
7757,7947
7786,7933
7740,7942
7771,7937
7772,7915
7779,7945
7783,7907
7770,7939
7783,7938
7778,7927
7777,7911
7774,7941
7809,7963
7793,7935
7789,7942
7769,7951
7790,7942
7795,7920
7792,7937
7765,7948
7802,7940
7774,7940
7787,7932
7788,7946
7776,7943
7773,7933
7800,7932
7759,7940
7791,7941
7764,7913
7784,7932
7768,7928
7780,7935
7782,7920
7771,7935
7774,7953
7784,7941
7766,7939
7803,7905
7834,7929
7932,7981
7982,7954
8074,7948
8188,7949
8194,7956
8322,7982
8303,7984
8299,7974
8356,7999
8362,8001
8395,8006
8437,8018
8466,8023
8466,8027
8516,8022
8541,8035
8568,8038
8499,8054
8447,8052
8438,8079
8453,8071
8407,8092
8470,8086
8447,8105
8469,8116
8584,8115
8571,8135
8530,8141
8381,8143
8427,8158
8435,8170
8558,8170
8575,8179
8507,8174
8498,8218
8555,8186
8578,8212
8664,8209
8539,8230
8405,8236
8465,8241
8579,8249
8600,8255
8555,8283
8508,8263
8593,8269
8630,8287
8569,8298
8650,8307
8678,8309
8753,8319
8576,8331
8637,8327
8719,8346
8671,8356
8602,8367
8697,8375
8748,8373
8594,8385
8774,8370
8674,8394
8612,8410
8722,8423
8680,8427
8630,8458
8736,8432
8669,8450
8761,8457
8728,8447
8688,8466
8744,8484
8742,8486
8622,8506
8779,8499
8649,8510
8720,8527
8613,8535
8863,8533
8729,8543
8776,8545
8724,8560
8834,8573
8822,8575
8750,8575
8825,8607
8700,8603
8878,8605
8755,8609
8813,8640
8783,8632
8904,8636
8830,8651
8925,8655
8812,8651
8776,8687
8933,8679
8779,8686
8923,8687
8761,8690
9037,8708
8686,8717
8760,8736
8835,8726
8672,8731
8798,8738
8594,8738
8677,8722
8711,8727
8663,8734
8705,8741
8512,8739
8596,8733
8635,8750
8594,8735
8631,8758
8485,8736
8547,8742
8515,8747
8547,8745
8541,8737
8553,8748
8571,8733
8526,8741
8464,8741
8643,8734
8559,8740
8667,8730
8525,8743
8646,8746
8724,8739
8612,8742
8678,8748
8652,8739
8618,8741
8693,8747
8643,8743
8672,8754
8672,8727
8759,8727
8756,8749
8614,8749
8708,8751
8665,8746
8604,8751
8749,8732
8558,8755
8664,8742
8618,8726
8679,8741
8726,8738
8514,8740
8573,8741
8535,8743
8549,8747
8728,8736
8519,8743
8625,8742
8582,8727
8610,8746
8509,8744
8596,8743
8626,8744
8537,8742
8636,8735
8648,8743
8558,8745
8670,8742
8596,8735
8588,8735
8755,8740
8568,8736
8687,8727
8667,8754
8756,8754
8746,8736
8540,8739
8658,8758
8563,8750
8606,8744
8744,8736
8582,8743
8722,8738
8569,8741
8675,8740
8648,8740
8523,8759
8617,8739
8484,8739
8575,8736
8762,8748
8531,8741
8695,8742
8640,8741
8608,8728
8578,8730
8591,8739
8572,8735
8604,8751
8653,8732
8636,8738
8589,8752
8672,8747
8683,8744
8591,8750
8605,8741
8625,8743
8703,8732
8629,8741
8708,8746
8672,8753
8486,8752
8708,8744
8496,8746
8642,8746
8751,8727
8585,8741
8722,8726
8649,8753
8658,8731
8658,8739
8601,8734
8623,8749
8565,8746
8602,8753
8648,8738
8615,8741
8661,8742
8532,8729
8529,8733
8552,8737
8516,8749
8612,8743
8538,8733
8629,8741
8712,8744
8500,8749
8590,8747
8554,8751
8457,8746
8612,8723
8588,8738
8674,8732
8589,8743
8674,8747
8621,8734
8596,8741
8654,8745
8549,8739
8707,8741
8775,8739
8587,8750
8677,8739
8576,8732
8566,8742
8531,8740
8473,8719
8483,8712
8391,8715
8533,8702
8490,8707
8471,8716
8480,8693
8296,8684
8288,8672
8348,8649
8317,8656
8289,8663
8284,8650
8293,8638
8283,8626
8319,8611
8228,8608
8295,8599
8137,8599
8198,8586
8214,8583
8265,8569
8149,8574
8228,8546
8253,8536
8239,8548
8307,8517
8237,8519
8339,8524
8283,8509
8340,8509
8349,8494
8250,8487
8321,8474
8210,8467
8331,8455
8290,8456
8251,8456
8302,8462
8245,8427
8215,8427
8326,8408
8168,8406
8281,8387
8286,8389
8129,8376
8212,8380
8225,8378
8123,8361
8154,8350
8172,8332
8111,8344
8096,8328
8212,8322
8178,8324
8040,8323
8166,8284
8121,8287
8111,8300
8048,8276
8152,8264
8135,8254
8071,8234
8026,8264
8112,8222
8143,8220
8132,8214
8037,8206
8046,8233
8122,8187
8128,8179
8078,8169
8034,8157
8017,8155
8041,8151
8138,8153
8048,8125
8118,8145
7996,8114
7911,8119
7918,8117
7936,8096
8016,8102
8035,8069
7984,8070
7974,8089
7938,8070
7930,8052
7934,8044
7877,8030
7883,8020
7851,8015
7833,8005
7866,8016
7840,8005
7865,7993
7924,7990
7963,7962
7968,7965
8007,7958
8040,7958
8003,7952
8137,7937
8110,7942
8134,7937
8202,7948
8186,7930
8178,7958
8208,7950
8181,7947
8186,7938
8216,7944
8244,7952
8221,7943
8216,7958
8233,7947
8217,7933
8279,7939
8242,7922
8243,7938
8214,7916
8193,7962
8224,7921
8207,7944
8156,7956
8188,7942
8137,7903
8182,7930
8155,7945
8143,7961
8160,7936
8144,7953
8145,7941
8110,7949
8116,7960
8148,7957
8137,7954
8141,7948
8116,7931
8134,7958
8122,7952
8114,7928
8119,7939
8092,7942
8124,7940
8138,7946
8145,7946
8136,7943
8122,7934
8132,7937
8108,7930
8110,7961
8153,7934
8129,7920
8116,7929
8120,7931
8107,7940
8126,7942
8122,7962
8116,7949
8130,7935
8114,7938
8085,7941
8141,7953
8110,7941
8078,7932
8112,7934
8092,7916
8116,7962
8112,7918
8088,7925
8078,7930
8106,7929
8092,7936
8091,7975
8086,7933
8100,7903
8102,7936
8077,7946
8102,7923
8095,7929
8069,7953
8090,7920
8087,7949
8092,7939
8096,7933
8093,7951
8081,7924
8104,7947
8075,7909
8122,7932
8106,7915
8076,7921
8125,7917
8106,7947
8102,7946
